[Stage 11:============>                                      (2445 + 8) / 10000]
[Stage 11:============>                                      (2455 + 8) / 10000]
[Stage 11:============>                                      (2473 + 8) / 10000]
[Stage 11:============>                                      (2481 + 8) / 10000]
[Stage 11:============>                                      (2492 + 8) / 10000]
[Stage 11:============>                                      (2508 + 8) / 10000]
[Stage 11:============>                                      (2519 + 8) / 10000]
[Stage 11:============>                                      (2521 + 8) / 10000]
[Stage 11:============>                                      (2533 + 8) / 10000]
[Stage 11:============>                                      (2549 + 8) / 10000]
[Stage 11:=============>                                     (2564 + 8) / 10000]
[Stage 11:=============>                                     (2576 + 8) / 10000]
[Stage 11:=============>                                     (2585 + 8) / 10000]
[Stage 11:=============>                                     (2599 + 8) / 10000]
[Stage 11:=============>                                     (2612 + 8) / 10000]
[Stage 11:=============>                                     (2633 + 8) / 10000]
[Stage 11:=============>                                     (2634 + 8) / 10000]
[Stage 11:=============>                                     (2638 + 8) / 10000]
[Stage 11:=============>                                     (2651 + 9) / 10000]
[Stage 11:=============>                                     (2662 + 8) / 10000]
[Stage 11:=============>                                     (2670 + 8) / 10000]
[Stage 11:=============>                                     (2673 + 8) / 10000]
[Stage 11:=============>                                     (2684 + 8) / 10000]
[Stage 11:=============>                                     (2697 + 8) / 10000]
[Stage 11:=============>                                     (2709 + 8) / 10000]
[Stage 11:=============>                                     (2711 + 8) / 10000]
[Stage 11:=============>                                     (2717 + 8) / 10000]
[Stage 11:=============>                                     (2731 + 8) / 10000]
[Stage 11:==============>                                    (2755 + 8) / 10000]
[Stage 11:==============>                                    (2769 + 8) / 10000]
[Stage 11:==============>                                    (2780 + 8) / 10000]
[Stage 11:==============>                                    (2794 + 8) / 10000]
[Stage 11:==============>                                    (2799 + 8) / 10000]
[Stage 11:==============>                                    (2808 + 8) / 10000]
[Stage 11:==============>                                    (2810 + 8) / 10000]
[Stage 11:==============>                                    (2833 + 8) / 10000]
[Stage 11:==============>                                    (2844 + 8) / 10000]
[Stage 11:==============>                                    (2847 + 8) / 10000]
[Stage 11:==============>                                    (2861 + 8) / 10000]
[Stage 11:==============>                                    (2881 + 8) / 10000]
[Stage 11:==============>                                    (2887 + 8) / 10000]
[Stage 11:==============>                                    (2906 + 8) / 10000]
[Stage 11:==============>                                    (2927 + 8) / 10000]
[Stage 11:==============>                                    (2938 + 8) / 10000]
[Stage 11:===============>                                   (2969 + 8) / 10000]
[Stage 11:===============>                                   (2983 + 8) / 10000]
[Stage 11:===============>                                   (2989 + 8) / 10000]
[Stage 11:===============>                                   (2993 + 8) / 10000]
[Stage 11:===============>                                   (2999 + 8) / 10000]
[Stage 11:===============>                                   (3029 + 8) / 10000]
[Stage 11:===============>                                   (3044 + 8) / 10000]
[Stage 11:===============>                                   (3068 + 8) / 10000]
[Stage 11:===============>                                   (3084 + 8) / 10000]
[Stage 11:===============>                                   (3087 + 8) / 10000]
[Stage 11:===============>                                   (3100 + 8) / 10000]
[Stage 11:===============>                                   (3104 + 8) / 10000]
[Stage 11:===============>                                   (3131 + 8) / 10000]
[Stage 11:================>                                  (3142 + 8) / 10000]
[Stage 11:================>                                  (3149 + 8) / 10000]
[Stage 11:================>                                  (3170 + 8) / 10000]
[Stage 11:================>                                  (3191 + 8) / 10000]
[Stage 11:================>                                  (3198 + 8) / 10000]
[Stage 11:================>                                  (3200 + 8) / 10000]
[Stage 11:================>                                  (3207 + 8) / 10000]
[Stage 11:================>                                  (3233 + 8) / 10000]
[Stage 11:================>                                  (3251 + 8) / 10000]
[Stage 11:================>                                  (3259 + 8) / 10000]
[Stage 11:================>                                  (3263 + 8) / 10000]
[Stage 11:================>                                  (3272 + 8) / 10000]
[Stage 11:================>                                  (3277 + 8) / 10000]
[Stage 11:================>                                  (3295 + 8) / 10000]
[Stage 11:================>                                  (3304 + 8) / 10000]
[Stage 11:================>                                  (3311 + 8) / 10000]
[Stage 11:================>                                  (3315 + 8) / 10000]
[Stage 11:================>                                  (3328 + 8) / 10000]
[Stage 11:=================>                                 (3347 + 8) / 10000]
[Stage 11:=================>                                 (3354 + 8) / 10000]
[Stage 11:=================>                                 (3357 + 8) / 10000]
[Stage 11:=================>                                 (3374 + 8) / 10000]
[Stage 11:=================>                                 (3385 + 8) / 10000]
[Stage 11:=================>                                 (3391 + 8) / 10000]
[Stage 11:=================>                                 (3399 + 8) / 10000]
[Stage 11:=================>                                 (3412 + 8) / 10000]
[Stage 11:=================>                                 (3437 + 9) / 10000]
[Stage 11:=================>                                 (3458 + 8) / 10000]
[Stage 11:=================>                                 (3465 + 8) / 10000]
[Stage 11:=================>                                 (3466 + 8) / 10000]
[Stage 11:=================>                                 (3467 + 8) / 10000]
[Stage 11:=================>                                 (3484 + 8) / 10000]
[Stage 11:=================>                                 (3499 + 9) / 10000]
[Stage 11:=================>                                 (3521 + 8) / 10000]
[Stage 11:==================>                                (3541 + 8) / 10000]
[Stage 11:==================>                                (3546 + 8) / 10000]
[Stage 11:==================>                                (3561 + 8) / 10000]
[Stage 11:==================>                                (3576 + 8) / 10000]
[Stage 11:==================>                                (3585 + 8) / 10000]
[Stage 11:==================>                                (3589 + 8) / 10000]
[Stage 11:==================>                                (3592 + 8) / 10000]
[Stage 11:==================>                                (3616 + 8) / 10000]
[Stage 11:==================>                                (3632 + 8) / 10000]
[Stage 11:==================>                                (3641 + 8) / 10000]
[Stage 11:==================>                                (3660 + 8) / 10000]
[Stage 11:==================>                                (3663 + 8) / 10000]
[Stage 11:==================>                                (3682 + 8) / 10000]
[Stage 11:==================>                                (3693 + 8) / 10000]
[Stage 11:==================>                                (3716 + 8) / 10000]
[Stage 11:===================>                               (3730 + 8) / 10000]
[Stage 11:===================>                               (3732 + 8) / 10000]
[Stage 11:===================>                               (3745 + 8) / 10000]
[Stage 11:===================>                               (3762 + 8) / 10000]
[Stage 11:===================>                               (3784 + 8) / 10000]
[Stage 11:===================>                               (3786 + 8) / 10000]
[Stage 11:===================>                               (3804 + 8) / 10000]
[Stage 11:===================>                               (3821 + 8) / 10000]
[Stage 11:===================>                               (3840 + 8) / 10000]
[Stage 11:===================>                               (3856 + 8) / 10000]
[Stage 11:===================>                               (3863 + 8) / 10000]
[Stage 11:===================>                               (3889 + 8) / 10000]
[Stage 11:===================>                               (3904 + 8) / 10000]
[Stage 11:===================>                               (3915 + 8) / 10000]
[Stage 11:===================>                               (3916 + 8) / 10000]
[Stage 11:===================>                               (3917 + 8) / 10000]
[Stage 11:====================>                              (3933 + 9) / 10000]
[Stage 11:====================>                              (3950 + 8) / 10000]
[Stage 11:====================>                              (3959 + 8) / 10000]
[Stage 11:====================>                              (3965 + 8) / 10000]
[Stage 11:====================>                              (3973 + 8) / 10000]
[Stage 11:====================>                              (3978 + 8) / 10000]
[Stage 11:====================>                              (3989 + 8) / 10000]
[Stage 11:====================>                              (4006 + 8) / 10000]
[Stage 11:====================>                              (4008 + 8) / 10000]
[Stage 11:====================>                              (4020 + 8) / 10000]
[Stage 11:====================>                              (4053 + 8) / 10000]
[Stage 11:====================>                              (4070 + 9) / 10000]
[Stage 11:====================>                              (4075 + 8) / 10000]
[Stage 11:====================>                              (4080 + 9) / 10000]
[Stage 11:====================>                              (4097 + 8) / 10000]
[Stage 11:====================>                              (4109 + 8) / 10000]
[Stage 11:=====================>                             (4124 + 8) / 10000]
[Stage 11:=====================>                             (4129 + 8) / 10000]
[Stage 11:=====================>                             (4139 + 9) / 10000]
[Stage 11:=====================>                             (4166 + 8) / 10000]
[Stage 11:=====================>                             (4181 + 8) / 10000]
[Stage 11:=====================>                             (4192 + 8) / 10000]
[Stage 11:=====================>                             (4200 + 8) / 10000]
[Stage 11:=====================>                             (4212 + 8) / 10000]
[Stage 11:=====================>                             (4227 + 8) / 10000]
[Stage 11:=====================>                             (4245 + 8) / 10000]
[Stage 11:=====================>                             (4253 + 8) / 10000]
[Stage 11:=====================>                             (4255 + 8) / 10000]
[Stage 11:=====================>                             (4256 + 8) / 10000]
[Stage 11:=====================>                             (4269 + 8) / 10000]
[Stage 11:=====================>                             (4273 + 8) / 10000]
[Stage 11:=====================>                             (4280 + 8) / 10000]
[Stage 11:=====================>                             (4292 + 8) / 10000]
[Stage 11:=====================>                             (4306 + 8) / 10000]
[Stage 11:======================>                            (4321 + 8) / 10000]
[Stage 11:======================>                            (4330 + 8) / 10000]
[Stage 11:======================>                            (4342 + 8) / 10000]
[Stage 11:======================>                            (4346 + 8) / 10000]
[Stage 11:======================>                            (4351 + 8) / 10000]
[Stage 11:======================>                            (4377 + 8) / 10000]
[Stage 11:======================>                            (4398 + 8) / 10000]
[Stage 11:======================>                            (4413 + 8) / 10000]
[Stage 11:======================>                            (4431 + 8) / 10000]
[Stage 11:======================>                            (4452 + 8) / 10000]
[Stage 11:======================>                            (4455 + 9) / 10000]
[Stage 11:======================>                            (4464 + 8) / 10000]
[Stage 11:======================>                            (4496 + 8) / 10000]
[Stage 11:======================>                            (4503 + 8) / 10000]
[Stage 11:=======================>                           (4510 + 8) / 10000]
[Stage 11:=======================>                           (4527 + 8) / 10000]
[Stage 11:=======================>                           (4534 + 8) / 10000]
[Stage 11:=======================>                           (4547 + 8) / 10000]
[Stage 11:=======================>                           (4552 + 8) / 10000]
[Stage 11:=======================>                           (4557 + 8) / 10000]
[Stage 11:=======================>                           (4581 + 8) / 10000]
[Stage 11:=======================>                           (4606 + 8) / 10000]
[Stage 11:=======================>                           (4621 + 8) / 10000]
[Stage 11:=======================>                           (4624 + 8) / 10000]
[Stage 11:=======================>                           (4628 + 8) / 10000]
[Stage 11:=======================>                           (4643 + 8) / 10000]
[Stage 11:=======================>                           (4664 + 9) / 10000]
[Stage 11:=======================>                           (4673 + 8) / 10000]
[Stage 11:=======================>                           (4679 + 8) / 10000]
[Stage 11:=======================>                           (4694 + 8) / 10000]
[Stage 11:=======================>                           (4701 + 8) / 10000]
[Stage 11:========================>                          (4710 + 8) / 10000]
[Stage 11:========================>                          (4724 + 8) / 10000]
[Stage 11:========================>                          (4727 + 8) / 10000]
[Stage 11:========================>                          (4731 + 8) / 10000]
[Stage 11:========================>                          (4748 + 8) / 10000]
[Stage 11:========================>                          (4771 + 8) / 10000]
[Stage 11:========================>                          (4795 + 8) / 10000]
[Stage 11:========================>                          (4807 + 8) / 10000]
[Stage 11:========================>                          (4816 + 8) / 10000]
[Stage 11:========================>                          (4835 + 8) / 10000]
[Stage 11:========================>                          (4862 + 8) / 10000]
[Stage 11:========================>                          (4888 + 8) / 10000]
[Stage 11:========================>                          (4890 + 8) / 10000]
[Stage 11:========================>                          (4896 + 8) / 10000]
[Stage 11:=========================>                         (4905 + 8) / 10000]
[Stage 11:=========================>                         (4916 + 9) / 10000]
[Stage 11:=========================>                         (4918 + 8) / 10000]
[Stage 11:=========================>                         (4928 + 9) / 10000]
[Stage 11:=========================>                         (4951 + 8) / 10000]
[Stage 11:=========================>                         (4967 + 8) / 10000]
[Stage 11:=========================>                         (4981 + 8) / 10000]
[Stage 11:=========================>                         (4990 + 9) / 10000]
[Stage 11:=========================>                         (5011 + 8) / 10000]
[Stage 11:=========================>                         (5027 + 8) / 10000]
[Stage 11:=========================>                         (5032 + 8) / 10000]
[Stage 11:=========================>                         (5037 + 8) / 10000]
[Stage 11:=========================>                         (5062 + 8) / 10000]
[Stage 11:=========================>                         (5078 + 8) / 10000]
[Stage 11:==========================>                        (5101 + 8) / 10000]
[Stage 11:==========================>                        (5103 + 8) / 10000]
[Stage 11:==========================>                        (5112 + 8) / 10000]
[Stage 11:==========================>                        (5123 + 9) / 10000]
[Stage 11:==========================>                        (5133 + 8) / 10000]
[Stage 11:==========================>                        (5155 + 8) / 10000]
[Stage 11:==========================>                        (5160 + 8) / 10000]
[Stage 11:==========================>                        (5167 + 8) / 10000]
[Stage 11:==========================>                        (5182 + 8) / 10000]
[Stage 11:==========================>                        (5195 + 8) / 10000]
[Stage 11:==========================>                        (5199 + 8) / 10000]
[Stage 11:==========================>                        (5204 + 8) / 10000]
[Stage 11:==========================>                        (5227 + 8) / 10000]
[Stage 11:==========================>                        (5237 + 8) / 10000]
[Stage 11:==========================>                        (5244 + 8) / 10000]
[Stage 11:==========================>                        (5253 + 8) / 10000]
[Stage 11:==========================>                        (5257 + 8) / 10000]
[Stage 11:==========================>                        (5272 + 8) / 10000]
[Stage 11:==========================>                        (5276 + 8) / 10000]
[Stage 11:==========================>                        (5289 + 8) / 10000]
[Stage 11:===========================>                       (5297 + 8) / 10000]
[Stage 11:===========================>                       (5300 + 8) / 10000]
[Stage 11:===========================>                       (5316 + 8) / 10000]
[Stage 11:===========================>                       (5336 + 8) / 10000]
[Stage 11:===========================>                       (5351 + 8) / 10000]
[Stage 11:===========================>                       (5352 + 8) / 10000]
[Stage 11:===========================>                       (5353 + 8) / 10000]
[Stage 11:===========================>                       (5367 + 8) / 10000]
[Stage 11:===========================>                       (5379 + 8) / 10000]
[Stage 11:===========================>                       (5388 + 8) / 10000]
[Stage 11:===========================>                       (5396 + 8) / 10000]
[Stage 11:===========================>                       (5404 + 8) / 10000]
[Stage 11:===========================>                       (5409 + 8) / 10000]
[Stage 11:===========================>                       (5416 + 8) / 10000]
[Stage 11:===========================>                       (5433 + 9) / 10000]
[Stage 11:===========================>                       (5436 + 8) / 10000]
[Stage 11:===========================>                       (5445 + 8) / 10000]
[Stage 11:===========================>                       (5469 + 8) / 10000]
[Stage 11:============================>                      (5501 + 8) / 10000]
[Stage 11:============================>                      (5518 + 8) / 10000]
[Stage 11:============================>                      (5523 + 8) / 10000]
[Stage 11:============================>                      (5537 + 8) / 10000]
[Stage 11:============================>                      (5568 + 8) / 10000]
[Stage 11:============================>                      (5577 + 8) / 10000]
[Stage 11:============================>                      (5584 + 8) / 10000]
[Stage 11:============================>                      (5610 + 8) / 10000]
[Stage 11:============================>                      (5618 + 8) / 10000]
[Stage 11:============================>                      (5631 + 8) / 10000]
[Stage 11:============================>                      (5635 + 8) / 10000]
[Stage 11:============================>                      (5636 + 8) / 10000]
[Stage 11:============================>                      (5640 + 8) / 10000]
[Stage 11:============================>                      (5652 + 8) / 10000]
[Stage 11:============================>                      (5666 + 8) / 10000]
[Stage 11:============================>                      (5679 + 8) / 10000]
[Stage 11:=============================>                     (5689 + 8) / 10000]
[Stage 11:=============================>                     (5693 + 8) / 10000]
[Stage 11:=============================>                     (5699 + 8) / 10000]
[Stage 11:=============================>                     (5724 + 8) / 10000]
[Stage 11:=============================>                     (5729 + 8) / 10000]
[Stage 11:=============================>                     (5737 + 8) / 10000]
[Stage 11:=============================>                     (5759 + 8) / 10000]
[Stage 11:=============================>                     (5773 + 8) / 10000]
[Stage 11:=============================>                     (5783 + 8) / 10000]
[Stage 11:=============================>                     (5797 + 8) / 10000]
[Stage 11:=============================>                     (5809 + 8) / 10000]
[Stage 11:=============================>                     (5811 + 8) / 10000]
[Stage 11:=============================>                     (5838 + 8) / 10000]
[Stage 11:=============================>                     (5851 + 8) / 10000]
[Stage 11:=============================>                     (5855 + 8) / 10000]
[Stage 11:=============================>                     (5866 + 8) / 10000]
[Stage 11:=============================>                     (5873 + 8) / 10000]
[Stage 11:==============================>                    (5889 + 8) / 10000]
[Stage 11:==============================>                    (5896 + 8) / 10000]
[Stage 11:==============================>                    (5897 + 8) / 10000]
[Stage 11:==============================>                    (5910 + 9) / 10000]
[Stage 11:==============================>                    (5915 + 8) / 10000]
[Stage 11:==============================>                    (5917 + 8) / 10000]
[Stage 11:==============================>                    (5936 + 8) / 10000]
[Stage 11:==============================>                    (5939 + 8) / 10000]
[Stage 11:==============================>                    (5957 + 8) / 10000]
[Stage 11:==============================>                    (5972 + 8) / 10000]
[Stage 11:==============================>                    (5984 + 8) / 10000]
[Stage 11:==============================>                    (5997 + 8) / 10000]
[Stage 11:==============================>                    (5999 + 8) / 10000]
[Stage 11:==============================>                    (6004 + 9) / 10000]
[Stage 11:==============================>                    (6028 + 8) / 10000]
[Stage 11:==============================>                    (6062 + 8) / 10000]
[Stage 11:==============================>                    (6063 + 8) / 10000]
[Stage 11:===============================>                   (6084 + 8) / 10000]
[Stage 11:===============================>                   (6088 + 8) / 10000]
[Stage 11:===============================>                   (6089 + 8) / 10000]
[Stage 11:===============================>                   (6108 + 9) / 10000]
[Stage 11:===============================>                   (6111 + 8) / 10000]
[Stage 11:===============================>                   (6117 + 8) / 10000]
[Stage 11:===============================>                   (6136 + 8) / 10000]
[Stage 11:===============================>                   (6151 + 8) / 10000]
[Stage 11:===============================>                   (6168 + 8) / 10000]
[Stage 11:===============================>                   (6173 + 8) / 10000]
[Stage 11:===============================>                   (6182 + 8) / 10000]
[Stage 11:===============================>                   (6200 + 8) / 10000]
[Stage 11:===============================>                   (6208 + 8) / 10000]
[Stage 11:===============================>                   (6218 + 8) / 10000]
[Stage 11:===============================>                   (6224 + 8) / 10000]
[Stage 11:===============================>                   (6238 + 9) / 10000]
[Stage 11:===============================>                   (6271 + 8) / 10000]
[Stage 11:================================>                  (6282 + 8) / 10000]
[Stage 11:================================>                  (6293 + 8) / 10000]
[Stage 11:================================>                  (6303 + 8) / 10000]
[Stage 11:================================>                  (6308 + 8) / 10000]
[Stage 11:================================>                  (6338 + 8) / 10000]
[Stage 11:================================>                  (6354 + 8) / 10000]
[Stage 11:================================>                  (6367 + 8) / 10000]
[Stage 11:================================>                  (6383 + 8) / 10000]
[Stage 11:================================>                  (6397 + 8) / 10000]
[Stage 11:================================>                  (6404 + 8) / 10000]
[Stage 11:================================>                  (6416 + 8) / 10000]
[Stage 11:================================>                  (6422 + 8) / 10000]
[Stage 11:================================>                  (6423 + 8) / 10000]
[Stage 11:================================>                  (6443 + 8) / 10000]
[Stage 11:================================>                  (6450 + 8) / 10000]
[Stage 11:================================>                  (6454 + 8) / 10000]
[Stage 11:================================>                  (6467 + 8) / 10000]
[Stage 11:=================================>                 (6473 + 8) / 10000]
[Stage 11:=================================>                 (6482 + 8) / 10000]
[Stage 11:=================================>                 (6503 + 8) / 10000]
[Stage 11:=================================>                 (6518 + 8) / 10000]
[Stage 11:=================================>                 (6523 + 8) / 10000]
[Stage 11:=================================>                 (6524 + 8) / 10000]
[Stage 11:=================================>                 (6535 + 8) / 10000]
[Stage 11:=================================>                 (6550 + 8) / 10000]
[Stage 11:=================================>                 (6559 + 8) / 10000]
[Stage 11:=================================>                 (6571 + 8) / 10000]
[Stage 11:=================================>                 (6578 + 8) / 10000]
[Stage 11:=================================>                 (6595 + 8) / 10000]
[Stage 11:=================================>                 (6600 + 8) / 10000]
[Stage 11:=================================>                 (6608 + 8) / 10000]
[Stage 11:=================================>                 (6613 + 8) / 10000]
[Stage 11:=================================>                 (6621 + 8) / 10000]
[Stage 11:=================================>                 (6639 + 8) / 10000]
[Stage 11:=================================>                 (6659 + 8) / 10000]
[Stage 11:=================================>                 (6665 + 8) / 10000]
[Stage 11:=================================>                 (6666 + 8) / 10000]
[Stage 11:==================================>                (6685 + 8) / 10000]
[Stage 11:==================================>                (6695 + 8) / 10000]
[Stage 11:==================================>                (6699 + 8) / 10000]
[Stage 11:==================================>                (6710 + 8) / 10000]
[Stage 11:==================================>                (6711 + 8) / 10000]
[Stage 11:==================================>                (6736 + 8) / 10000]
[Stage 11:==================================>                (6764 + 8) / 10000]
[Stage 11:==================================>                (6799 + 8) / 10000]
[Stage 11:==================================>                (6821 + 8) / 10000]
[Stage 11:==================================>                (6822 + 8) / 10000]
[Stage 11:==================================>                (6831 + 8) / 10000]
[Stage 11:==================================>                (6843 + 8) / 10000]
[Stage 11:==================================>                (6860 + 8) / 10000]
[Stage 11:===================================>               (6873 + 8) / 10000]
[Stage 11:===================================>               (6878 + 8) / 10000]
[Stage 11:===================================>               (6881 + 8) / 10000]
[Stage 11:===================================>               (6895 + 8) / 10000]
[Stage 11:===================================>               (6901 + 8) / 10000]
[Stage 11:===================================>               (6908 + 8) / 10000]
[Stage 11:===================================>               (6926 + 8) / 10000]
[Stage 11:===================================>               (6936 + 8) / 10000]
[Stage 11:===================================>               (6945 + 8) / 10000]
[Stage 11:===================================>               (6976 + 8) / 10000]
[Stage 11:===================================>               (6991 + 8) / 10000]
[Stage 11:===================================>               (6992 + 8) / 10000]
[Stage 11:===================================>               (6993 + 8) / 10000]
[Stage 11:===================================>               (6999 + 8) / 10000]
[Stage 11:===================================>               (7023 + 8) / 10000]
[Stage 11:===================================>               (7040 + 9) / 10000]
[Stage 11:===================================>               (7055 + 8) / 10000]
[Stage 11:====================================>              (7070 + 8) / 10000]
[Stage 11:====================================>              (7090 + 8) / 10000]
[Stage 11:====================================>              (7096 + 8) / 10000]
[Stage 11:====================================>              (7102 + 8) / 10000]
[Stage 11:====================================>              (7106 + 8) / 10000]
[Stage 11:====================================>              (7108 + 8) / 10000]
[Stage 11:====================================>              (7134 + 9) / 10000]
[Stage 11:====================================>              (7151 + 8) / 10000]
[Stage 11:====================================>              (7158 + 8) / 10000]
[Stage 11:====================================>              (7182 + 8) / 10000]
[Stage 11:====================================>              (7196 + 8) / 10000]
[Stage 11:====================================>              (7210 + 8) / 10000]
[Stage 11:====================================>              (7219 + 8) / 10000]
[Stage 11:====================================>              (7252 + 8) / 10000]
[Stage 11:=====================================>             (7259 + 8) / 10000]
[Stage 11:=====================================>             (7263 + 8) / 10000]
[Stage 11:=====================================>             (7272 + 8) / 10000]
[Stage 11:=====================================>             (7275 + 8) / 10000]
[Stage 11:=====================================>             (7310 + 8) / 10000]
[Stage 11:=====================================>             (7331 + 8) / 10000]
[Stage 11:=====================================>             (7334 + 8) / 10000]
[Stage 11:=====================================>             (7338 + 8) / 10000]
[Stage 11:=====================================>             (7362 + 8) / 10000]
[Stage 11:=====================================>             (7368 + 8) / 10000]
[Stage 11:=====================================>             (7369 + 8) / 10000]
[Stage 11:=====================================>             (7372 + 8) / 10000]
[Stage 11:=====================================>             (7391 + 8) / 10000]
[Stage 11:=====================================>             (7417 + 8) / 10000]
[Stage 11:=====================================>             (7428 + 8) / 10000]
[Stage 11:=====================================>             (7443 + 8) / 10000]
[Stage 11:======================================>            (7451 + 8) / 10000]
[Stage 11:======================================>            (7470 + 8) / 10000]
[Stage 11:======================================>            (7478 + 8) / 10000]
[Stage 11:======================================>            (7492 + 8) / 10000]
[Stage 11:======================================>            (7495 + 8) / 10000]
[Stage 11:======================================>            (7497 + 8) / 10000]
[Stage 11:======================================>            (7515 + 8) / 10000]
[Stage 11:======================================>            (7531 + 8) / 10000]
[Stage 11:======================================>            (7542 + 8) / 10000]
[Stage 11:======================================>            (7549 + 8) / 10000]
[Stage 11:======================================>            (7551 + 8) / 10000]
[Stage 11:======================================>            (7571 + 8) / 10000]
[Stage 11:======================================>            (7592 + 8) / 10000]
[Stage 11:======================================>            (7596 + 8) / 10000]
[Stage 11:======================================>            (7601 + 8) / 10000]
[Stage 11:======================================>            (7602 + 8) / 10000]
[Stage 11:======================================>            (7622 + 8) / 10000]
[Stage 11:======================================>            (7628 + 8) / 10000]
[Stage 11:======================================>            (7632 + 8) / 10000]
[Stage 11:=======================================>           (7659 + 8) / 10000]
[Stage 11:=======================================>           (7671 + 8) / 10000]
[Stage 11:=======================================>           (7691 + 8) / 10000]
[Stage 11:=======================================>           (7713 + 8) / 10000]
[Stage 11:=======================================>           (7741 + 9) / 10000]
[Stage 11:=======================================>           (7751 + 8) / 10000]
[Stage 11:=======================================>           (7752 + 8) / 10000]
[Stage 11:=======================================>           (7767 + 8) / 10000]
[Stage 11:=======================================>           (7775 + 8) / 10000]
[Stage 11:=======================================>           (7780 + 8) / 10000]
[Stage 11:=======================================>           (7790 + 8) / 10000]
[Stage 11:=======================================>           (7800 + 8) / 10000]
[Stage 11:=======================================>           (7830 + 8) / 10000]
[Stage 11:========================================>          (7858 + 8) / 10000]
[Stage 11:========================================>          (7863 + 9) / 10000]
[Stage 11:========================================>          (7870 + 8) / 10000]
[Stage 11:========================================>          (7871 + 8) / 10000]
[Stage 11:========================================>          (7881 + 8) / 10000]
[Stage 11:========================================>          (7884 + 8) / 10000]
[Stage 11:========================================>          (7914 + 8) / 10000]
[Stage 11:========================================>          (7928 + 8) / 10000]
[Stage 11:========================================>          (7947 + 8) / 10000]
[Stage 11:========================================>          (7974 + 8) / 10000]
[Stage 11:========================================>          (7996 + 8) / 10000]
[Stage 11:========================================>          (8015 + 8) / 10000]
[Stage 11:========================================>          (8039 + 8) / 10000]
[Stage 11:=========================================>         (8045 + 8) / 10000]
[Stage 11:=========================================>         (8047 + 8) / 10000]
[Stage 11:=========================================>         (8051 + 8) / 10000]
[Stage 11:=========================================>         (8060 + 8) / 10000]
[Stage 11:=========================================>         (8081 + 8) / 10000]
[Stage 11:=========================================>         (8089 + 8) / 10000]
[Stage 11:=========================================>         (8103 + 8) / 10000]
[Stage 11:========================================>         (8117 + 11) / 10000]
[Stage 11:=========================================>         (8138 + 8) / 10000]
[Stage 11:=========================================>         (8143 + 8) / 10000]
[Stage 11:=========================================>         (8151 + 8) / 10000]
[Stage 11:=========================================>         (8158 + 8) / 10000]
[Stage 11:=========================================>         (8180 + 8) / 10000]
[Stage 11:=========================================>         (8192 + 8) / 10000]
[Stage 11:=========================================>         (8204 + 9) / 10000]
[Stage 11:=========================================>         (8215 + 8) / 10000]
[Stage 11:=========================================>         (8218 + 8) / 10000]
[Stage 11:=========================================>         (8231 + 8) / 10000]
[Stage 11:==========================================>        (8248 + 9) / 10000]
[Stage 11:==========================================>        (8270 + 8) / 10000]
[Stage 11:==========================================>        (8271 + 8) / 10000]
[Stage 11:==========================================>        (8278 + 8) / 10000]
[Stage 11:==========================================>        (8305 + 8) / 10000]
[Stage 11:==========================================>        (8331 + 8) / 10000]
[Stage 11:==========================================>        (8332 + 8) / 10000]
[Stage 11:==========================================>        (8334 + 8) / 10000]
[Stage 11:==========================================>        (8340 + 8) / 10000]
[Stage 11:==========================================>        (8367 + 8) / 10000]
[Stage 11:==========================================>        (8388 + 8) / 10000]
[Stage 11:==========================================>        (8402 + 8) / 10000]
[Stage 11:==========================================>        (8414 + 8) / 10000]
[Stage 11:==========================================>        (8422 + 8) / 10000]
[Stage 11:===========================================>       (8440 + 8) / 10000]
[Stage 11:===========================================>       (8443 + 8) / 10000]
[Stage 11:===========================================>       (8454 + 9) / 10000]
[Stage 11:===========================================>       (8478 + 8) / 10000]
[Stage 11:===========================================>       (8487 + 8) / 10000]
[Stage 11:===========================================>       (8492 + 8) / 10000]
[Stage 11:===========================================>       (8507 + 8) / 10000]
[Stage 11:===========================================>       (8517 + 8) / 10000]
[Stage 11:===========================================>       (8535 + 8) / 10000]
[Stage 11:===========================================>       (8547 + 8) / 10000]
[Stage 11:===========================================>       (8554 + 9) / 10000]
[Stage 11:===========================================>       (8565 + 8) / 10000]
[Stage 11:===========================================>       (8587 + 9) / 10000]
[Stage 11:===========================================>       (8594 + 8) / 10000]
[Stage 11:===========================================>       (8595 + 8) / 10000]
[Stage 11:===========================================>       (8596 + 8) / 10000]
[Stage 11:===========================================>       (8610 + 8) / 10000]
[Stage 11:============================================>      (8641 + 8) / 10000]
[Stage 11:============================================>      (8650 + 8) / 10000]
[Stage 11:============================================>      (8653 + 8) / 10000]
[Stage 11:============================================>      (8669 + 8) / 10000]
[Stage 11:============================================>      (8686 + 8) / 10000]
[Stage 11:============================================>      (8690 + 8) / 10000]
[Stage 11:============================================>      (8698 + 8) / 10000]
[Stage 11:============================================>      (8701 + 8) / 10000]
[Stage 11:============================================>      (8712 + 8) / 10000]
[Stage 11:============================================>      (8738 + 8) / 10000]
[Stage 11:============================================>      (8750 + 8) / 10000]
[Stage 11:============================================>      (8764 + 8) / 10000]
[Stage 11:============================================>      (8779 + 8) / 10000]
[Stage 11:============================================>      (8779 + 9) / 10000]
[Stage 11:============================================>      (8790 + 8) / 10000]
[Stage 11:============================================>      (8801 + 8) / 10000]
