[Stage 11:============================>                      (5544 + 8) / 10000]
[Stage 11:============================>                      (5557 + 8) / 10000]
[Stage 11:============================>                      (5575 + 8) / 10000]
[Stage 11:============================>                      (5577 + 8) / 10000]
[Stage 11:============================>                      (5601 + 8) / 10000]
[Stage 11:============================>                      (5609 + 8) / 10000]
[Stage 11:============================>                      (5616 + 8) / 10000]
[Stage 11:============================>                      (5628 + 8) / 10000]
[Stage 11:============================>                      (5632 + 8) / 10000]
[Stage 11:============================>                      (5640 + 8) / 10000]
[Stage 11:============================>                      (5642 + 8) / 10000]
[Stage 11:============================>                      (5649 + 8) / 10000]
[Stage 11:============================>                      (5661 + 8) / 10000]
[Stage 11:============================>                      (5669 + 8) / 10000]
[Stage 11:============================>                      (5683 + 8) / 10000]
[Stage 11:=============================>                     (5693 + 8) / 10000]
[Stage 11:=============================>                     (5699 + 8) / 10000]
[Stage 11:=============================>                     (5707 + 8) / 10000]
[Stage 11:=============================>                     (5727 + 8) / 10000]
[Stage 11:=============================>                     (5734 + 8) / 10000]
[Stage 11:=============================>                     (5737 + 8) / 10000]
[Stage 11:=============================>                     (5759 + 8) / 10000]
[Stage 11:=============================>                     (5771 + 8) / 10000]
[Stage 11:=============================>                     (5776 + 8) / 10000]
[Stage 11:=============================>                     (5789 + 8) / 10000]
[Stage 11:=============================>                     (5803 + 8) / 10000]
[Stage 11:=============================>                     (5809 + 8) / 10000]
[Stage 11:=============================>                     (5811 + 8) / 10000]
[Stage 11:=============================>                     (5813 + 8) / 10000]
[Stage 11:=============================>                     (5850 + 8) / 10000]
[Stage 11:=============================>                     (5859 + 8) / 10000]
[Stage 11:=============================>                     (5866 + 8) / 10000]
[Stage 11:=============================>                     (5876 + 8) / 10000]
[Stage 11:=============================>                     (5882 + 9) / 10000]
[Stage 11:==============================>                    (5894 + 8) / 10000]
[Stage 11:==============================>                    (5896 + 8) / 10000]
[Stage 11:==============================>                    (5901 + 8) / 10000]
[Stage 11:==============================>                    (5915 + 8) / 10000]
[Stage 11:==============================>                    (5917 + 8) / 10000]
[Stage 11:==============================>                    (5933 + 8) / 10000]
[Stage 11:==============================>                    (5951 + 8) / 10000]
[Stage 11:==============================>                    (5969 + 8) / 10000]
[Stage 11:==============================>                    (5972 + 8) / 10000]
[Stage 11:==============================>                    (5983 + 8) / 10000]
[Stage 11:==============================>                    (5997 + 8) / 10000]
[Stage 11:==============================>                    (6002 + 8) / 10000]
[Stage 11:==============================>                    (6021 + 8) / 10000]
[Stage 11:==============================>                    (6034 + 8) / 10000]
[Stage 11:==============================>                    (6048 + 8) / 10000]
[Stage 11:==============================>                    (6062 + 8) / 10000]
[Stage 11:==============================>                    (6063 + 8) / 10000]
[Stage 11:==============================>                    (6065 + 8) / 10000]
[Stage 11:===============================>                   (6086 + 8) / 10000]
[Stage 11:===============================>                   (6087 + 8) / 10000]
[Stage 11:===============================>                   (6088 + 8) / 10000]
[Stage 11:===============================>                   (6093 + 8) / 10000]
[Stage 11:===============================>                   (6103 + 8) / 10000]
[Stage 11:===============================>                   (6127 + 8) / 10000]
[Stage 11:===============================>                   (6131 + 8) / 10000]
[Stage 11:===============================>                   (6144 + 8) / 10000]
[Stage 11:===============================>                   (6160 + 8) / 10000]
[Stage 11:===============================>                   (6165 + 8) / 10000]
[Stage 11:===============================>                   (6174 + 8) / 10000]
[Stage 11:===============================>                   (6178 + 8) / 10000]
[Stage 11:===============================>                   (6196 + 8) / 10000]
[Stage 11:===============================>                   (6203 + 8) / 10000]
[Stage 11:===============================>                   (6204 + 8) / 10000]
[Stage 11:===============================>                   (6217 + 8) / 10000]
[Stage 11:===============================>                   (6240 + 8) / 10000]
[Stage 11:===============================>                   (6264 + 8) / 10000]
[Stage 11:================================>                  (6281 + 8) / 10000]
[Stage 11:================================>                  (6293 + 8) / 10000]
[Stage 11:================================>                  (6314 + 8) / 10000]
[Stage 11:================================>                  (6334 + 8) / 10000]
[Stage 11:================================>                  (6353 + 8) / 10000]
[Stage 11:================================>                  (6354 + 8) / 10000]
[Stage 11:================================>                  (6358 + 8) / 10000]
[Stage 11:================================>                  (6367 + 8) / 10000]
[Stage 11:================================>                  (6380 + 8) / 10000]
[Stage 11:================================>                  (6395 + 8) / 10000]
[Stage 11:================================>                  (6399 + 8) / 10000]
[Stage 11:================================>                  (6404 + 8) / 10000]
[Stage 11:================================>                  (6417 + 8) / 10000]
[Stage 11:================================>                  (6420 + 8) / 10000]
[Stage 11:================================>                  (6443 + 8) / 10000]
[Stage 11:================================>                  (6447 + 8) / 10000]
[Stage 11:================================>                  (6449 + 8) / 10000]
[Stage 11:================================>                  (6456 + 8) / 10000]
[Stage 11:================================>                  (6461 + 8) / 10000]
[Stage 11:=================================>                 (6472 + 8) / 10000]
[Stage 11:=================================>                 (6479 + 8) / 10000]
[Stage 11:=================================>                 (6485 + 8) / 10000]
[Stage 11:=================================>                 (6507 + 8) / 10000]
[Stage 11:=================================>                 (6513 + 8) / 10000]
[Stage 11:=================================>                 (6523 + 8) / 10000]
[Stage 11:=================================>                 (6540 + 8) / 10000]
[Stage 11:=================================>                 (6543 + 8) / 10000]
[Stage 11:=================================>                 (6556 + 8) / 10000]
[Stage 11:=================================>                 (6559 + 8) / 10000]
[Stage 11:=================================>                 (6564 + 8) / 10000]
[Stage 11:=================================>                 (6579 + 8) / 10000]
[Stage 11:=================================>                 (6586 + 8) / 10000]
[Stage 11:=================================>                 (6598 + 8) / 10000]
[Stage 11:=================================>                 (6602 + 8) / 10000]
[Stage 11:=================================>                 (6614 + 8) / 10000]
[Stage 11:=================================>                 (6623 + 8) / 10000]
[Stage 11:=================================>                 (6632 + 8) / 10000]
[Stage 11:=================================>                 (6648 + 8) / 10000]
[Stage 11:=================================>                 (6658 + 8) / 10000]
[Stage 11:=================================>                 (6664 + 8) / 10000]
[Stage 11:==================================>                (6667 + 8) / 10000]
[Stage 11:==================================>                (6673 + 8) / 10000]
[Stage 11:==================================>                (6690 + 8) / 10000]
[Stage 11:==================================>                (6695 + 8) / 10000]
[Stage 11:==================================>                (6696 + 8) / 10000]
[Stage 11:==================================>                (6712 + 9) / 10000]
[Stage 11:==================================>                (6719 + 8) / 10000]
[Stage 11:==================================>                (6748 + 8) / 10000]
[Stage 11:==================================>                (6775 + 8) / 10000]
[Stage 11:==================================>                (6800 + 8) / 10000]
[Stage 11:==================================>                (6819 + 8) / 10000]
[Stage 11:==================================>                (6826 + 8) / 10000]
[Stage 11:==================================>                (6835 + 8) / 10000]
[Stage 11:==================================>                (6851 + 8) / 10000]
[Stage 11:==================================>                (6858 + 8) / 10000]
[Stage 11:===================================>               (6868 + 8) / 10000]
[Stage 11:===================================>               (6874 + 8) / 10000]
[Stage 11:===================================>               (6878 + 8) / 10000]
[Stage 11:===================================>               (6894 + 8) / 10000]
[Stage 11:===================================>               (6901 + 8) / 10000]
[Stage 11:===================================>               (6908 + 8) / 10000]
[Stage 11:===================================>               (6914 + 8) / 10000]
[Stage 11:===================================>               (6936 + 8) / 10000]
[Stage 11:===================================>               (6942 + 8) / 10000]
[Stage 11:===================================>               (6948 + 8) / 10000]
[Stage 11:===================================>               (6983 + 8) / 10000]
[Stage 11:===================================>               (6988 + 8) / 10000]
[Stage 11:===================================>               (6993 + 8) / 10000]
[Stage 11:===================================>               (7004 + 8) / 10000]
[Stage 11:===================================>               (7011 + 8) / 10000]
[Stage 11:===================================>               (7032 + 8) / 10000]
[Stage 11:===================================>               (7041 + 8) / 10000]
[Stage 11:===================================>               (7051 + 8) / 10000]
[Stage 11:====================================>              (7073 + 8) / 10000]
[Stage 11:====================================>              (7079 + 8) / 10000]
[Stage 11:====================================>              (7094 + 8) / 10000]
[Stage 11:====================================>              (7100 + 8) / 10000]
[Stage 11:====================================>              (7102 + 8) / 10000]
[Stage 11:====================================>              (7115 + 9) / 10000]
[Stage 11:====================================>              (7123 + 8) / 10000]
[Stage 11:====================================>              (7146 + 8) / 10000]
[Stage 11:====================================>              (7155 + 8) / 10000]
[Stage 11:====================================>              (7157 + 8) / 10000]
[Stage 11:====================================>              (7182 + 8) / 10000]
[Stage 11:====================================>              (7196 + 8) / 10000]
[Stage 11:====================================>              (7209 + 8) / 10000]
[Stage 11:====================================>              (7215 + 8) / 10000]
[Stage 11:====================================>              (7219 + 8) / 10000]
[Stage 11:====================================>              (7244 + 8) / 10000]
[Stage 11:=====================================>             (7266 + 8) / 10000]
[Stage 11:=====================================>             (7267 + 8) / 10000]
[Stage 11:=====================================>             (7273 + 8) / 10000]
[Stage 11:=====================================>             (7280 + 8) / 10000]
[Stage 11:=====================================>             (7308 + 8) / 10000]
[Stage 11:=====================================>             (7332 + 8) / 10000]
[Stage 11:=====================================>             (7334 + 8) / 10000]
[Stage 11:=====================================>             (7338 + 8) / 10000]
[Stage 11:=====================================>             (7347 + 8) / 10000]
[Stage 11:=====================================>             (7362 + 8) / 10000]
[Stage 11:=====================================>             (7369 + 8) / 10000]
[Stage 11:=====================================>             (7371 + 8) / 10000]
[Stage 11:=====================================>             (7386 + 8) / 10000]
[Stage 11:=====================================>             (7407 + 8) / 10000]
[Stage 11:=====================================>             (7417 + 8) / 10000]
[Stage 11:=====================================>             (7430 + 8) / 10000]
[Stage 11:=====================================>             (7441 + 8) / 10000]
[Stage 11:=====================================>             (7450 + 8) / 10000]
[Stage 11:======================================>            (7462 + 8) / 10000]
[Stage 11:======================================>            (7471 + 8) / 10000]
[Stage 11:======================================>            (7482 + 8) / 10000]
[Stage 11:======================================>            (7493 + 8) / 10000]
[Stage 11:======================================>            (7495 + 8) / 10000]
[Stage 11:======================================>            (7514 + 8) / 10000]
[Stage 11:======================================>            (7525 + 8) / 10000]
[Stage 11:======================================>            (7534 + 8) / 10000]
[Stage 11:======================================>            (7545 + 8) / 10000]
[Stage 11:======================================>            (7549 + 8) / 10000]
[Stage 11:======================================>            (7551 + 8) / 10000]
[Stage 11:======================================>            (7564 + 8) / 10000]
[Stage 11:======================================>            (7578 + 9) / 10000]
[Stage 11:======================================>            (7593 + 8) / 10000]
[Stage 11:======================================>            (7601 + 8) / 10000]
[Stage 11:======================================>            (7625 + 8) / 10000]
[Stage 11:======================================>            (7628 + 8) / 10000]
[Stage 11:======================================>            (7633 + 8) / 10000]
[Stage 11:=======================================>           (7649 + 8) / 10000]
[Stage 11:=======================================>           (7673 + 8) / 10000]
[Stage 11:=======================================>           (7683 + 8) / 10000]
[Stage 11:=======================================>           (7701 + 8) / 10000]
[Stage 11:=======================================>           (7730 + 8) / 10000]
[Stage 11:=======================================>           (7739 + 9) / 10000]
[Stage 11:=======================================>           (7753 + 8) / 10000]
[Stage 11:=======================================>           (7760 + 8) / 10000]
[Stage 11:=======================================>           (7774 + 8) / 10000]
[Stage 11:=======================================>           (7780 + 8) / 10000]
[Stage 11:=======================================>           (7786 + 8) / 10000]
[Stage 11:=======================================>           (7803 + 8) / 10000]
[Stage 11:=======================================>           (7821 + 8) / 10000]
[Stage 11:========================================>          (7852 + 8) / 10000]
[Stage 11:========================================>          (7859 + 8) / 10000]
[Stage 11:========================================>          (7863 + 8) / 10000]
[Stage 11:========================================>          (7880 + 8) / 10000]
[Stage 11:========================================>          (7896 + 8) / 10000]
[Stage 11:========================================>          (7917 + 8) / 10000]
[Stage 11:========================================>          (7927 + 8) / 10000]
[Stage 11:========================================>          (7940 + 8) / 10000]
[Stage 11:========================================>          (7961 + 8) / 10000]
[Stage 11:========================================>          (7973 + 8) / 10000]
[Stage 11:========================================>          (8001 + 8) / 10000]
[Stage 11:========================================>          (8015 + 8) / 10000]
[Stage 11:========================================>          (8026 + 8) / 10000]
[Stage 11:=========================================>         (8045 + 8) / 10000]
[Stage 11:=========================================>         (8055 + 8) / 10000]
[Stage 11:=========================================>         (8061 + 8) / 10000]
[Stage 11:=========================================>         (8075 + 8) / 10000]
[Stage 11:=========================================>         (8087 + 8) / 10000]
[Stage 11:=========================================>         (8092 + 9) / 10000]
[Stage 11:=========================================>         (8111 + 8) / 10000]
[Stage 11:=========================================>         (8131 + 8) / 10000]
[Stage 11:=========================================>         (8136 + 8) / 10000]
[Stage 11:=========================================>         (8143 + 8) / 10000]
[Stage 11:=========================================>         (8144 + 8) / 10000]
[Stage 11:=========================================>         (8152 + 8) / 10000]
[Stage 11:=========================================>         (8170 + 8) / 10000]
[Stage 11:=========================================>         (8177 + 8) / 10000]
[Stage 11:=========================================>         (8187 + 8) / 10000]
[Stage 11:=========================================>         (8195 + 8) / 10000]
[Stage 11:=========================================>         (8208 + 8) / 10000]
[Stage 11:=========================================>         (8225 + 8) / 10000]
[Stage 11:=========================================>         (8230 + 8) / 10000]
[Stage 11:=========================================>         (8231 + 8) / 10000]
[Stage 11:==========================================>        (8243 + 8) / 10000]
[Stage 11:==========================================>        (8251 + 8) / 10000]
[Stage 11:==========================================>        (8270 + 8) / 10000]
[Stage 11:==========================================>        (8273 + 8) / 10000]
[Stage 11:==========================================>        (8275 + 8) / 10000]
[Stage 11:==========================================>        (8291 + 8) / 10000]
[Stage 11:==========================================>        (8310 + 8) / 10000]
[Stage 11:==========================================>        (8331 + 8) / 10000]
[Stage 11:==========================================>        (8335 + 8) / 10000]
[Stage 11:==========================================>        (8337 + 8) / 10000]
[Stage 11:==========================================>        (8360 + 8) / 10000]
[Stage 11:==========================================>        (8378 + 8) / 10000]
[Stage 11:==========================================>        (8386 + 8) / 10000]
[Stage 11:==========================================>        (8397 + 8) / 10000]
[Stage 11:==========================================>        (8401 + 8) / 10000]
[Stage 11:==========================================>        (8408 + 8) / 10000]
[Stage 11:==========================================>        (8420 + 8) / 10000]
[Stage 11:==========================================>        (8424 + 8) / 10000]
[Stage 11:===========================================>       (8440 + 8) / 10000]
[Stage 11:===========================================>       (8442 + 8) / 10000]
[Stage 11:===========================================>       (8451 + 8) / 10000]
[Stage 11:===========================================>       (8470 + 9) / 10000]
[Stage 11:===========================================>       (8480 + 8) / 10000]
[Stage 11:===========================================>       (8487 + 8) / 10000]
[Stage 11:===========================================>       (8499 + 8) / 10000]
[Stage 11:===========================================>       (8506 + 8) / 10000]
[Stage 11:===========================================>       (8516 + 8) / 10000]
[Stage 11:===========================================>       (8522 + 8) / 10000]
[Stage 11:===========================================>       (8536 + 8) / 10000]
[Stage 11:===========================================>       (8548 + 8) / 10000]
[Stage 11:===========================================>       (8554 + 8) / 10000]
[Stage 11:===========================================>       (8561 + 8) / 10000]
[Stage 11:===========================================>       (8578 + 8) / 10000]
[Stage 11:===========================================>       (8590 + 8) / 10000]
[Stage 11:===========================================>       (8594 + 8) / 10000]
[Stage 11:===========================================>       (8597 + 8) / 10000]
[Stage 11:===========================================>       (8607 + 8) / 10000]
[Stage 11:============================================>      (8632 + 8) / 10000]
[Stage 11:============================================>      (8643 + 8) / 10000]
[Stage 11:============================================>      (8650 + 8) / 10000]
[Stage 11:============================================>      (8658 + 8) / 10000]
[Stage 11:============================================>      (8665 + 8) / 10000]
[Stage 11:============================================>      (8684 + 8) / 10000]
[Stage 11:============================================>      (8686 + 8) / 10000]
[Stage 11:============================================>      (8689 + 8) / 10000]
[Stage 11:============================================>      (8702 + 8) / 10000]
[Stage 11:============================================>      (8707 + 8) / 10000]
[Stage 11:============================================>      (8731 + 9) / 10000]
[Stage 11:============================================>      (8742 + 8) / 10000]
[Stage 11:============================================>      (8752 + 9) / 10000]
[Stage 11:============================================>      (8768 + 8) / 10000]
[Stage 11:============================================>      (8771 + 8) / 10000]
[Stage 11:============================================>      (8780 + 8) / 10000]
[Stage 11:============================================>      (8792 + 8) / 10000]
[Stage 11:============================================>      (8799 + 8) / 10000]
[Stage 11:============================================>      (8815 + 8) / 10000]
[Stage 11:=============================================>     (8846 + 8) / 10000]
[Stage 11:=============================================>     (8855 + 8) / 10000]
[Stage 11:=============================================>     (8864 + 8) / 10000]
[Stage 11:=============================================>     (8869 + 8) / 10000]
[Stage 11:=============================================>     (8878 + 8) / 10000]
[Stage 11:=============================================>     (8889 + 8) / 10000]
[Stage 11:=============================================>     (8891 + 8) / 10000]
[Stage 11:=============================================>     (8903 + 8) / 10000]
[Stage 11:=============================================>     (8930 + 8) / 10000]
[Stage 11:=============================================>     (8934 + 8) / 10000]
[Stage 11:=============================================>     (8942 + 8) / 10000]
[Stage 11:=============================================>     (8949 + 8) / 10000]
[Stage 11:=============================================>     (8962 + 8) / 10000]
[Stage 11:=============================================>     (8972 + 8) / 10000]
[Stage 11:=============================================>     (8973 + 9) / 10000]
[Stage 11:=============================================>     (8990 + 8) / 10000]
[Stage 11:=============================================>     (9000 + 8) / 10000]
[Stage 11:=============================================>     (9008 + 8) / 10000]
[Stage 11:==============================================>    (9023 + 8) / 10000]
[Stage 11:==============================================>    (9025 + 9) / 10000]
[Stage 11:==============================================>    (9046 + 8) / 10000]
[Stage 11:==============================================>    (9059 + 8) / 10000]
[Stage 11:==============================================>    (9064 + 8) / 10000]
[Stage 11:==============================================>    (9073 + 8) / 10000]
[Stage 11:==============================================>    (9075 + 8) / 10000]
[Stage 11:==============================================>    (9084 + 8) / 10000]
[Stage 11:==============================================>    (9105 + 8) / 10000]
[Stage 11:==============================================>    (9107 + 8) / 10000]
[Stage 11:==============================================>    (9129 + 8) / 10000]
[Stage 11:==============================================>    (9135 + 8) / 10000]
[Stage 11:==============================================>    (9150 + 8) / 10000]
[Stage 11:==============================================>    (9172 + 8) / 10000]
[Stage 11:==============================================>    (9176 + 8) / 10000]
[Stage 11:==============================================>    (9183 + 8) / 10000]
[Stage 11:==============================================>    (9195 + 8) / 10000]
[Stage 11:==============================================>    (9203 + 8) / 10000]
[Stage 11:===============================================>   (9224 + 8) / 10000]
[Stage 11:===============================================>   (9234 + 8) / 10000]
[Stage 11:===============================================>   (9240 + 8) / 10000]
[Stage 11:===============================================>   (9247 + 8) / 10000]
[Stage 11:===============================================>   (9247 + 9) / 10000]
[Stage 11:===============================================>   (9261 + 8) / 10000]
[Stage 11:===============================================>   (9279 + 8) / 10000]
[Stage 11:===============================================>   (9301 + 8) / 10000]
[Stage 11:===============================================>   (9308 + 8) / 10000]
[Stage 11:===============================================>   (9312 + 8) / 10000]
[Stage 11:===============================================>   (9315 + 8) / 10000]
[Stage 11:===============================================>   (9329 + 8) / 10000]
[Stage 11:===============================================>   (9336 + 8) / 10000]
[Stage 11:===============================================>   (9354 + 8) / 10000]
[Stage 11:===============================================>   (9361 + 8) / 10000]
[Stage 11:===============================================>   (9365 + 8) / 10000]
[Stage 11:===============================================>   (9389 + 8) / 10000]
[Stage 11:===============================================>   (9397 + 8) / 10000]
[Stage 11:===============================================>   (9411 + 8) / 10000]
[Stage 11:================================================>  (9421 + 8) / 10000]
[Stage 11:================================================>  (9433 + 8) / 10000]
[Stage 11:================================================>  (9445 + 8) / 10000]
[Stage 11:================================================>  (9450 + 8) / 10000]
[Stage 11:================================================>  (9455 + 8) / 10000]
[Stage 11:================================================>  (9473 + 8) / 10000]
[Stage 11:================================================>  (9475 + 8) / 10000]
[Stage 11:================================================>  (9482 + 8) / 10000]
[Stage 11:================================================>  (9495 + 8) / 10000]
[Stage 11:================================================>  (9500 + 8) / 10000]
[Stage 11:================================================>  (9506 + 8) / 10000]
[Stage 11:================================================>  (9511 + 8) / 10000]
[Stage 11:================================================>  (9531 + 8) / 10000]
[Stage 11:================================================>  (9552 + 8) / 10000]
[Stage 11:================================================>  (9554 + 8) / 10000]
[Stage 11:================================================>  (9568 + 8) / 10000]
[Stage 11:================================================>  (9579 + 8) / 10000]
[Stage 11:================================================>  (9584 + 8) / 10000]
[Stage 11:================================================>  (9593 + 8) / 10000]
[Stage 11:================================================>  (9598 + 8) / 10000]
[Stage 11:================================================>  (9606 + 8) / 10000]
[Stage 11:=================================================> (9613 + 8) / 10000]
[Stage 11:=================================================> (9617 + 8) / 10000]
[Stage 11:=================================================> (9632 + 8) / 10000]
[Stage 11:=================================================> (9644 + 8) / 10000]
[Stage 11:=================================================> (9662 + 8) / 10000]
[Stage 11:=================================================> (9677 + 8) / 10000]
[Stage 11:=================================================> (9681 + 8) / 10000]
[Stage 11:=================================================> (9683 + 8) / 10000]
[Stage 11:=================================================> (9693 + 8) / 10000]
[Stage 11:=================================================> (9702 + 8) / 10000]
[Stage 11:=================================================> (9711 + 8) / 10000]
[Stage 11:=================================================> (9713 + 8) / 10000]
[Stage 11:=================================================> (9734 + 8) / 10000]
[Stage 11:=================================================> (9759 + 8) / 10000]
[Stage 11:=================================================> (9769 + 9) / 10000]
[Stage 11:=================================================> (9778 + 8) / 10000]
[Stage 11:=================================================> (9783 + 8) / 10000]
[Stage 11:=================================================> (9786 + 9) / 10000]
[Stage 11:=================================================> (9799 + 8) / 10000]
[Stage 11:==================================================>(9807 + 8) / 10000]
[Stage 11:==================================================>(9820 + 8) / 10000]
[Stage 11:==================================================>(9824 + 8) / 10000]
[Stage 11:==================================================>(9833 + 8) / 10000]
[Stage 11:==================================================>(9847 + 8) / 10000]
[Stage 11:==================================================>(9851 + 9) / 10000]
[Stage 11:==================================================>(9861 + 8) / 10000]
[Stage 11:==================================================>(9870 + 8) / 10000]
[Stage 11:==================================================>(9871 + 8) / 10000]
[Stage 11:==================================================>(9877 + 8) / 10000]
[Stage 11:==================================================>(9884 + 8) / 10000]
[Stage 11:==================================================>(9896 + 8) / 10000]
[Stage 11:==================================================>(9920 + 8) / 10000]
[Stage 11:==================================================>(9921 + 8) / 10000]
[Stage 11:==================================================>(9922 + 8) / 10000]
[Stage 11:==================================================>(9936 + 8) / 10000]
[Stage 11:==================================================>(9958 + 9) / 10000]
[Stage 11:==================================================>(9977 + 8) / 10000]
[Stage 11:==================================================>(9979 + 8) / 10000]
[Stage 11:==================================================>(9984 + 8) / 10000]
[Stage 11:==================================================>(9996 + 4) / 10000]
[Stage 12:==>                                                 (469 + 8) / 10000]
[Stage 12:===>                                                (653 + 8) / 10000]
[Stage 12:====>                                               (839 + 9) / 10000]
[Stage 12:=====>                                             (1022 + 8) / 10000]
[Stage 12:======>                                            (1210 + 8) / 10000]
[Stage 12:=======>                                           (1376 + 8) / 10000]
[Stage 12:=======>                                           (1564 + 8) / 10000]
[Stage 12:========>                                          (1744 + 9) / 10000]
[Stage 12:=========>                                         (1928 + 8) / 10000]
[Stage 12:==========>                                        (2092 + 8) / 10000]
[Stage 12:===========>                                       (2283 + 8) / 10000]
[Stage 12:============>                                      (2465 + 8) / 10000]
[Stage 12:=============>                                     (2650 + 8) / 10000]
[Stage 12:==============>                                    (2817 + 8) / 10000]
[Stage 12:===============>                                   (3001 + 8) / 10000]
[Stage 12:================>                                  (3172 + 9) / 10000]
[Stage 12:=================>                                 (3356 + 8) / 10000]
[Stage 12:==================>                                (3531 + 8) / 10000]
[Stage 12:==================>                                (3704 + 8) / 10000]
[Stage 12:===================>                               (3885 + 8) / 10000]
[Stage 12:====================>                              (4076 + 8) / 10000]
[Stage 12:=====================>                             (4257 + 8) / 10000]
[Stage 12:======================>                            (4430 + 9) / 10000]
[Stage 12:=======================>                           (4609 + 9) / 10000]
[Stage 12:========================>                          (4794 + 8) / 10000]
[Stage 12:=========================>                         (4975 + 8) / 10000]
[Stage 12:==========================>                        (5156 + 8) / 10000]
[Stage 12:===========================>                       (5317 + 9) / 10000]
[Stage 12:============================>                      (5503 + 8) / 10000]
[Stage 12:============================>                      (5684 + 8) / 10000]
[Stage 12:=============================>                     (5875 + 8) / 10000]
[Stage 12:==============================>                    (6057 + 9) / 10000]
[Stage 12:===============================>                   (6231 + 8) / 10000]
[Stage 12:================================>                  (6414 + 8) / 10000]
[Stage 12:=================================>                 (6601 + 8) / 10000]
[Stage 12:==================================>                (6783 + 8) / 10000]
[Stage 12:===================================>               (6970 + 8) / 10000]
[Stage 12:====================================>              (7134 + 9) / 10000]
[Stage 12:=====================================>             (7326 + 8) / 10000]
[Stage 12:======================================>            (7515 + 8) / 10000]
[Stage 12:=======================================>           (7697 + 9) / 10000]
[Stage 12:========================================>          (7881 + 9) / 10000]
[Stage 12:=========================================>         (8060 + 8) / 10000]
[Stage 12:=========================================>         (8232 + 8) / 10000]
[Stage 12:==========================================>        (8416 + 8) / 10000]
[Stage 12:===========================================>       (8604 + 9) / 10000]
[Stage 12:============================================>      (8788 + 8) / 10000]
[Stage 12:=============================================>     (8974 + 8) / 10000]
[Stage 12:==============================================>    (9153 + 8) / 10000]
[Stage 12:===============================================>   (9314 + 8) / 10000]
[Stage 12:================================================>  (9503 + 9) / 10000]
[Stage 12:=================================================> (9681 + 9) / 10000]
[Stage 12:==================================================>(9868 + 9) / 10000]
                                                                                

[Stage 16:=>                                                  (350 + 9) / 10000]
[Stage 16:==>                                                 (496 + 8) / 10000]
[Stage 16:===>                                                (642 + 8) / 10000]
[Stage 16:====>                                               (800 + 8) / 10000]
[Stage 16:====>                                               (951 + 8) / 10000]
[Stage 16:=====>                                             (1057 + 8) / 10000]
[Stage 16:======>                                            (1203 + 8) / 10000]
[Stage 16:======>                                            (1352 + 8) / 10000]
[Stage 16:=======>                                           (1506 + 8) / 10000]
[Stage 16:========>                                          (1651 + 8) / 10000]
[Stage 16:=========>                                         (1800 + 8) / 10000]
[Stage 16:=========>                                         (1953 + 9) / 10000]
[Stage 16:==========>                                        (2084 + 8) / 10000]
[Stage 16:===========>                                       (2230 + 8) / 10000]
[Stage 16:============>                                      (2381 + 9) / 10000]
[Stage 16:============>                                      (2529 + 8) / 10000]
[Stage 16:=============>                                     (2679 + 8) / 10000]
[Stage 16:==============>                                    (2826 + 9) / 10000]
[Stage 16:===============>                                   (2972 + 8) / 10000]
[Stage 16:===============>                                   (3105 + 8) / 10000]
[Stage 16:================>                                  (3257 + 8) / 10000]
[Stage 16:=================>                                 (3400 + 9) / 10000]
[Stage 16:==================>                                (3558 + 9) / 10000]
[Stage 16:==================>                                (3701 + 8) / 10000]
[Stage 16:===================>                               (3852 + 8) / 10000]
[Stage 16:====================>                              (3979 + 9) / 10000]
[Stage 16:=====================>                             (4126 + 8) / 10000]
[Stage 16:=====================>                             (4277 + 9) / 10000]
[Stage 16:======================>                            (4422 + 8) / 10000]
[Stage 16:=======================>                           (4566 + 8) / 10000]
[Stage 16:=======================>                           (4677 + 8) / 10000]
[Stage 16:========================>                          (4818 + 8) / 10000]
[Stage 16:=========================>                         (4945 + 8) / 10000]
[Stage 16:=========================>                         (5088 + 8) / 10000]
[Stage 16:==========================>                        (5233 + 8) / 10000]
[Stage 16:===========================>                       (5378 + 8) / 10000]
[Stage 16:============================>                      (5522 + 8) / 10000]
[Stage 16:============================>                      (5602 + 8) / 10000]
[Stage 16:=============================>                     (5741 + 8) / 10000]
[Stage 16:==============================>                    (5895 + 9) / 10000]
[Stage 16:==============================>                    (6055 + 8) / 10000]
[Stage 16:===============================>                   (6209 + 9) / 10000]
[Stage 16:================================>                  (6367 + 9) / 10000]
[Stage 16:=================================>                 (6527 + 8) / 10000]
[Stage 16:=================================>                 (6663 + 8) / 10000]
[Stage 16:==================================>                (6815 + 8) / 10000]
[Stage 16:===================================>               (6974 + 8) / 10000]
[Stage 16:====================================>              (7128 + 9) / 10000]
[Stage 16:=====================================>             (7283 + 8) / 10000]
[Stage 16:=====================================>             (7416 + 8) / 10000]
[Stage 16:======================================>            (7567 + 9) / 10000]
[Stage 16:=======================================>           (7728 + 8) / 10000]
[Stage 16:========================================>          (7883 + 9) / 10000]
[Stage 16:========================================>          (8034 + 8) / 10000]
[Stage 16:=========================================>         (8176 + 8) / 10000]
[Stage 16:==========================================>        (8328 + 8) / 10000]
[Stage 16:===========================================>       (8477 + 8) / 10000]
[Stage 16:============================================>      (8634 + 8) / 10000]
[Stage 16:============================================>      (8787 + 8) / 10000]
[Stage 16:=============================================>     (8922 + 8) / 10000]
[Stage 16:==============================================>    (9071 + 8) / 10000]
