[Stage 11:========================>                         (4938 + 10) / 10000]
[Stage 11:=========================>                         (4951 + 8) / 10000]
[Stage 11:=========================>                         (4967 + 8) / 10000]
[Stage 11:=========================>                         (4978 + 8) / 10000]
[Stage 11:=========================>                         (4987 + 8) / 10000]
[Stage 11:=========================>                         (4999 + 8) / 10000]
[Stage 11:=========================>                         (5013 + 8) / 10000]
[Stage 11:=========================>                         (5028 + 8) / 10000]
[Stage 11:=========================>                         (5030 + 8) / 10000]
[Stage 11:=========================>                         (5032 + 8) / 10000]
[Stage 11:=========================>                         (5034 + 8) / 10000]
[Stage 11:=========================>                         (5051 + 8) / 10000]
[Stage 11:=========================>                         (5067 + 8) / 10000]
[Stage 11:=========================>                         (5075 + 8) / 10000]
[Stage 11:=========================>                         (5088 + 8) / 10000]
[Stage 11:==========================>                        (5107 + 9) / 10000]
[Stage 11:==========================>                        (5118 + 8) / 10000]
[Stage 11:==========================>                        (5125 + 8) / 10000]
[Stage 11:==========================>                        (5134 + 8) / 10000]
[Stage 11:==========================>                        (5146 + 8) / 10000]
[Stage 11:==========================>                        (5158 + 8) / 10000]
[Stage 11:==========================>                        (5164 + 8) / 10000]
[Stage 11:==========================>                        (5171 + 8) / 10000]
[Stage 11:==========================>                        (5179 + 8) / 10000]
[Stage 11:==========================>                        (5194 + 8) / 10000]
[Stage 11:==========================>                        (5198 + 8) / 10000]
[Stage 11:==========================>                        (5201 + 8) / 10000]
[Stage 11:==========================>                        (5208 + 8) / 10000]
[Stage 11:==========================>                        (5227 + 8) / 10000]
[Stage 11:==========================>                        (5235 + 8) / 10000]
[Stage 11:==========================>                        (5240 + 8) / 10000]
[Stage 11:==========================>                        (5251 + 8) / 10000]
[Stage 11:==========================>                        (5269 + 8) / 10000]
[Stage 11:==========================>                        (5272 + 8) / 10000]
[Stage 11:==========================>                        (5275 + 8) / 10000]
[Stage 11:==========================>                        (5285 + 8) / 10000]
[Stage 11:==========================>                        (5291 + 8) / 10000]
[Stage 11:===========================>                       (5299 + 8) / 10000]
[Stage 11:===========================>                       (5300 + 8) / 10000]
[Stage 11:===========================>                       (5310 + 8) / 10000]
[Stage 11:===========================>                       (5330 + 8) / 10000]
[Stage 11:===========================>                       (5341 + 8) / 10000]
[Stage 11:===========================>                       (5352 + 8) / 10000]
[Stage 11:===========================>                       (5353 + 8) / 10000]
[Stage 11:===========================>                       (5366 + 9) / 10000]
[Stage 11:===========================>                       (5377 + 8) / 10000]
[Stage 11:===========================>                       (5382 + 8) / 10000]
[Stage 11:===========================>                       (5389 + 8) / 10000]
[Stage 11:===========================>                       (5396 + 8) / 10000]
[Stage 11:===========================>                       (5404 + 8) / 10000]
[Stage 11:===========================>                       (5408 + 8) / 10000]
[Stage 11:===========================>                       (5410 + 8) / 10000]
[Stage 11:===========================>                       (5420 + 8) / 10000]
[Stage 11:===========================>                       (5434 + 8) / 10000]
[Stage 11:===========================>                       (5455 + 8) / 10000]
[Stage 11:===========================>                       (5466 + 8) / 10000]
[Stage 11:===========================>                       (5487 + 8) / 10000]
[Stage 11:============================>                      (5506 + 8) / 10000]
[Stage 11:============================>                      (5519 + 8) / 10000]
[Stage 11:============================>                      (5528 + 8) / 10000]
[Stage 11:============================>                      (5535 + 8) / 10000]
[Stage 11:============================>                      (5550 + 8) / 10000]
[Stage 11:============================>                      (5573 + 8) / 10000]
[Stage 11:============================>                      (5575 + 8) / 10000]
[Stage 11:============================>                      (5577 + 8) / 10000]
[Stage 11:============================>                      (5584 + 8) / 10000]
[Stage 11:============================>                      (5603 + 8) / 10000]
[Stage 11:============================>                      (5612 + 8) / 10000]
[Stage 11:============================>                      (5618 + 8) / 10000]
[Stage 11:============================>                      (5628 + 8) / 10000]
[Stage 11:============================>                      (5637 + 8) / 10000]
[Stage 11:============================>                      (5640 + 8) / 10000]
[Stage 11:============================>                      (5644 + 9) / 10000]
[Stage 11:============================>                      (5652 + 8) / 10000]
[Stage 11:============================>                      (5662 + 8) / 10000]
[Stage 11:============================>                      (5675 + 8) / 10000]
[Stage 11:============================>                      (5684 + 8) / 10000]
[Stage 11:=============================>                     (5693 + 8) / 10000]
[Stage 11:=============================>                     (5694 + 8) / 10000]
[Stage 11:=============================>                     (5703 + 8) / 10000]
[Stage 11:=============================>                     (5718 + 8) / 10000]
[Stage 11:=============================>                     (5729 + 8) / 10000]
[Stage 11:=============================>                     (5736 + 8) / 10000]
[Stage 11:=============================>                     (5749 + 8) / 10000]
[Stage 11:=============================>                     (5762 + 8) / 10000]
[Stage 11:=============================>                     (5772 + 8) / 10000]
[Stage 11:=============================>                     (5781 + 8) / 10000]
[Stage 11:=============================>                     (5790 + 8) / 10000]
[Stage 11:=============================>                     (5809 + 8) / 10000]
[Stage 11:=============================>                     (5811 + 8) / 10000]
[Stage 11:=============================>                     (5824 + 8) / 10000]
[Stage 11:=============================>                     (5854 + 8) / 10000]
[Stage 11:=============================>                     (5863 + 8) / 10000]
[Stage 11:=============================>                     (5866 + 8) / 10000]
[Stage 11:=============================>                     (5874 + 8) / 10000]
[Stage 11:==============================>                    (5888 + 8) / 10000]
[Stage 11:==============================>                    (5894 + 8) / 10000]
[Stage 11:==============================>                    (5897 + 8) / 10000]
[Stage 11:==============================>                    (5903 + 8) / 10000]
[Stage 11:==============================>                    (5915 + 8) / 10000]
[Stage 11:==============================>                    (5917 + 8) / 10000]
[Stage 11:==============================>                    (5934 + 8) / 10000]
[Stage 11:==============================>                    (5953 + 8) / 10000]
[Stage 11:==============================>                    (5968 + 8) / 10000]
[Stage 11:==============================>                    (5974 + 8) / 10000]
[Stage 11:==============================>                    (5984 + 8) / 10000]
[Stage 11:==============================>                    (5997 + 8) / 10000]
[Stage 11:==============================>                    (6004 + 8) / 10000]
[Stage 11:==============================>                    (6015 + 8) / 10000]
[Stage 11:==============================>                    (6041 + 8) / 10000]
[Stage 11:==============================>                    (6062 + 8) / 10000]
[Stage 11:==============================>                    (6063 + 8) / 10000]
[Stage 11:==============================>                    (6072 + 9) / 10000]
[Stage 11:===============================>                   (6088 + 8) / 10000]
[Stage 11:===============================>                   (6089 + 8) / 10000]
[Stage 11:===============================>                   (6096 + 8) / 10000]
[Stage 11:===============================>                   (6112 + 8) / 10000]
[Stage 11:===============================>                   (6130 + 8) / 10000]
[Stage 11:===============================>                   (6141 + 8) / 10000]
[Stage 11:===============================>                   (6151 + 8) / 10000]
[Stage 11:===============================>                   (6161 + 8) / 10000]
[Stage 11:===============================>                   (6170 + 8) / 10000]
[Stage 11:===============================>                   (6175 + 8) / 10000]
[Stage 11:===============================>                   (6186 + 8) / 10000]
[Stage 11:===============================>                   (6198 + 9) / 10000]
[Stage 11:===============================>                   (6204 + 8) / 10000]
[Stage 11:===============================>                   (6208 + 8) / 10000]
[Stage 11:===============================>                   (6224 + 8) / 10000]
[Stage 11:===============================>                   (6250 + 9) / 10000]
[Stage 11:===============================>                   (6272 + 8) / 10000]
[Stage 11:================================>                  (6281 + 8) / 10000]
[Stage 11:================================>                  (6284 + 8) / 10000]
[Stage 11:================================>                  (6296 + 8) / 10000]
[Stage 11:================================>                  (6319 + 8) / 10000]
[Stage 11:================================>                  (6338 + 8) / 10000]
[Stage 11:================================>                  (6354 + 8) / 10000]
[Stage 11:================================>                  (6360 + 8) / 10000]
[Stage 11:================================>                  (6367 + 8) / 10000]
[Stage 11:================================>                  (6381 + 8) / 10000]
[Stage 11:================================>                  (6394 + 8) / 10000]
[Stage 11:================================>                  (6400 + 8) / 10000]
[Stage 11:================================>                  (6404 + 8) / 10000]
[Stage 11:================================>                  (6414 + 9) / 10000]
[Stage 11:================================>                  (6424 + 8) / 10000]
[Stage 11:================================>                  (6441 + 8) / 10000]
[Stage 11:================================>                  (6447 + 8) / 10000]
[Stage 11:================================>                  (6451 + 8) / 10000]
[Stage 11:================================>                  (6453 + 8) / 10000]
[Stage 11:================================>                  (6462 + 8) / 10000]
[Stage 11:=================================>                 (6471 + 8) / 10000]
[Stage 11:=================================>                 (6478 + 8) / 10000]
[Stage 11:=================================>                 (6485 + 8) / 10000]
[Stage 11:=================================>                 (6504 + 8) / 10000]
[Stage 11:=================================>                 (6514 + 8) / 10000]
[Stage 11:=================================>                 (6524 + 8) / 10000]
[Stage 11:=================================>                 (6526 + 8) / 10000]
[Stage 11:=================================>                 (6541 + 8) / 10000]
[Stage 11:=================================>                 (6552 + 8) / 10000]
[Stage 11:=================================>                 (6559 + 8) / 10000]
[Stage 11:=================================>                 (6564 + 8) / 10000]
[Stage 11:=================================>                 (6572 + 8) / 10000]
[Stage 11:=================================>                 (6586 + 8) / 10000]
[Stage 11:=================================>                 (6596 + 8) / 10000]
[Stage 11:=================================>                 (6599 + 8) / 10000]
[Stage 11:=================================>                 (6602 + 8) / 10000]
[Stage 11:=================================>                 (6610 + 9) / 10000]
[Stage 11:=================================>                 (6615 + 8) / 10000]
[Stage 11:=================================>                 (6627 + 8) / 10000]
[Stage 11:=================================>                 (6634 + 8) / 10000]
[Stage 11:=================================>                 (6654 + 8) / 10000]
[Stage 11:=================================>                 (6660 + 8) / 10000]
[Stage 11:=================================>                 (6665 + 8) / 10000]
[Stage 11:==================================>                (6669 + 8) / 10000]
[Stage 11:==================================>                (6682 + 8) / 10000]
[Stage 11:==================================>                (6691 + 8) / 10000]
[Stage 11:==================================>                (6695 + 8) / 10000]
[Stage 11:==================================>                (6697 + 8) / 10000]
[Stage 11:==================================>                (6699 + 8) / 10000]
[Stage 11:==================================>                (6714 + 8) / 10000]
[Stage 11:==================================>                (6736 + 8) / 10000]
[Stage 11:==================================>                (6759 + 8) / 10000]
[Stage 11:==================================>                (6788 + 8) / 10000]
[Stage 11:==================================>                (6795 + 8) / 10000]
[Stage 11:==================================>                (6807 + 9) / 10000]
[Stage 11:==================================>                (6821 + 8) / 10000]
[Stage 11:==================================>                (6830 + 8) / 10000]
[Stage 11:==================================>                (6838 + 8) / 10000]
[Stage 11:==================================>                (6854 + 8) / 10000]
[Stage 11:==================================>                (6860 + 8) / 10000]
[Stage 11:===================================>               (6868 + 8) / 10000]
[Stage 11:===================================>               (6875 + 8) / 10000]
[Stage 11:===================================>               (6882 + 8) / 10000]
[Stage 11:===================================>               (6897 + 8) / 10000]
[Stage 11:===================================>               (6901 + 8) / 10000]
[Stage 11:===================================>               (6907 + 8) / 10000]
[Stage 11:===================================>               (6926 + 8) / 10000]
[Stage 11:===================================>               (6938 + 8) / 10000]
[Stage 11:===================================>               (6941 + 8) / 10000]
[Stage 11:===================================>               (6952 + 8) / 10000]
[Stage 11:===================================>               (6983 + 8) / 10000]
[Stage 11:===================================>               (6991 + 8) / 10000]
[Stage 11:===================================>               (6993 + 8) / 10000]
[Stage 11:===================================>               (6993 + 9) / 10000]
[Stage 11:===================================>               (6995 + 8) / 10000]
[Stage 11:===================================>               (7017 + 8) / 10000]
[Stage 11:===================================>               (7031 + 8) / 10000]
[Stage 11:===================================>               (7032 + 8) / 10000]
[Stage 11:===================================>               (7046 + 8) / 10000]
[Stage 11:===================================>               (7054 + 8) / 10000]
[Stage 11:====================================>              (7073 + 8) / 10000]
[Stage 11:====================================>              (7086 + 8) / 10000]
[Stage 11:====================================>              (7094 + 8) / 10000]
[Stage 11:====================================>              (7099 + 8) / 10000]
[Stage 11:====================================>              (7100 + 8) / 10000]
[Stage 11:====================================>              (7101 + 8) / 10000]
[Stage 11:====================================>              (7114 + 8) / 10000]
[Stage 11:====================================>              (7131 + 8) / 10000]
[Stage 11:====================================>              (7135 + 8) / 10000]
[Stage 11:====================================>              (7151 + 8) / 10000]
[Stage 11:====================================>              (7154 + 8) / 10000]
[Stage 11:====================================>              (7165 + 8) / 10000]
[Stage 11:====================================>              (7184 + 8) / 10000]
[Stage 11:====================================>              (7198 + 8) / 10000]
[Stage 11:====================================>              (7201 + 8) / 10000]
[Stage 11:====================================>              (7209 + 8) / 10000]
[Stage 11:====================================>              (7215 + 8) / 10000]
[Stage 11:====================================>              (7226 + 8) / 10000]
[Stage 11:====================================>              (7232 + 8) / 10000]
[Stage 11:=====================================>             (7255 + 8) / 10000]
[Stage 11:=====================================>             (7266 + 8) / 10000]
[Stage 11:=====================================>             (7271 + 8) / 10000]
[Stage 11:=====================================>             (7273 + 8) / 10000]
[Stage 11:=====================================>             (7288 + 8) / 10000]
[Stage 11:=====================================>             (7315 + 8) / 10000]
[Stage 11:=====================================>             (7331 + 8) / 10000]
[Stage 11:=====================================>             (7334 + 8) / 10000]
[Stage 11:=====================================>             (7337 + 8) / 10000]
[Stage 11:=====================================>             (7347 + 8) / 10000]
[Stage 11:=====================================>             (7365 + 8) / 10000]
[Stage 11:=====================================>             (7369 + 8) / 10000]
[Stage 11:=====================================>             (7375 + 8) / 10000]
[Stage 11:=====================================>             (7385 + 8) / 10000]
[Stage 11:=====================================>             (7403 + 8) / 10000]
[Stage 11:=====================================>             (7422 + 8) / 10000]
[Stage 11:=====================================>             (7427 + 8) / 10000]
[Stage 11:=====================================>             (7432 + 8) / 10000]
[Stage 11:=====================================>             (7441 + 8) / 10000]
[Stage 11:======================================>            (7451 + 8) / 10000]
[Stage 11:======================================>            (7456 + 8) / 10000]
[Stage 11:======================================>            (7474 + 8) / 10000]
[Stage 11:======================================>            (7479 + 9) / 10000]
[Stage 11:======================================>            (7491 + 8) / 10000]
[Stage 11:======================================>            (7498 + 8) / 10000]
[Stage 11:======================================>            (7514 + 8) / 10000]
[Stage 11:======================================>            (7523 + 8) / 10000]
[Stage 11:======================================>            (7535 + 8) / 10000]
[Stage 11:======================================>            (7539 + 8) / 10000]
[Stage 11:======================================>            (7542 + 8) / 10000]
[Stage 11:======================================>            (7549 + 8) / 10000]
[Stage 11:======================================>            (7551 + 8) / 10000]
[Stage 11:======================================>            (7563 + 9) / 10000]
[Stage 11:======================================>            (7564 + 8) / 10000]
[Stage 11:======================================>            (7579 + 8) / 10000]
[Stage 11:======================================>            (7593 + 8) / 10000]
[Stage 11:======================================>            (7598 + 8) / 10000]
[Stage 11:======================================>            (7609 + 8) / 10000]
[Stage 11:======================================>            (7626 + 8) / 10000]
[Stage 11:======================================>            (7628 + 8) / 10000]
[Stage 11:======================================>            (7633 + 8) / 10000]
[Stage 11:=======================================>           (7659 + 8) / 10000]
[Stage 11:=======================================>           (7674 + 8) / 10000]
[Stage 11:=======================================>           (7691 + 8) / 10000]
[Stage 11:=======================================>           (7704 + 8) / 10000]
[Stage 11:=======================================>           (7722 + 8) / 10000]
[Stage 11:=======================================>           (7741 + 8) / 10000]
[Stage 11:=======================================>           (7754 + 8) / 10000]
[Stage 11:=======================================>           (7766 + 8) / 10000]
[Stage 11:=======================================>           (7774 + 8) / 10000]
[Stage 11:=======================================>           (7776 + 8) / 10000]
[Stage 11:=======================================>           (7780 + 8) / 10000]
[Stage 11:=======================================>           (7788 + 8) / 10000]
[Stage 11:=======================================>           (7800 + 8) / 10000]
[Stage 11:=======================================>           (7824 + 8) / 10000]
[Stage 11:========================================>          (7845 + 8) / 10000]
[Stage 11:========================================>          (7859 + 9) / 10000]
[Stage 11:========================================>          (7863 + 8) / 10000]
[Stage 11:========================================>          (7872 + 8) / 10000]
[Stage 11:========================================>          (7888 + 8) / 10000]
[Stage 11:========================================>          (7911 + 8) / 10000]
[Stage 11:========================================>          (7926 + 8) / 10000]
[Stage 11:========================================>          (7938 + 8) / 10000]
[Stage 11:========================================>          (7954 + 8) / 10000]
[Stage 11:========================================>          (7974 + 8) / 10000]
[Stage 11:========================================>          (7995 + 8) / 10000]
[Stage 11:========================================>          (8011 + 8) / 10000]
[Stage 11:========================================>          (8023 + 8) / 10000]
[Stage 11:=========================================>         (8043 + 8) / 10000]
[Stage 11:=========================================>         (8045 + 8) / 10000]
[Stage 11:=========================================>         (8051 + 8) / 10000]
[Stage 11:=========================================>         (8057 + 8) / 10000]
[Stage 11:=========================================>         (8073 + 8) / 10000]
[Stage 11:=========================================>         (8083 + 8) / 10000]
[Stage 11:=========================================>         (8092 + 8) / 10000]
[Stage 11:=========================================>         (8108 + 8) / 10000]
[Stage 11:=========================================>         (8117 + 8) / 10000]
[Stage 11:=========================================>         (8136 + 8) / 10000]
[Stage 11:=========================================>         (8142 + 8) / 10000]
[Stage 11:=========================================>         (8144 + 8) / 10000]
[Stage 11:=========================================>         (8148 + 8) / 10000]
[Stage 11:=========================================>         (8156 + 8) / 10000]
[Stage 11:=========================================>         (8177 + 8) / 10000]
[Stage 11:=========================================>         (8186 + 8) / 10000]
[Stage 11:=========================================>         (8194 + 8) / 10000]
[Stage 11:=========================================>         (8205 + 8) / 10000]
[Stage 11:=========================================>         (8221 + 8) / 10000]
[Stage 11:=========================================>         (8231 + 8) / 10000]
[Stage 11:=========================================>         (8235 + 8) / 10000]
[Stage 11:==========================================>        (8250 + 8) / 10000]
[Stage 11:==========================================>        (8270 + 8) / 10000]
[Stage 11:==========================================>        (8275 + 8) / 10000]
[Stage 11:==========================================>        (8279 + 8) / 10000]
[Stage 11:==========================================>        (8312 + 8) / 10000]
[Stage 11:==========================================>        (8330 + 8) / 10000]
[Stage 11:==========================================>        (8334 + 8) / 10000]
[Stage 11:==========================================>        (8335 + 8) / 10000]
[Stage 11:==========================================>        (8357 + 8) / 10000]
[Stage 11:==========================================>        (8378 + 8) / 10000]
[Stage 11:==========================================>        (8388 + 8) / 10000]
[Stage 11:==========================================>        (8389 + 8) / 10000]
[Stage 11:==========================================>        (8400 + 8) / 10000]
[Stage 11:==========================================>        (8408 + 8) / 10000]
[Stage 11:==========================================>        (8417 + 8) / 10000]
[Stage 11:==========================================>        (8421 + 8) / 10000]
[Stage 11:===========================================>       (8440 + 8) / 10000]
[Stage 11:===========================================>       (8445 + 8) / 10000]
[Stage 11:===========================================>       (8452 + 8) / 10000]
[Stage 11:===========================================>       (8457 + 9) / 10000]
[Stage 11:===========================================>       (8478 + 8) / 10000]
[Stage 11:===========================================>       (8487 + 8) / 10000]
[Stage 11:===========================================>       (8492 + 8) / 10000]
[Stage 11:===========================================>       (8504 + 8) / 10000]
[Stage 11:===========================================>       (8512 + 8) / 10000]
[Stage 11:===========================================>       (8519 + 8) / 10000]
[Stage 11:===========================================>       (8533 + 9) / 10000]
[Stage 11:===========================================>       (8543 + 8) / 10000]
[Stage 11:===========================================>       (8553 + 8) / 10000]
[Stage 11:===========================================>       (8561 + 8) / 10000]
[Stage 11:===========================================>       (8570 + 8) / 10000]
[Stage 11:===========================================>       (8588 + 8) / 10000]
[Stage 11:===========================================>       (8594 + 8) / 10000]
[Stage 11:===========================================>       (8595 + 8) / 10000]
[Stage 11:===========================================>       (8602 + 8) / 10000]
[Stage 11:===========================================>       (8625 + 8) / 10000]
[Stage 11:============================================>      (8642 + 8) / 10000]
[Stage 11:============================================>      (8647 + 8) / 10000]
[Stage 11:============================================>      (8653 + 8) / 10000]
[Stage 11:============================================>      (8663 + 8) / 10000]
[Stage 11:============================================>      (8674 + 8) / 10000]
[Stage 11:============================================>      (8684 + 8) / 10000]
[Stage 11:============================================>      (8688 + 8) / 10000]
[Stage 11:============================================>      (8697 + 8) / 10000]
[Stage 11:============================================>      (8705 + 8) / 10000]
[Stage 11:============================================>      (8729 + 8) / 10000]
[Stage 11:============================================>      (8741 + 8) / 10000]
[Stage 11:============================================>      (8748 + 8) / 10000]
[Stage 11:============================================>      (8761 + 8) / 10000]
[Stage 11:============================================>      (8768 + 8) / 10000]
[Stage 11:============================================>      (8788 + 8) / 10000]
[Stage 11:============================================>      (8792 + 8) / 10000]
[Stage 11:============================================>      (8801 + 8) / 10000]
[Stage 11:============================================>      (8818 + 8) / 10000]
[Stage 11:=============================================>     (8845 + 8) / 10000]
[Stage 11:=============================================>     (8858 + 8) / 10000]
[Stage 11:=============================================>     (8864 + 8) / 10000]
[Stage 11:=============================================>     (8867 + 8) / 10000]
[Stage 11:=============================================>     (8879 + 8) / 10000]
[Stage 11:=============================================>     (8887 + 8) / 10000]
[Stage 11:=============================================>     (8896 + 8) / 10000]
[Stage 11:=============================================>     (8902 + 8) / 10000]
[Stage 11:=============================================>     (8925 + 8) / 10000]
[Stage 11:=============================================>     (8933 + 8) / 10000]
[Stage 11:=============================================>     (8940 + 8) / 10000]
[Stage 11:=============================================>     (8951 + 8) / 10000]
[Stage 11:=============================================>     (8960 + 8) / 10000]
[Stage 11:=============================================>     (8968 + 8) / 10000]
[Stage 11:=============================================>     (8975 + 8) / 10000]
[Stage 11:=============================================>     (8983 + 8) / 10000]
[Stage 11:=============================================>     (8999 + 8) / 10000]
[Stage 11:=============================================>     (9008 + 8) / 10000]
[Stage 11:=============================================>     (9016 + 8) / 10000]
[Stage 11:==============================================>    (9021 + 8) / 10000]
[Stage 11:==============================================>    (9043 + 8) / 10000]
[Stage 11:==============================================>    (9051 + 8) / 10000]
[Stage 11:==============================================>    (9061 + 8) / 10000]
[Stage 11:==============================================>    (9066 + 8) / 10000]
[Stage 11:==============================================>    (9075 + 8) / 10000]
[Stage 11:==============================================>    (9078 + 8) / 10000]
[Stage 11:==============================================>    (9088 + 8) / 10000]
[Stage 11:==============================================>    (9097 + 8) / 10000]
[Stage 11:==============================================>    (9102 + 8) / 10000]
[Stage 11:==============================================>    (9117 + 8) / 10000]
[Stage 11:==============================================>    (9127 + 8) / 10000]
[Stage 11:==============================================>    (9135 + 8) / 10000]
[Stage 11:==============================================>    (9144 + 8) / 10000]
[Stage 11:==============================================>    (9151 + 8) / 10000]
[Stage 11:==============================================>    (9171 + 8) / 10000]
[Stage 11:==============================================>    (9177 + 8) / 10000]
[Stage 11:==============================================>    (9183 + 8) / 10000]
[Stage 11:==============================================>    (9194 + 9) / 10000]
[Stage 11:==============================================>    (9206 + 9) / 10000]
[Stage 11:===============================================>   (9222 + 8) / 10000]
[Stage 11:===============================================>   (9233 + 8) / 10000]
[Stage 11:===============================================>   (9236 + 8) / 10000]
[Stage 11:===============================================>   (9241 + 8) / 10000]
[Stage 11:===============================================>   (9245 + 8) / 10000]
[Stage 11:===============================================>   (9250 + 8) / 10000]
[Stage 11:===============================================>   (9260 + 8) / 10000]
[Stage 11:===============================================>   (9276 + 8) / 10000]
[Stage 11:===============================================>   (9303 + 8) / 10000]
[Stage 11:===============================================>   (9308 + 9) / 10000]
[Stage 11:===============================================>   (9314 + 8) / 10000]
[Stage 11:===============================================>   (9315 + 8) / 10000]
[Stage 11:===============================================>   (9323 + 8) / 10000]
[Stage 11:===============================================>   (9332 + 8) / 10000]
[Stage 11:===============================================>   (9343 + 8) / 10000]
[Stage 11:===============================================>   (9353 + 8) / 10000]
[Stage 11:===============================================>   (9365 + 8) / 10000]
[Stage 11:===============================================>   (9372 + 9) / 10000]
[Stage 11:===============================================>   (9378 + 8) / 10000]
[Stage 11:===============================================>   (9384 + 8) / 10000]
[Stage 11:===============================================>   (9399 + 8) / 10000]
[Stage 11:===============================================>   (9411 + 8) / 10000]
[Stage 11:================================================>  (9419 + 8) / 10000]
[Stage 11:================================================>  (9424 + 8) / 10000]
[Stage 11:================================================>  (9434 + 8) / 10000]
[Stage 11:================================================>  (9446 + 8) / 10000]
[Stage 11:================================================>  (9453 + 8) / 10000]
[Stage 11:================================================>  (9456 + 8) / 10000]
[Stage 11:================================================>  (9467 + 8) / 10000]
[Stage 11:================================================>  (9476 + 8) / 10000]
[Stage 11:================================================>  (9482 + 8) / 10000]
[Stage 11:================================================>  (9492 + 8) / 10000]
[Stage 11:================================================>  (9499 + 8) / 10000]
[Stage 11:================================================>  (9505 + 8) / 10000]
[Stage 11:================================================>  (9506 + 8) / 10000]
[Stage 11:================================================>  (9511 + 8) / 10000]
[Stage 11:================================================>  (9535 + 8) / 10000]
[Stage 11:================================================>  (9551 + 8) / 10000]
[Stage 11:================================================>  (9552 + 8) / 10000]
[Stage 11:================================================>  (9561 + 8) / 10000]
[Stage 11:================================================>  (9578 + 8) / 10000]
[Stage 11:================================================>  (9583 + 8) / 10000]
[Stage 11:================================================>  (9584 + 8) / 10000]
[Stage 11:================================================>  (9590 + 8) / 10000]
[Stage 11:================================================>  (9599 + 8) / 10000]
[Stage 11:================================================>  (9606 + 8) / 10000]
[Stage 11:=================================================> (9608 + 8) / 10000]
[Stage 11:=================================================> (9617 + 8) / 10000]
[Stage 11:=================================================> (9624 + 8) / 10000]
[Stage 11:=================================================> (9642 + 8) / 10000]
[Stage 11:=================================================> (9652 + 8) / 10000]
[Stage 11:=================================================> (9672 + 8) / 10000]
[Stage 11:=================================================> (9677 + 8) / 10000]
[Stage 11:=================================================> (9683 + 8) / 10000]
[Stage 11:=================================================> (9687 + 8) / 10000]
[Stage 11:=================================================> (9688 + 8) / 10000]
[Stage 11:=================================================> (9699 + 8) / 10000]
[Stage 11:=================================================> (9703 + 8) / 10000]
[Stage 11:=================================================> (9711 + 8) / 10000]
[Stage 11:=================================================> (9719 + 8) / 10000]
[Stage 11:=================================================> (9749 + 8) / 10000]
[Stage 11:=================================================> (9760 + 8) / 10000]
[Stage 11:=================================================> (9772 + 8) / 10000]
[Stage 11:=================================================> (9778 + 8) / 10000]
[Stage 11:=================================================> (9785 + 8) / 10000]
[Stage 11:=================================================> (9789 + 8) / 10000]
[Stage 11:=================================================> (9792 + 8) / 10000]
[Stage 11:==================================================>(9804 + 8) / 10000]
[Stage 11:==================================================>(9808 + 9) / 10000]
[Stage 11:==================================================>(9821 + 8) / 10000]
[Stage 11:==================================================>(9829 + 8) / 10000]
[Stage 11:==================================================>(9830 + 8) / 10000]
[Stage 11:==================================================>(9831 + 8) / 10000]
[Stage 11:==================================================>(9839 + 8) / 10000]
[Stage 11:==================================================>(9857 + 8) / 10000]
[Stage 11:==================================================>(9861 + 8) / 10000]
[Stage 11:==================================================>(9866 + 8) / 10000]
[Stage 11:==================================================>(9871 + 8) / 10000]
[Stage 11:==================================================>(9879 + 8) / 10000]
[Stage 11:==================================================>(9887 + 8) / 10000]
[Stage 11:==================================================>(9892 + 8) / 10000]
[Stage 11:==================================================>(9901 + 8) / 10000]
[Stage 11:==================================================>(9913 + 9) / 10000]
[Stage 11:==================================================>(9922 + 8) / 10000]
[Stage 11:==================================================>(9933 + 8) / 10000]
[Stage 11:==================================================>(9946 + 9) / 10000]
[Stage 11:==================================================>(9967 + 8) / 10000]
[Stage 11:==================================================>(9978 + 8) / 10000]
[Stage 11:==================================================>(9980 + 8) / 10000]
[Stage 11:==================================================>(9985 + 8) / 10000]
[Stage 11:==================================================>(9996 + 4) / 10000]
[Stage 11:==================================================>(9998 + 2) / 10000]
[Stage 12:=>                                                  (380 + 8) / 10000]
[Stage 12:===>                                                (588 + 9) / 10000]
[Stage 12:====>                                               (797 + 8) / 10000]
[Stage 12:=====>                                              (989 + 8) / 10000]
[Stage 12:======>                                            (1199 + 8) / 10000]
[Stage 12:=======>                                           (1415 + 8) / 10000]
[Stage 12:========>                                          (1614 + 9) / 10000]
[Stage 12:=========>                                         (1832 + 9) / 10000]
[Stage 12:==========>                                        (2051 + 9) / 10000]
[Stage 12:===========>                                       (2272 + 8) / 10000]
[Stage 12:============>                                      (2470 + 9) / 10000]
[Stage 12:=============>                                     (2685 + 8) / 10000]
[Stage 12:==============>                                   (2902 + 10) / 10000]
[Stage 12:===============>                                   (3119 + 8) / 10000]
[Stage 12:================>                                  (3323 + 8) / 10000]
[Stage 12:==================>                                (3542 + 9) / 10000]
[Stage 12:==================>                               (3764 + 10) / 10000]
[Stage 12:====================>                              (3968 + 8) / 10000]
[Stage 12:=====================>                             (4187 + 8) / 10000]
[Stage 12:======================>                            (4407 + 9) / 10000]
[Stage 12:=======================>                           (4623 + 8) / 10000]
[Stage 12:========================>                          (4831 + 8) / 10000]
[Stage 12:=========================>                         (5022 + 8) / 10000]
[Stage 12:==========================>                        (5235 + 8) / 10000]
[Stage 12:===========================>                       (5449 + 8) / 10000]
