[Stage 11:====================>                              (4007 + 8) / 10000]
[Stage 11:====================>                              (4017 + 8) / 10000]
[Stage 11:====================>                              (4032 + 8) / 10000]
[Stage 11:====================>                              (4045 + 8) / 10000]
[Stage 11:====================>                              (4059 + 8) / 10000]
[Stage 11:====================>                              (4068 + 8) / 10000]
[Stage 11:====================>                              (4075 + 8) / 10000]
[Stage 11:====================>                              (4079 + 8) / 10000]
[Stage 11:====================>                              (4090 + 8) / 10000]
[Stage 11:====================>                              (4097 + 8) / 10000]
[Stage 11:====================>                              (4098 + 8) / 10000]
[Stage 11:====================>                              (4106 + 8) / 10000]
[Stage 11:====================>                              (4117 + 8) / 10000]
[Stage 11:=====================>                             (4138 + 8) / 10000]
[Stage 11:=====================>                             (4152 + 8) / 10000]
[Stage 11:=====================>                             (4153 + 8) / 10000]
[Stage 11:=====================>                             (4167 + 8) / 10000]
[Stage 11:=====================>                             (4179 + 8) / 10000]
[Stage 11:=====================>                             (4188 + 8) / 10000]
[Stage 11:=====================>                             (4193 + 8) / 10000]
[Stage 11:=====================>                             (4202 + 8) / 10000]
[Stage 11:=====================>                             (4212 + 8) / 10000]
[Stage 11:=====================>                             (4227 + 8) / 10000]
[Stage 11:=====================>                             (4241 + 8) / 10000]
[Stage 11:=====================>                             (4243 + 9) / 10000]
[Stage 11:=====================>                             (4246 + 8) / 10000]
[Stage 11:=====================>                             (4255 + 8) / 10000]
[Stage 11:=====================>                             (4258 + 8) / 10000]
[Stage 11:=====================>                             (4269 + 8) / 10000]
[Stage 11:=====================>                             (4270 + 8) / 10000]
[Stage 11:=====================>                             (4280 + 8) / 10000]
[Stage 11:=====================>                             (4281 + 8) / 10000]
[Stage 11:=====================>                             (4299 + 8) / 10000]
[Stage 11:=====================>                             (4306 + 8) / 10000]
[Stage 11:======================>                            (4317 + 8) / 10000]
[Stage 11:======================>                            (4320 + 8) / 10000]
[Stage 11:======================>                            (4327 + 8) / 10000]
[Stage 11:======================>                            (4331 + 8) / 10000]
[Stage 11:======================>                            (4343 + 8) / 10000]
[Stage 11:======================>                            (4351 + 8) / 10000]
[Stage 11:======================>                            (4358 + 8) / 10000]
[Stage 11:======================>                            (4373 + 9) / 10000]
[Stage 11:======================>                            (4393 + 8) / 10000]
[Stage 11:======================>                            (4405 + 9) / 10000]
[Stage 11:======================>                            (4418 + 9) / 10000]
[Stage 11:======================>                            (4432 + 8) / 10000]
[Stage 11:======================>                            (4440 + 8) / 10000]
[Stage 11:======================>                            (4452 + 8) / 10000]
[Stage 11:======================>                            (4455 + 8) / 10000]
[Stage 11:======================>                            (4461 + 8) / 10000]
[Stage 11:======================>                            (4463 + 8) / 10000]
[Stage 11:======================>                            (4465 + 8) / 10000]
[Stage 11:======================>                            (4492 + 8) / 10000]
[Stage 11:=======================>                           (4510 + 8) / 10000]
[Stage 11:=======================>                           (4525 + 8) / 10000]
[Stage 11:=======================>                           (4530 + 8) / 10000]
[Stage 11:=======================>                           (4536 + 8) / 10000]
[Stage 11:=======================>                           (4546 + 8) / 10000]
[Stage 11:=======================>                           (4552 + 8) / 10000]
[Stage 11:=======================>                           (4554 + 8) / 10000]
[Stage 11:=======================>                           (4557 + 8) / 10000]
[Stage 11:=======================>                           (4572 + 8) / 10000]
[Stage 11:=======================>                           (4598 + 8) / 10000]
[Stage 11:=======================>                           (4609 + 8) / 10000]
[Stage 11:=======================>                           (4621 + 8) / 10000]
[Stage 11:=======================>                           (4629 + 8) / 10000]
[Stage 11:=======================>                           (4641 + 8) / 10000]
[Stage 11:=======================>                           (4656 + 8) / 10000]
[Stage 11:=======================>                           (4668 + 8) / 10000]
[Stage 11:=======================>                           (4673 + 8) / 10000]
[Stage 11:=======================>                           (4684 + 8) / 10000]
[Stage 11:=======================>                           (4693 + 8) / 10000]
[Stage 11:=======================>                           (4701 + 8) / 10000]
[Stage 11:=======================>                           (4703 + 8) / 10000]
[Stage 11:========================>                          (4710 + 8) / 10000]
[Stage 11:========================>                          (4721 + 8) / 10000]
[Stage 11:========================>                          (4728 + 8) / 10000]
[Stage 11:========================>                          (4744 + 8) / 10000]
[Stage 11:========================>                          (4755 + 8) / 10000]
[Stage 11:========================>                          (4763 + 8) / 10000]
[Stage 11:========================>                          (4776 + 8) / 10000]
[Stage 11:========================>                          (4796 + 8) / 10000]
[Stage 11:========================>                          (4805 + 8) / 10000]
[Stage 11:========================>                          (4816 + 8) / 10000]
[Stage 11:========================>                          (4821 + 8) / 10000]
[Stage 11:========================>                          (4836 + 8) / 10000]
[Stage 11:========================>                          (4859 + 8) / 10000]
[Stage 11:========================>                          (4882 + 8) / 10000]
[Stage 11:========================>                          (4891 + 8) / 10000]
[Stage 11:========================>                          (4898 + 8) / 10000]
[Stage 11:=========================>                         (4910 + 8) / 10000]
[Stage 11:=========================>                         (4913 + 8) / 10000]
[Stage 11:=========================>                         (4919 + 8) / 10000]
[Stage 11:=========================>                         (4931 + 8) / 10000]
[Stage 11:=========================>                         (4945 + 8) / 10000]
[Stage 11:=========================>                         (4947 + 8) / 10000]
[Stage 11:=========================>                         (4952 + 8) / 10000]
[Stage 11:=========================>                         (4967 + 8) / 10000]
[Stage 11:=========================>                         (4978 + 8) / 10000]
[Stage 11:=========================>                         (4991 + 8) / 10000]
[Stage 11:=========================>                         (5003 + 8) / 10000]
[Stage 11:=========================>                         (5009 + 8) / 10000]
[Stage 11:=========================>                         (5015 + 8) / 10000]
[Stage 11:=========================>                         (5027 + 8) / 10000]
[Stage 11:=========================>                         (5031 + 8) / 10000]
[Stage 11:=========================>                         (5032 + 8) / 10000]
[Stage 11:=========================>                         (5033 + 8) / 10000]
[Stage 11:=========================>                         (5046 + 8) / 10000]
[Stage 11:=========================>                         (5067 + 8) / 10000]
[Stage 11:=========================>                         (5075 + 8) / 10000]
[Stage 11:=========================>                         (5087 + 8) / 10000]
[Stage 11:=========================>                         (5096 + 8) / 10000]
[Stage 11:==========================>                        (5108 + 8) / 10000]
[Stage 11:==========================>                        (5118 + 8) / 10000]
[Stage 11:==========================>                        (5124 + 8) / 10000]
[Stage 11:==========================>                        (5132 + 8) / 10000]
[Stage 11:==========================>                        (5146 + 8) / 10000]
[Stage 11:==========================>                        (5158 + 8) / 10000]
[Stage 11:==========================>                        (5162 + 8) / 10000]
[Stage 11:==========================>                        (5170 + 8) / 10000]
[Stage 11:==========================>                        (5180 + 8) / 10000]
[Stage 11:==========================>                        (5186 + 8) / 10000]
[Stage 11:==========================>                        (5190 + 8) / 10000]
[Stage 11:==========================>                        (5195 + 8) / 10000]
[Stage 11:==========================>                        (5200 + 8) / 10000]
[Stage 11:==========================>                        (5208 + 8) / 10000]
[Stage 11:==========================>                        (5210 + 8) / 10000]
[Stage 11:==========================>                        (5224 + 8) / 10000]
[Stage 11:==========================>                        (5233 + 8) / 10000]
[Stage 11:==========================>                        (5239 + 8) / 10000]
[Stage 11:==========================>                        (5244 + 8) / 10000]
[Stage 11:==========================>                        (5266 + 8) / 10000]
[Stage 11:==========================>                        (5271 + 8) / 10000]
[Stage 11:==========================>                        (5275 + 8) / 10000]
[Stage 11:==========================>                        (5282 + 8) / 10000]
[Stage 11:==========================>                        (5289 + 8) / 10000]
[Stage 11:===========================>                       (5297 + 8) / 10000]
[Stage 11:===========================>                       (5300 + 8) / 10000]
[Stage 11:===========================>                       (5322 + 8) / 10000]
[Stage 11:===========================>                       (5336 + 8) / 10000]
[Stage 11:===========================>                       (5350 + 8) / 10000]
[Stage 11:===========================>                       (5353 + 8) / 10000]
[Stage 11:===========================>                       (5354 + 8) / 10000]
[Stage 11:===========================>                       (5358 + 9) / 10000]
[Stage 11:===========================>                       (5374 + 9) / 10000]
[Stage 11:===========================>                       (5379 + 8) / 10000]
[Stage 11:===========================>                       (5384 + 8) / 10000]
[Stage 11:===========================>                       (5393 + 8) / 10000]
[Stage 11:===========================>                       (5399 + 8) / 10000]
[Stage 11:===========================>                       (5404 + 8) / 10000]
[Stage 11:===========================>                       (5406 + 8) / 10000]
[Stage 11:===========================>                       (5409 + 8) / 10000]
[Stage 11:===========================>                       (5415 + 8) / 10000]
[Stage 11:===========================>                       (5427 + 8) / 10000]
[Stage 11:===========================>                       (5439 + 8) / 10000]
[Stage 11:===========================>                       (5458 + 8) / 10000]
[Stage 11:===========================>                       (5471 + 8) / 10000]
[Stage 11:============================>                      (5495 + 8) / 10000]
[Stage 11:============================>                      (5514 + 8) / 10000]
[Stage 11:============================>                      (5522 + 8) / 10000]
[Stage 11:============================>                      (5528 + 8) / 10000]
[Stage 11:============================>                      (5537 + 8) / 10000]
[Stage 11:============================>                      (5564 + 8) / 10000]
[Stage 11:============================>                      (5573 + 8) / 10000]
[Stage 11:============================>                      (5575 + 8) / 10000]
[Stage 11:============================>                      (5577 + 8) / 10000]
[Stage 11:============================>                      (5589 + 8) / 10000]
[Stage 11:============================>                      (5608 + 8) / 10000]
[Stage 11:============================>                      (5613 + 8) / 10000]
[Stage 11:============================>                      (5622 + 8) / 10000]
[Stage 11:============================>                      (5631 + 8) / 10000]
[Stage 11:============================>                      (5636 + 8) / 10000]
[Stage 11:============================>                      (5638 + 8) / 10000]
[Stage 11:============================>                      (5640 + 8) / 10000]
[Stage 11:============================>                      (5649 + 8) / 10000]
[Stage 11:============================>                      (5652 + 8) / 10000]
[Stage 11:============================>                      (5655 + 8) / 10000]
[Stage 11:============================>                      (5670 + 8) / 10000]
[Stage 11:============================>                      (5680 + 8) / 10000]
[Stage 11:=============================>                     (5688 + 8) / 10000]
[Stage 11:=============================>                     (5693 + 8) / 10000]
[Stage 11:=============================>                     (5697 + 8) / 10000]
[Stage 11:=============================>                     (5704 + 8) / 10000]
[Stage 11:=============================>                     (5725 + 8) / 10000]
[Stage 11:=============================>                     (5731 + 8) / 10000]
[Stage 11:=============================>                     (5736 + 8) / 10000]
[Stage 11:=============================>                     (5748 + 8) / 10000]
[Stage 11:=============================>                     (5763 + 8) / 10000]
[Stage 11:=============================>                     (5772 + 8) / 10000]
[Stage 11:=============================>                     (5780 + 8) / 10000]
[Stage 11:=============================>                     (5791 + 8) / 10000]
[Stage 11:=============================>                     (5806 + 8) / 10000]
[Stage 11:=============================>                     (5809 + 8) / 10000]
[Stage 11:=============================>                     (5811 + 8) / 10000]
[Stage 11:=============================>                     (5825 + 8) / 10000]
[Stage 11:=============================>                     (5853 + 8) / 10000]
[Stage 11:=============================>                     (5860 + 9) / 10000]
[Stage 11:=============================>                     (5866 + 8) / 10000]
[Stage 11:=============================>                     (5873 + 8) / 10000]
[Stage 11:==============================>                    (5886 + 8) / 10000]
[Stage 11:==============================>                    (5893 + 8) / 10000]
[Stage 11:==============================>                    (5896 + 8) / 10000]
[Stage 11:==============================>                    (5900 + 8) / 10000]
[Stage 11:==============================>                    (5913 + 8) / 10000]
[Stage 11:==============================>                    (5915 + 8) / 10000]
[Stage 11:==============================>                    (5917 + 8) / 10000]
[Stage 11:==============================>                    (5920 + 9) / 10000]
[Stage 11:==============================>                    (5946 + 8) / 10000]
[Stage 11:==============================>                    (5960 + 8) / 10000]
[Stage 11:==============================>                    (5973 + 8) / 10000]
[Stage 11:==============================>                    (5981 + 8) / 10000]
[Stage 11:==============================>                    (5995 + 8) / 10000]
[Stage 11:==============================>                    (6000 + 8) / 10000]
[Stage 11:==============================>                    (6009 + 8) / 10000]
[Stage 11:==============================>                    (6029 + 8) / 10000]
[Stage 11:==============================>                    (6058 + 8) / 10000]
[Stage 11:==============================>                    (6062 + 8) / 10000]
[Stage 11:==============================>                    (6063 + 8) / 10000]
[Stage 11:===============================>                   (6081 + 9) / 10000]
[Stage 11:===============================>                   (6088 + 8) / 10000]
[Stage 11:===============================>                   (6089 + 8) / 10000]
[Stage 11:===============================>                   (6104 + 8) / 10000]
[Stage 11:===============================>                   (6119 + 9) / 10000]
[Stage 11:===============================>                   (6130 + 8) / 10000]
[Stage 11:===============================>                   (6142 + 8) / 10000]
[Stage 11:===============================>                   (6151 + 8) / 10000]
[Stage 11:===============================>                   (6165 + 8) / 10000]
[Stage 11:===============================>                   (6171 + 8) / 10000]
[Stage 11:===============================>                   (6173 + 8) / 10000]
[Stage 11:===============================>                   (6186 + 8) / 10000]
[Stage 11:===============================>                   (6201 + 8) / 10000]
[Stage 11:===============================>                   (6204 + 8) / 10000]
[Stage 11:===============================>                   (6208 + 8) / 10000]
[Stage 11:===============================>                   (6220 + 8) / 10000]
[Stage 11:===============================>                   (6251 + 8) / 10000]
[Stage 11:===============================>                   (6274 + 8) / 10000]
[Stage 11:================================>                  (6281 + 8) / 10000]
[Stage 11:================================>                  (6282 + 8) / 10000]
[Stage 11:================================>                  (6293 + 8) / 10000]
[Stage 11:================================>                  (6319 + 8) / 10000]
[Stage 11:================================>                  (6338 + 8) / 10000]
[Stage 11:================================>                  (6351 + 9) / 10000]
[Stage 11:================================>                  (6354 + 8) / 10000]
[Stage 11:================================>                  (6358 + 8) / 10000]
[Stage 11:================================>                  (6367 + 8) / 10000]
[Stage 11:================================>                  (6381 + 8) / 10000]
[Stage 11:================================>                  (6392 + 8) / 10000]
[Stage 11:================================>                  (6400 + 8) / 10000]
[Stage 11:================================>                  (6404 + 8) / 10000]
[Stage 11:================================>                  (6412 + 8) / 10000]
[Stage 11:================================>                  (6420 + 8) / 10000]
[Stage 11:================================>                  (6437 + 8) / 10000]
[Stage 11:================================>                  (6447 + 8) / 10000]
[Stage 11:================================>                  (6449 + 8) / 10000]
[Stage 11:================================>                  (6452 + 8) / 10000]
[Stage 11:================================>                  (6457 + 8) / 10000]
[Stage 11:================================>                  (6469 + 8) / 10000]
[Stage 11:=================================>                 (6477 + 8) / 10000]
[Stage 11:=================================>                 (6484 + 8) / 10000]
[Stage 11:=================================>                 (6497 + 8) / 10000]
[Stage 11:=================================>                 (6511 + 8) / 10000]
[Stage 11:=================================>                 (6522 + 8) / 10000]
[Stage 11:=================================>                 (6524 + 8) / 10000]
[Stage 11:=================================>                 (6537 + 8) / 10000]
[Stage 11:=================================>                 (6550 + 8) / 10000]
[Stage 11:=================================>                 (6557 + 8) / 10000]
[Stage 11:=================================>                 (6560 + 8) / 10000]
[Stage 11:=================================>                 (6569 + 8) / 10000]
[Stage 11:=================================>                 (6582 + 8) / 10000]
[Stage 11:=================================>                 (6593 + 8) / 10000]
[Stage 11:=================================>                 (6599 + 8) / 10000]
[Stage 11:=================================>                 (6602 + 8) / 10000]
[Stage 11:=================================>                 (6607 + 8) / 10000]
[Stage 11:=================================>                 (6612 + 8) / 10000]
[Stage 11:=================================>                 (6621 + 8) / 10000]
[Stage 11:=================================>                 (6634 + 8) / 10000]
[Stage 11:=================================>                 (6645 + 8) / 10000]
[Stage 11:=================================>                 (6658 + 8) / 10000]
[Stage 11:=================================>                 (6662 + 8) / 10000]
[Stage 11:=================================>                 (6666 + 8) / 10000]
[Stage 11:==================================>                (6674 + 8) / 10000]
[Stage 11:==================================>                (6688 + 8) / 10000]
[Stage 11:==================================>                (6695 + 8) / 10000]
[Stage 11:==================================>                (6705 + 8) / 10000]
[Stage 11:==================================>                (6721 + 8) / 10000]
[Stage 11:==================================>                (6742 + 8) / 10000]
[Stage 11:==================================>                (6764 + 8) / 10000]
[Stage 11:==================================>                (6790 + 8) / 10000]
[Stage 11:==================================>                (6808 + 8) / 10000]
[Stage 11:==================================>                (6823 + 8) / 10000]
[Stage 11:==================================>                (6832 + 8) / 10000]
[Stage 11:==================================>                (6837 + 8) / 10000]
[Stage 11:==================================>                (6851 + 8) / 10000]
[Stage 11:==================================>                (6862 + 8) / 10000]
[Stage 11:===================================>               (6873 + 8) / 10000]
[Stage 11:===================================>               (6881 + 8) / 10000]
[Stage 11:===================================>               (6891 + 9) / 10000]
[Stage 11:===================================>               (6901 + 8) / 10000]
[Stage 11:===================================>               (6906 + 8) / 10000]
[Stage 11:===================================>               (6916 + 8) / 10000]
[Stage 11:===================================>               (6936 + 8) / 10000]
[Stage 11:===================================>               (6939 + 8) / 10000]
[Stage 11:===================================>               (6948 + 8) / 10000]
[Stage 11:===================================>               (6975 + 8) / 10000]
[Stage 11:===================================>               (6986 + 8) / 10000]
[Stage 11:===================================>               (6992 + 8) / 10000]
[Stage 11:===================================>               (6993 + 8) / 10000]
[Stage 11:===================================>               (6995 + 8) / 10000]
[Stage 11:===================================>               (7003 + 8) / 10000]
[Stage 11:===================================>               (7021 + 8) / 10000]
[Stage 11:===================================>               (7034 + 8) / 10000]
[Stage 11:===================================>               (7049 + 8) / 10000]
[Stage 11:===================================>               (7053 + 8) / 10000]
[Stage 11:====================================>              (7060 + 8) / 10000]
[Stage 11:====================================>              (7074 + 8) / 10000]
[Stage 11:====================================>              (7087 + 8) / 10000]
[Stage 11:====================================>              (7095 + 8) / 10000]
[Stage 11:====================================>              (7099 + 8) / 10000]
[Stage 11:====================================>              (7103 + 8) / 10000]
[Stage 11:====================================>              (7114 + 8) / 10000]
[Stage 11:====================================>              (7127 + 8) / 10000]
[Stage 11:====================================>              (7149 + 8) / 10000]
[Stage 11:====================================>              (7152 + 8) / 10000]
[Stage 11:====================================>              (7153 + 8) / 10000]
[Stage 11:====================================>              (7156 + 8) / 10000]
[Stage 11:====================================>              (7179 + 8) / 10000]
[Stage 11:====================================>              (7196 + 8) / 10000]
[Stage 11:====================================>              (7199 + 8) / 10000]
[Stage 11:====================================>              (7209 + 8) / 10000]
[Stage 11:====================================>              (7213 + 8) / 10000]
[Stage 11:====================================>              (7223 + 8) / 10000]
[Stage 11:====================================>              (7232 + 8) / 10000]
[Stage 11:====================================>              (7242 + 8) / 10000]
[Stage 11:=====================================>             (7263 + 8) / 10000]
[Stage 11:=====================================>             (7268 + 8) / 10000]
[Stage 11:=====================================>             (7273 + 8) / 10000]
[Stage 11:====================================>             (7277 + 10) / 10000]
[Stage 11:=====================================>             (7303 + 8) / 10000]
[Stage 11:=====================================>             (7325 + 8) / 10000]
[Stage 11:=====================================>             (7334 + 8) / 10000]
[Stage 11:=====================================>             (7336 + 8) / 10000]
[Stage 11:=====================================>             (7344 + 8) / 10000]
[Stage 11:=====================================>             (7359 + 8) / 10000]
[Stage 11:=====================================>             (7367 + 8) / 10000]
[Stage 11:=====================================>             (7370 + 8) / 10000]
[Stage 11:=====================================>             (7381 + 8) / 10000]
[Stage 11:=====================================>             (7394 + 8) / 10000]
[Stage 11:=====================================>             (7402 + 8) / 10000]
[Stage 11:=====================================>             (7415 + 8) / 10000]
[Stage 11:=====================================>             (7425 + 8) / 10000]
[Stage 11:=====================================>             (7433 + 8) / 10000]
[Stage 11:=====================================>             (7446 + 8) / 10000]
[Stage 11:======================================>            (7453 + 8) / 10000]
[Stage 11:======================================>            (7468 + 8) / 10000]
[Stage 11:======================================>            (7475 + 8) / 10000]
[Stage 11:======================================>            (7485 + 8) / 10000]
[Stage 11:======================================>            (7490 + 8) / 10000]
[Stage 11:======================================>            (7493 + 8) / 10000]
[Stage 11:======================================>            (7501 + 8) / 10000]
[Stage 11:======================================>            (7515 + 8) / 10000]
[Stage 11:======================================>            (7527 + 8) / 10000]
[Stage 11:======================================>            (7537 + 8) / 10000]
[Stage 11:======================================>            (7545 + 8) / 10000]
[Stage 11:======================================>            (7546 + 8) / 10000]
[Stage 11:======================================>            (7549 + 8) / 10000]
[Stage 11:======================================>            (7551 + 8) / 10000]
[Stage 11:======================================>            (7566 + 9) / 10000]
[Stage 11:======================================>            (7570 + 8) / 10000]
[Stage 11:======================================>            (7579 + 8) / 10000]
[Stage 11:======================================>            (7593 + 8) / 10000]
[Stage 11:======================================>            (7594 + 8) / 10000]
[Stage 11:======================================>            (7596 + 8) / 10000]
[Stage 11:======================================>            (7602 + 8) / 10000]
[Stage 11:======================================>            (7618 + 8) / 10000]
[Stage 11:======================================>            (7628 + 8) / 10000]
[Stage 11:======================================>            (7632 + 8) / 10000]
[Stage 11:=======================================>           (7649 + 9) / 10000]
[Stage 11:=======================================>           (7669 + 8) / 10000]
[Stage 11:=======================================>           (7684 + 8) / 10000]
[Stage 11:=======================================>           (7700 + 8) / 10000]
[Stage 11:=======================================>           (7718 + 8) / 10000]
[Stage 11:=======================================>           (7738 + 8) / 10000]
[Stage 11:=======================================>           (7751 + 8) / 10000]
[Stage 11:=======================================>           (7761 + 8) / 10000]
[Stage 11:=======================================>           (7774 + 8) / 10000]
[Stage 11:=======================================>           (7775 + 8) / 10000]
[Stage 11:=======================================>           (7776 + 8) / 10000]
[Stage 11:=======================================>           (7780 + 8) / 10000]
[Stage 11:=======================================>           (7783 + 8) / 10000]
[Stage 11:=======================================>           (7793 + 8) / 10000]
[Stage 11:=======================================>           (7810 + 8) / 10000]
[Stage 11:=======================================>           (7833 + 8) / 10000]
[Stage 11:========================================>          (7854 + 8) / 10000]
[Stage 11:========================================>          (7863 + 8) / 10000]
[Stage 11:========================================>          (7868 + 8) / 10000]
[Stage 11:========================================>          (7881 + 8) / 10000]
[Stage 11:========================================>          (7908 + 8) / 10000]
[Stage 11:========================================>          (7921 + 9) / 10000]
[Stage 11:========================================>          (7932 + 8) / 10000]
[Stage 11:========================================>          (7935 + 8) / 10000]
[Stage 11:========================================>          (7944 + 8) / 10000]
[Stage 11:========================================>          (7958 + 8) / 10000]
[Stage 11:========================================>          (7987 + 8) / 10000]
[Stage 11:========================================>          (8000 + 8) / 10000]
[Stage 11:========================================>          (8016 + 8) / 10000]
[Stage 11:========================================>          (8032 + 8) / 10000]
[Stage 11:=========================================>         (8044 + 8) / 10000]
[Stage 11:=========================================>         (8045 + 8) / 10000]
[Stage 11:=========================================>         (8047 + 8) / 10000]
[Stage 11:=========================================>         (8054 + 8) / 10000]
[Stage 11:=========================================>         (8058 + 8) / 10000]
[Stage 11:=========================================>         (8060 + 8) / 10000]
[Stage 11:=========================================>         (8078 + 8) / 10000]
[Stage 11:=========================================>         (8083 + 8) / 10000]
[Stage 11:=========================================>         (8093 + 8) / 10000]
[Stage 11:=========================================>         (8108 + 8) / 10000]
[Stage 11:=========================================>         (8121 + 8) / 10000]
[Stage 11:=========================================>         (8137 + 8) / 10000]
[Stage 11:=========================================>         (8142 + 8) / 10000]
[Stage 11:=========================================>         (8143 + 8) / 10000]
[Stage 11:=========================================>         (8147 + 8) / 10000]
[Stage 11:=========================================>         (8155 + 8) / 10000]
[Stage 11:=========================================>         (8173 + 8) / 10000]
[Stage 11:=========================================>         (8183 + 8) / 10000]
[Stage 11:=========================================>         (8189 + 8) / 10000]
[Stage 11:=========================================>         (8196 + 8) / 10000]
[Stage 11:=========================================>         (8216 + 8) / 10000]
[Stage 11:=========================================>         (8226 + 8) / 10000]
[Stage 11:=========================================>         (8231 + 8) / 10000]
[Stage 11:==========================================>        (8241 + 8) / 10000]
[Stage 11:==========================================>        (8260 + 8) / 10000]
[Stage 11:==========================================>        (8270 + 8) / 10000]
[Stage 11:==========================================>        (8272 + 8) / 10000]
[Stage 11:==========================================>        (8275 + 8) / 10000]
[Stage 11:==========================================>        (8288 + 8) / 10000]
[Stage 11:==========================================>        (8323 + 8) / 10000]
[Stage 11:==========================================>        (8326 + 8) / 10000]
[Stage 11:==========================================>        (8330 + 8) / 10000]
[Stage 11:==========================================>        (8334 + 8) / 10000]
[Stage 11:==========================================>        (8336 + 8) / 10000]
[Stage 11:==========================================>        (8359 + 8) / 10000]
[Stage 11:==========================================>        (8373 + 9) / 10000]
[Stage 11:==========================================>        (8385 + 9) / 10000]
[Stage 11:==========================================>        (8388 + 8) / 10000]
[Stage 11:==========================================>        (8393 + 9) / 10000]
[Stage 11:==========================================>        (8400 + 8) / 10000]
[Stage 11:==========================================>        (8402 + 8) / 10000]
[Stage 11:==========================================>        (8407 + 8) / 10000]
[Stage 11:==========================================>        (8413 + 8) / 10000]
[Stage 11:==========================================>        (8421 + 8) / 10000]
[Stage 11:===========================================>       (8437 + 8) / 10000]
[Stage 11:===========================================>       (8440 + 8) / 10000]
[Stage 11:===========================================>       (8446 + 8) / 10000]
[Stage 11:===========================================>       (8459 + 9) / 10000]
[Stage 11:===========================================>       (8465 + 8) / 10000]
[Stage 11:===========================================>       (8473 + 8) / 10000]
[Stage 11:===========================================>       (8484 + 8) / 10000]
[Stage 11:===========================================>       (8491 + 9) / 10000]
[Stage 11:===========================================>       (8500 + 8) / 10000]
[Stage 11:===========================================>       (8510 + 8) / 10000]
[Stage 11:===========================================>       (8516 + 8) / 10000]
[Stage 11:===========================================>       (8523 + 9) / 10000]
[Stage 11:===========================================>       (8544 + 8) / 10000]
[Stage 11:===========================================>       (8549 + 8) / 10000]
[Stage 11:===========================================>       (8557 + 8) / 10000]
[Stage 11:===========================================>       (8563 + 8) / 10000]
[Stage 11:===========================================>       (8580 + 8) / 10000]
[Stage 11:===========================================>       (8591 + 8) / 10000]
[Stage 11:===========================================>       (8592 + 8) / 10000]
[Stage 11:===========================================>       (8594 + 8) / 10000]
[Stage 11:===========================================>       (8596 + 8) / 10000]
[Stage 11:===========================================>       (8610 + 8) / 10000]
[Stage 11:============================================>      (8628 + 8) / 10000]
[Stage 11:============================================>      (8645 + 8) / 10000]
[Stage 11:============================================>      (8647 + 8) / 10000]
[Stage 11:============================================>      (8649 + 8) / 10000]
[Stage 11:============================================>      (8657 + 8) / 10000]
[Stage 11:============================================>      (8664 + 8) / 10000]
[Stage 11:============================================>      (8673 + 8) / 10000]
[Stage 11:============================================>      (8680 + 8) / 10000]
[Stage 11:============================================>      (8684 + 8) / 10000]
[Stage 11:============================================>      (8690 + 8) / 10000]
[Stage 11:============================================>      (8698 + 8) / 10000]
[Stage 11:============================================>      (8706 + 8) / 10000]
[Stage 11:============================================>      (8729 + 8) / 10000]
[Stage 11:============================================>      (8741 + 8) / 10000]
[Stage 11:============================================>      (8751 + 8) / 10000]
[Stage 11:============================================>      (8760 + 8) / 10000]
[Stage 11:============================================>      (8770 + 8) / 10000]
[Stage 11:============================================>      (8788 + 8) / 10000]
[Stage 11:============================================>      (8791 + 8) / 10000]
[Stage 11:============================================>      (8800 + 8) / 10000]
[Stage 11:============================================>      (8818 + 8) / 10000]
[Stage 11:=============================================>     (8846 + 8) / 10000]
[Stage 11:=============================================>     (8847 + 8) / 10000]
[Stage 11:=============================================>     (8858 + 8) / 10000]
[Stage 11:=============================================>     (8863 + 8) / 10000]
[Stage 11:=============================================>     (8867 + 8) / 10000]
[Stage 11:=============================================>     (8876 + 8) / 10000]
[Stage 11:=============================================>     (8880 + 9) / 10000]
[Stage 11:=============================================>     (8887 + 8) / 10000]
[Stage 11:=============================================>     (8895 + 8) / 10000]
[Stage 11:=============================================>     (8902 + 8) / 10000]
[Stage 11:=============================================>     (8922 + 8) / 10000]
[Stage 11:=============================================>     (8934 + 8) / 10000]
[Stage 11:=============================================>     (8940 + 8) / 10000]
[Stage 11:=============================================>     (8950 + 8) / 10000]
[Stage 11:=============================================>     (8959 + 8) / 10000]
[Stage 11:=============================================>     (8968 + 8) / 10000]
[Stage 11:=============================================>     (8974 + 8) / 10000]
[Stage 11:=============================================>     (8982 + 8) / 10000]
[Stage 11:=============================================>     (8983 + 8) / 10000]
[Stage 11:=============================================>     (8997 + 8) / 10000]
[Stage 11:=============================================>     (9007 + 8) / 10000]
[Stage 11:=============================================>     (9016 + 8) / 10000]
[Stage 11:==============================================>    (9021 + 8) / 10000]
[Stage 11:==============================================>    (9024 + 8) / 10000]
[Stage 11:==============================================>    (9041 + 8) / 10000]
[Stage 11:==============================================>    (9053 + 8) / 10000]
[Stage 11:==============================================>    (9062 + 8) / 10000]
[Stage 11:==============================================>    (9064 + 8) / 10000]
[Stage 11:==============================================>    (9067 + 8) / 10000]
[Stage 11:==============================================>    (9073 + 8) / 10000]
[Stage 11:==============================================>    (9079 + 8) / 10000]
[Stage 11:==============================================>    (9084 + 8) / 10000]
[Stage 11:==============================================>    (9088 + 8) / 10000]
