[Stage 11:============================>                      (5643 + 8) / 10000]
[Stage 11:============================>                      (5654 + 8) / 10000]
[Stage 11:============================>                      (5663 + 8) / 10000]
[Stage 11:============================>                      (5679 + 8) / 10000]
[Stage 11:============================>                      (5686 + 8) / 10000]
[Stage 11:=============================>                     (5694 + 8) / 10000]
[Stage 11:=============================>                     (5697 + 8) / 10000]
[Stage 11:=============================>                     (5707 + 8) / 10000]
[Stage 11:=============================>                     (5718 + 8) / 10000]
[Stage 11:=============================>                     (5733 + 8) / 10000]
[Stage 11:=============================>                     (5736 + 8) / 10000]
[Stage 11:=============================>                     (5752 + 8) / 10000]
[Stage 11:=============================>                     (5764 + 8) / 10000]
[Stage 11:=============================>                     (5774 + 8) / 10000]
[Stage 11:=============================>                     (5782 + 8) / 10000]
[Stage 11:=============================>                     (5798 + 8) / 10000]
[Stage 11:=============================>                     (5809 + 8) / 10000]
[Stage 11:=============================>                     (5811 + 8) / 10000]
[Stage 11:=============================>                     (5833 + 8) / 10000]
[Stage 11:=============================>                     (5856 + 8) / 10000]
[Stage 11:=============================>                     (5864 + 8) / 10000]
[Stage 11:=============================>                     (5870 + 8) / 10000]
[Stage 11:=============================>                     (5876 + 8) / 10000]
[Stage 11:==============================>                    (5889 + 8) / 10000]
[Stage 11:==============================>                    (5894 + 8) / 10000]
[Stage 11:==============================>                    (5903 + 8) / 10000]
[Stage 11:==============================>                    (5911 + 8) / 10000]
[Stage 11:==============================>                    (5915 + 8) / 10000]
[Stage 11:==============================>                    (5917 + 8) / 10000]
[Stage 11:==============================>                    (5935 + 8) / 10000]
[Stage 11:==============================>                    (5947 + 8) / 10000]
[Stage 11:==============================>                    (5969 + 8) / 10000]
[Stage 11:==============================>                    (5974 + 8) / 10000]
[Stage 11:==============================>                    (5984 + 8) / 10000]
[Stage 11:==============================>                    (5996 + 8) / 10000]
[Stage 11:==============================>                    (6003 + 8) / 10000]
[Stage 11:==============================>                    (6014 + 8) / 10000]
[Stage 11:==============================>                    (6042 + 8) / 10000]
[Stage 11:==============================>                    (6062 + 8) / 10000]
[Stage 11:==============================>                    (6063 + 8) / 10000]
[Stage 11:==============================>                    (6072 + 8) / 10000]
[Stage 11:===============================>                   (6088 + 8) / 10000]
[Stage 11:===============================>                   (6089 + 8) / 10000]
[Stage 11:===============================>                   (6097 + 9) / 10000]
[Stage 11:===============================>                   (6119 + 8) / 10000]
[Stage 11:===============================>                   (6130 + 8) / 10000]
[Stage 11:===============================>                   (6142 + 8) / 10000]
[Stage 11:===============================>                   (6151 + 8) / 10000]
[Stage 11:===============================>                   (6168 + 8) / 10000]
[Stage 11:===============================>                   (6171 + 8) / 10000]
[Stage 11:===============================>                   (6178 + 8) / 10000]
[Stage 11:===============================>                   (6186 + 8) / 10000]
[Stage 11:===============================>                   (6203 + 8) / 10000]
[Stage 11:===============================>                   (6206 + 8) / 10000]
[Stage 11:===============================>                   (6214 + 8) / 10000]
[Stage 11:===============================>                   (6228 + 8) / 10000]
[Stage 11:===============================>                   (6263 + 8) / 10000]
[Stage 11:================================>                  (6277 + 8) / 10000]
[Stage 11:================================>                  (6282 + 8) / 10000]
[Stage 11:================================>                  (6290 + 8) / 10000]
[Stage 11:================================>                  (6304 + 8) / 10000]
[Stage 11:================================>                  (6330 + 9) / 10000]
[Stage 11:================================>                  (6343 + 8) / 10000]
[Stage 11:================================>                  (6354 + 8) / 10000]
[Stage 11:================================>                  (6365 + 8) / 10000]
[Stage 11:================================>                  (6370 + 8) / 10000]
[Stage 11:================================>                  (6392 + 8) / 10000]
[Stage 11:================================>                  (6397 + 8) / 10000]
[Stage 11:================================>                  (6403 + 8) / 10000]
[Stage 11:================================>                  (6409 + 8) / 10000]
[Stage 11:================================>                  (6420 + 8) / 10000]
[Stage 11:================================>                  (6431 + 8) / 10000]
[Stage 11:================================>                  (6447 + 8) / 10000]
[Stage 11:================================>                  (6448 + 8) / 10000]
[Stage 11:================================>                  (6453 + 8) / 10000]
[Stage 11:================================>                  (6457 + 8) / 10000]
[Stage 11:=================================>                 (6471 + 8) / 10000]
[Stage 11:=================================>                 (6475 + 8) / 10000]
[Stage 11:=================================>                 (6486 + 8) / 10000]
[Stage 11:=================================>                 (6498 + 8) / 10000]
[Stage 11:=================================>                 (6514 + 8) / 10000]
[Stage 11:=================================>                 (6521 + 8) / 10000]
[Stage 11:=================================>                 (6530 + 8) / 10000]
[Stage 11:=================================>                 (6542 + 8) / 10000]
[Stage 11:=================================>                 (6554 + 8) / 10000]
[Stage 11:=================================>                 (6558 + 8) / 10000]
[Stage 11:=================================>                 (6566 + 8) / 10000]
[Stage 11:=================================>                 (6572 + 8) / 10000]
[Stage 11:=================================>                 (6592 + 8) / 10000]
[Stage 11:=================================>                 (6596 + 8) / 10000]
[Stage 11:=================================>                 (6602 + 8) / 10000]
[Stage 11:=================================>                 (6613 + 8) / 10000]
[Stage 11:=================================>                 (6616 + 8) / 10000]
[Stage 11:=================================>                 (6633 + 8) / 10000]
[Stage 11:=================================>                 (6642 + 8) / 10000]
[Stage 11:=================================>                 (6659 + 8) / 10000]
[Stage 11:=================================>                 (6661 + 9) / 10000]
[Stage 11:=================================>                 (6666 + 8) / 10000]
[Stage 11:==================================>                (6672 + 8) / 10000]
[Stage 11:==================================>                (6690 + 8) / 10000]
[Stage 11:==================================>                (6695 + 8) / 10000]
[Stage 11:==================================>                (6697 + 8) / 10000]
[Stage 11:==================================>                (6705 + 8) / 10000]
[Stage 11:==================================>                (6728 + 8) / 10000]
[Stage 11:==================================>                (6746 + 8) / 10000]
[Stage 11:==================================>                (6770 + 8) / 10000]
[Stage 11:==================================>                (6799 + 8) / 10000]
[Stage 11:==================================>                (6811 + 8) / 10000]
[Stage 11:==================================>                (6830 + 8) / 10000]
[Stage 11:==================================>                (6834 + 8) / 10000]
[Stage 11:==================================>                (6844 + 9) / 10000]
[Stage 11:==================================>                (6854 + 8) / 10000]
[Stage 11:===================================>               (6868 + 9) / 10000]
[Stage 11:===================================>               (6878 + 8) / 10000]
[Stage 11:===================================>               (6889 + 8) / 10000]
[Stage 11:===================================>               (6899 + 8) / 10000]
[Stage 11:===================================>               (6901 + 8) / 10000]
[Stage 11:===================================>               (6906 + 8) / 10000]
[Stage 11:===================================>               (6913 + 8) / 10000]
[Stage 11:===================================>               (6929 + 8) / 10000]
[Stage 11:===================================>               (6940 + 8) / 10000]
[Stage 11:===================================>               (6945 + 8) / 10000]
[Stage 11:===================================>               (6977 + 8) / 10000]
[Stage 11:===================================>               (6986 + 8) / 10000]
[Stage 11:===================================>               (6992 + 8) / 10000]
[Stage 11:===================================>               (6994 + 8) / 10000]
[Stage 11:===================================>               (7010 + 8) / 10000]
[Stage 11:===================================>               (7022 + 8) / 10000]
[Stage 11:===================================>               (7038 + 8) / 10000]
[Stage 11:===================================>               (7051 + 8) / 10000]
[Stage 11:====================================>              (7068 + 8) / 10000]
[Stage 11:====================================>              (7077 + 8) / 10000]
[Stage 11:====================================>              (7091 + 8) / 10000]
[Stage 11:====================================>              (7095 + 8) / 10000]
[Stage 11:====================================>              (7100 + 8) / 10000]
[Stage 11:====================================>              (7107 + 8) / 10000]
[Stage 11:====================================>              (7122 + 8) / 10000]
[Stage 11:====================================>              (7140 + 8) / 10000]
[Stage 11:====================================>              (7151 + 8) / 10000]
[Stage 11:====================================>              (7157 + 8) / 10000]
[Stage 11:====================================>              (7166 + 8) / 10000]
[Stage 11:====================================>              (7191 + 8) / 10000]
[Stage 11:====================================>              (7205 + 8) / 10000]
[Stage 11:====================================>              (7213 + 8) / 10000]
[Stage 11:====================================>              (7219 + 8) / 10000]
[Stage 11:====================================>              (7239 + 8) / 10000]
[Stage 11:=====================================>             (7256 + 8) / 10000]
[Stage 11:=====================================>             (7272 + 8) / 10000]
[Stage 11:=====================================>             (7273 + 8) / 10000]
[Stage 11:=====================================>             (7279 + 8) / 10000]
[Stage 11:=====================================>             (7298 + 8) / 10000]
[Stage 11:=====================================>             (7327 + 8) / 10000]
[Stage 11:=====================================>             (7334 + 8) / 10000]
[Stage 11:=====================================>             (7337 + 8) / 10000]
[Stage 11:=====================================>             (7343 + 8) / 10000]
[Stage 11:=====================================>             (7360 + 8) / 10000]
[Stage 11:=====================================>             (7367 + 8) / 10000]
[Stage 11:=====================================>             (7370 + 8) / 10000]
[Stage 11:=====================================>             (7385 + 8) / 10000]
[Stage 11:=====================================>             (7394 + 8) / 10000]
[Stage 11:=====================================>             (7418 + 8) / 10000]
[Stage 11:=====================================>             (7425 + 8) / 10000]
[Stage 11:=====================================>             (7442 + 8) / 10000]
[Stage 11:=====================================>             (7448 + 8) / 10000]
[Stage 11:======================================>            (7457 + 8) / 10000]
[Stage 11:======================================>            (7470 + 9) / 10000]
[Stage 11:======================================>            (7481 + 8) / 10000]
[Stage 11:======================================>            (7490 + 8) / 10000]
[Stage 11:======================================>            (7499 + 8) / 10000]
[Stage 11:======================================>            (7508 + 8) / 10000]
[Stage 11:======================================>            (7526 + 8) / 10000]
[Stage 11:======================================>            (7532 + 8) / 10000]
[Stage 11:======================================>            (7543 + 8) / 10000]
[Stage 11:======================================>            (7548 + 8) / 10000]
[Stage 11:======================================>            (7551 + 8) / 10000]
[Stage 11:======================================>            (7557 + 8) / 10000]
[Stage 11:======================================>            (7581 + 8) / 10000]
[Stage 11:======================================>            (7592 + 8) / 10000]
[Stage 11:======================================>            (7595 + 8) / 10000]
[Stage 11:======================================>            (7599 + 8) / 10000]
[Stage 11:======================================>            (7619 + 8) / 10000]
[Stage 11:======================================>            (7627 + 8) / 10000]
[Stage 11:======================================>            (7628 + 8) / 10000]
[Stage 11:======================================>            (7631 + 8) / 10000]
[Stage 11:=======================================>           (7655 + 8) / 10000]
[Stage 11:=======================================>           (7665 + 9) / 10000]
[Stage 11:=======================================>           (7685 + 8) / 10000]
[Stage 11:=======================================>           (7698 + 8) / 10000]
[Stage 11:=======================================>           (7721 + 8) / 10000]
[Stage 11:=======================================>           (7738 + 8) / 10000]
[Stage 11:=======================================>           (7751 + 8) / 10000]
[Stage 11:=======================================>           (7763 + 8) / 10000]
[Stage 11:=======================================>           (7775 + 8) / 10000]
[Stage 11:=======================================>           (7776 + 8) / 10000]
[Stage 11:=======================================>           (7780 + 8) / 10000]
[Stage 11:=======================================>           (7786 + 9) / 10000]
[Stage 11:=======================================>           (7799 + 8) / 10000]
[Stage 11:=======================================>           (7821 + 8) / 10000]
[Stage 11:=======================================>           (7842 + 8) / 10000]
[Stage 11:========================================>          (7861 + 8) / 10000]
[Stage 11:========================================>          (7863 + 8) / 10000]
[Stage 11:========================================>          (7879 + 8) / 10000]
[Stage 11:========================================>          (7889 + 8) / 10000]
[Stage 11:========================================>          (7915 + 8) / 10000]
[Stage 11:========================================>          (7926 + 8) / 10000]
[Stage 11:========================================>          (7943 + 8) / 10000]
[Stage 11:========================================>          (7953 + 8) / 10000]
[Stage 11:========================================>          (7980 + 8) / 10000]
[Stage 11:========================================>          (7995 + 8) / 10000]
[Stage 11:========================================>          (8015 + 8) / 10000]
[Stage 11:========================================>          (8025 + 8) / 10000]
[Stage 11:=========================================>         (8043 + 8) / 10000]
[Stage 11:=========================================>         (8049 + 8) / 10000]
[Stage 11:=========================================>         (8053 + 8) / 10000]
[Stage 11:=========================================>         (8060 + 8) / 10000]
[Stage 11:=========================================>         (8073 + 8) / 10000]
[Stage 11:=========================================>         (8085 + 8) / 10000]
[Stage 11:=========================================>         (8093 + 8) / 10000]
[Stage 11:=========================================>         (8109 + 8) / 10000]
[Stage 11:=========================================>         (8119 + 8) / 10000]
[Stage 11:=========================================>         (8138 + 8) / 10000]
[Stage 11:=========================================>         (8140 + 8) / 10000]
[Stage 11:=========================================>         (8145 + 8) / 10000]
[Stage 11:=========================================>         (8151 + 8) / 10000]
[Stage 11:=========================================>         (8166 + 8) / 10000]
[Stage 11:=========================================>         (8178 + 8) / 10000]
[Stage 11:=========================================>         (8191 + 8) / 10000]
[Stage 11:=========================================>         (8194 + 8) / 10000]
[Stage 11:=========================================>         (8212 + 8) / 10000]
[Stage 11:=========================================>         (8220 + 8) / 10000]
[Stage 11:=========================================>         (8225 + 8) / 10000]
[Stage 11:=========================================>         (8231 + 8) / 10000]
[Stage 11:==========================================>        (8245 + 8) / 10000]
[Stage 11:==========================================>        (8259 + 8) / 10000]
[Stage 11:==========================================>        (8270 + 8) / 10000]
[Stage 11:==========================================>        (8273 + 8) / 10000]
[Stage 11:==========================================>        (8280 + 8) / 10000]
[Stage 11:==========================================>        (8295 + 8) / 10000]
[Stage 11:==========================================>        (8326 + 8) / 10000]
[Stage 11:==========================================>        (8330 + 8) / 10000]
[Stage 11:==========================================>        (8335 + 8) / 10000]
[Stage 11:==========================================>        (8347 + 8) / 10000]
[Stage 11:==========================================>        (8364 + 8) / 10000]
[Stage 11:==========================================>        (8382 + 8) / 10000]
[Stage 11:==========================================>        (8388 + 8) / 10000]
[Stage 11:==========================================>        (8398 + 8) / 10000]
[Stage 11:==========================================>        (8402 + 8) / 10000]
[Stage 11:==========================================>        (8407 + 8) / 10000]
[Stage 11:==========================================>        (8416 + 8) / 10000]
[Stage 11:===========================================>       (8435 + 8) / 10000]
[Stage 11:===========================================>       (8440 + 8) / 10000]
[Stage 11:===========================================>       (8443 + 8) / 10000]
[Stage 11:===========================================>       (8449 + 8) / 10000]
[Stage 11:===========================================>       (8476 + 8) / 10000]
[Stage 11:===========================================>       (8484 + 8) / 10000]
[Stage 11:===========================================>       (8491 + 8) / 10000]
[Stage 11:===========================================>       (8494 + 8) / 10000]
[Stage 11:===========================================>       (8512 + 8) / 10000]
[Stage 11:===========================================>       (8516 + 8) / 10000]
[Stage 11:===========================================>       (8528 + 8) / 10000]
[Stage 11:===========================================>       (8540 + 8) / 10000]
[Stage 11:===========================================>       (8551 + 8) / 10000]
[Stage 11:===========================================>       (8557 + 8) / 10000]
[Stage 11:===========================================>       (8564 + 8) / 10000]
[Stage 11:===========================================>       (8578 + 8) / 10000]
[Stage 11:===========================================>       (8593 + 8) / 10000]
[Stage 11:===========================================>       (8595 + 8) / 10000]
[Stage 11:===========================================>       (8599 + 8) / 10000]
[Stage 11:===========================================>       (8612 + 8) / 10000]
[Stage 11:============================================>      (8630 + 8) / 10000]
[Stage 11:============================================>      (8645 + 8) / 10000]
[Stage 11:============================================>      (8650 + 8) / 10000]
[Stage 11:============================================>      (8660 + 8) / 10000]
[Stage 11:============================================>      (8669 + 8) / 10000]
[Stage 11:============================================>      (8684 + 8) / 10000]
[Stage 11:============================================>      (8686 + 8) / 10000]
[Stage 11:============================================>      (8694 + 8) / 10000]
[Stage 11:============================================>      (8698 + 8) / 10000]
[Stage 11:============================================>      (8725 + 8) / 10000]
[Stage 11:============================================>      (8734 + 8) / 10000]
[Stage 11:============================================>      (8747 + 8) / 10000]
[Stage 11:============================================>      (8753 + 8) / 10000]
[Stage 11:============================================>      (8770 + 8) / 10000]
[Stage 11:============================================>      (8784 + 9) / 10000]
[Stage 11:============================================>      (8791 + 8) / 10000]
[Stage 11:============================================>      (8797 + 8) / 10000]
[Stage 11:============================================>      (8819 + 8) / 10000]
[Stage 11:=============================================>     (8836 + 8) / 10000]
[Stage 11:=============================================>     (8858 + 8) / 10000]
[Stage 11:=============================================>     (8863 + 8) / 10000]
[Stage 11:=============================================>     (8869 + 8) / 10000]
[Stage 11:=============================================>     (8877 + 8) / 10000]
[Stage 11:=============================================>     (8888 + 8) / 10000]
[Stage 11:=============================================>     (8896 + 8) / 10000]
[Stage 11:=============================================>     (8905 + 8) / 10000]
[Stage 11:=============================================>     (8925 + 8) / 10000]
[Stage 11:=============================================>     (8934 + 8) / 10000]
[Stage 11:=============================================>     (8942 + 8) / 10000]
[Stage 11:=============================================>     (8952 + 8) / 10000]
[Stage 11:=============================================>     (8963 + 8) / 10000]
[Stage 11:=============================================>     (8971 + 8) / 10000]
[Stage 11:=============================================>     (8981 + 8) / 10000]
[Stage 11:=============================================>     (8987 + 8) / 10000]
[Stage 11:=============================================>     (9001 + 8) / 10000]
[Stage 11:=============================================>     (9012 + 9) / 10000]
[Stage 11:==============================================>    (9024 + 8) / 10000]
[Stage 11:==============================================>    (9030 + 8) / 10000]
[Stage 11:==============================================>    (9049 + 8) / 10000]
[Stage 11:==============================================>    (9059 + 8) / 10000]
[Stage 11:==============================================>    (9067 + 8) / 10000]
[Stage 11:==============================================>    (9069 + 8) / 10000]
[Stage 11:==============================================>    (9078 + 8) / 10000]
[Stage 11:==============================================>    (9083 + 8) / 10000]
[Stage 11:==============================================>    (9105 + 8) / 10000]
[Stage 11:==============================================>    (9114 + 8) / 10000]
[Stage 11:==============================================>    (9129 + 8) / 10000]
[Stage 11:==============================================>    (9136 + 8) / 10000]
[Stage 11:==============================================>    (9159 + 8) / 10000]
[Stage 11:==============================================>    (9173 + 8) / 10000]
[Stage 11:==============================================>    (9177 + 8) / 10000]
[Stage 11:==============================================>    (9183 + 8) / 10000]
[Stage 11:==============================================>    (9199 + 8) / 10000]
[Stage 11:==============================================>    (9212 + 8) / 10000]
[Stage 11:===============================================>   (9224 + 8) / 10000]
[Stage 11:===============================================>   (9237 + 8) / 10000]
[Stage 11:===============================================>   (9241 + 8) / 10000]
[Stage 11:===============================================>   (9245 + 8) / 10000]
[Stage 11:===============================================>   (9250 + 8) / 10000]
[Stage 11:===============================================>   (9263 + 8) / 10000]
[Stage 11:===============================================>   (9284 + 8) / 10000]
[Stage 11:===============================================>   (9304 + 8) / 10000]
[Stage 11:===============================================>   (9308 + 8) / 10000]
[Stage 11:===============================================>   (9315 + 8) / 10000]
[Stage 11:===============================================>   (9317 + 8) / 10000]
[Stage 11:===============================================>   (9330 + 8) / 10000]
[Stage 11:===============================================>   (9340 + 8) / 10000]
[Stage 11:===============================================>   (9355 + 8) / 10000]
[Stage 11:===============================================>   (9364 + 8) / 10000]
[Stage 11:===============================================>   (9381 + 8) / 10000]
[Stage 11:===============================================>   (9386 + 8) / 10000]
[Stage 11:===============================================>   (9400 + 8) / 10000]
[Stage 11:================================================>  (9412 + 8) / 10000]
[Stage 11:================================================>  (9431 + 8) / 10000]
[Stage 11:================================================>  (9435 + 8) / 10000]
[Stage 11:================================================>  (9441 + 8) / 10000]
[Stage 11:================================================>  (9447 + 8) / 10000]
[Stage 11:================================================>  (9453 + 8) / 10000]
[Stage 11:================================================>  (9466 + 8) / 10000]
[Stage 11:================================================>  (9471 + 8) / 10000]
[Stage 11:================================================>  (9477 + 8) / 10000]
[Stage 11:===============================================>  (9485 + 10) / 10000]
[Stage 11:================================================>  (9499 + 8) / 10000]
[Stage 11:================================================>  (9502 + 8) / 10000]
[Stage 11:================================================>  (9506 + 8) / 10000]
[Stage 11:================================================>  (9519 + 9) / 10000]
[Stage 11:================================================>  (9548 + 8) / 10000]
[Stage 11:================================================>  (9552 + 8) / 10000]
[Stage 11:================================================>  (9561 + 8) / 10000]
[Stage 11:================================================>  (9573 + 8) / 10000]
[Stage 11:================================================>  (9583 + 8) / 10000]
[Stage 11:================================================>  (9590 + 8) / 10000]
[Stage 11:================================================>  (9597 + 8) / 10000]
[Stage 11:================================================>  (9604 + 8) / 10000]
[Stage 11:================================================>  (9606 + 8) / 10000]
[Stage 11:=================================================> (9614 + 8) / 10000]
[Stage 11:=================================================> (9624 + 8) / 10000]
[Stage 11:=================================================> (9641 + 8) / 10000]
[Stage 11:=================================================> (9648 + 8) / 10000]
[Stage 11:=================================================> (9666 + 8) / 10000]
[Stage 11:=================================================> (9677 + 8) / 10000]
[Stage 11:=================================================> (9683 + 8) / 10000]
[Stage 11:=================================================> (9684 + 8) / 10000]
[Stage 11:=================================================> (9698 + 8) / 10000]
[Stage 11:=================================================> (9703 + 8) / 10000]
[Stage 11:=================================================> (9711 + 8) / 10000]
[Stage 11:=================================================> (9717 + 8) / 10000]
[Stage 11:=================================================> (9745 + 8) / 10000]
[Stage 11:=================================================> (9758 + 8) / 10000]
[Stage 11:=================================================> (9774 + 8) / 10000]
[Stage 11:=================================================> (9777 + 8) / 10000]
[Stage 11:=================================================> (9785 + 8) / 10000]
[Stage 11:=================================================> (9788 + 8) / 10000]
[Stage 11:=================================================> (9799 + 8) / 10000]
[Stage 11:==================================================>(9808 + 8) / 10000]
[Stage 11:==================================================>(9821 + 8) / 10000]
[Stage 11:==================================================>(9826 + 8) / 10000]
[Stage 11:==================================================>(9834 + 8) / 10000]
[Stage 11:==================================================>(9839 + 8) / 10000]
[Stage 11:==================================================>(9841 + 8) / 10000]
[Stage 11:==================================================>(9858 + 8) / 10000]
[Stage 11:==================================================>(9861 + 8) / 10000]
[Stage 11:==================================================>(9870 + 8) / 10000]
[Stage 11:==================================================>(9872 + 8) / 10000]
[Stage 11:==================================================>(9881 + 9) / 10000]
[Stage 11:==================================================>(9887 + 8) / 10000]
[Stage 11:==================================================>(9907 + 8) / 10000]
[Stage 11:==================================================>(9917 + 8) / 10000]
[Stage 11:==================================================>(9922 + 8) / 10000]
[Stage 11:==================================================>(9924 + 8) / 10000]
[Stage 11:==================================================>(9949 + 8) / 10000]
[Stage 11:==================================================>(9965 + 8) / 10000]
[Stage 11:==================================================>(9978 + 8) / 10000]
[Stage 11:==================================================>(9980 + 8) / 10000]
[Stage 11:==================================================>(9986 + 8) / 10000]
[Stage 11:==================================================>(9996 + 4) / 10000]
[Stage 12:=>                                                  (376 + 8) / 10000]
[Stage 12:===>                                                (590 + 8) / 10000]
[Stage 12:====>                                               (778 + 9) / 10000]
[Stage 12:=====>                                              (979 + 8) / 10000]
[Stage 12:======>                                            (1189 + 9) / 10000]
[Stage 12:=======>                                           (1392 + 8) / 10000]
[Stage 12:========>                                          (1584 + 8) / 10000]
[Stage 12:=========>                                         (1792 + 8) / 10000]
[Stage 12:==========>                                        (1999 + 8) / 10000]
[Stage 12:===========>                                       (2207 + 8) / 10000]
[Stage 12:============>                                      (2412 + 8) / 10000]
[Stage 12:=============>                                     (2599 + 9) / 10000]
[Stage 12:==============>                                    (2807 + 8) / 10000]
[Stage 12:===============>                                   (3006 + 8) / 10000]
[Stage 12:================>                                  (3218 + 8) / 10000]
[Stage 12:=================>                                 (3407 + 8) / 10000]
[Stage 12:==================>                                (3616 + 8) / 10000]
[Stage 12:===================>                               (3824 + 8) / 10000]
[Stage 12:====================>                              (4035 + 9) / 10000]
[Stage 12:=====================>                             (4238 + 8) / 10000]
[Stage 12:======================>                            (4428 + 8) / 10000]
[Stage 12:=======================>                           (4635 + 9) / 10000]
[Stage 12:========================>                          (4838 + 8) / 10000]
[Stage 12:=========================>                         (5053 + 8) / 10000]
[Stage 12:==========================>                        (5231 + 8) / 10000]
[Stage 12:==========================>                       (5386 + 10) / 10000]
[Stage 12:============================>                      (5580 + 8) / 10000]
[Stage 12:=============================>                     (5782 + 8) / 10000]
[Stage 12:==============================>                    (5991 + 8) / 10000]
[Stage 12:===============================>                   (6198 + 8) / 10000]
[Stage 12:================================>                  (6384 + 8) / 10000]
[Stage 12:=================================>                 (6595 + 8) / 10000]
[Stage 12:==================================>                (6804 + 8) / 10000]
[Stage 12:===================================>               (7009 + 8) / 10000]
[Stage 12:====================================>              (7218 + 8) / 10000]
[Stage 12:=====================================>             (7428 + 8) / 10000]
[Stage 12:======================================>            (7610 + 8) / 10000]
[Stage 12:=======================================>           (7819 + 9) / 10000]
[Stage 12:========================================>          (8027 + 8) / 10000]
[Stage 12:=========================================>         (8233 + 8) / 10000]
[Stage 12:===========================================>       (8450 + 8) / 10000]
[Stage 12:============================================>      (8639 + 9) / 10000]
[Stage 12:=============================================>     (8848 + 9) / 10000]
[Stage 12:==============================================>    (9057 + 9) / 10000]
[Stage 12:===============================================>   (9269 + 8) / 10000]
[Stage 12:================================================>  (9468 + 9) / 10000]
[Stage 12:=================================================> (9657 + 8) / 10000]
[Stage 12:==================================================>(9862 + 8) / 10000]
                                                                                

[Stage 16:=>                                                  (334 + 8) / 10000]
[Stage 16:==>                                                 (497 + 9) / 10000]
[Stage 16:===>                                                (666 + 8) / 10000]
[Stage 16:====>                                               (834 + 9) / 10000]
[Stage 16:=====>                                             (1003 + 8) / 10000]
[Stage 16:=====>                                             (1140 + 8) / 10000]
[Stage 16:======>                                            (1308 + 8) / 10000]
[Stage 16:=======>                                           (1478 + 8) / 10000]
[Stage 16:========>                                          (1646 + 8) / 10000]
[Stage 16:=========>                                         (1814 + 8) / 10000]
[Stage 16:==========>                                        (1981 + 8) / 10000]
[Stage 16:==========>                                        (2133 + 8) / 10000]
[Stage 16:===========>                                       (2297 + 8) / 10000]
[Stage 16:============>                                      (2464 + 9) / 10000]
[Stage 16:=============>                                     (2631 + 8) / 10000]
[Stage 16:==============>                                    (2797 + 9) / 10000]
[Stage 16:==============>                                    (2940 + 8) / 10000]
[Stage 16:===============>                                   (3105 + 8) / 10000]
[Stage 16:================>                                  (3266 + 9) / 10000]
[Stage 16:=================>                                 (3433 + 8) / 10000]
[Stage 16:==================>                                (3599 + 9) / 10000]
[Stage 16:===================>                               (3765 + 8) / 10000]
[Stage 16:===================>                               (3910 + 9) / 10000]
[Stage 16:====================>                              (4083 + 8) / 10000]
[Stage 16:=====================>                             (4248 + 9) / 10000]
[Stage 16:======================>                            (4412 + 9) / 10000]
[Stage 16:======================>                           (4554 + 11) / 10000]
[Stage 16:=======================>                           (4698 + 8) / 10000]
[Stage 16:========================>                          (4844 + 9) / 10000]
[Stage 16:=========================>                         (5008 + 8) / 10000]
[Stage 16:==========================>                        (5157 + 8) / 10000]
[Stage 16:===========================>                       (5325 + 8) / 10000]
[Stage 16:===========================>                       (5397 + 8) / 10000]
[Stage 16:===========================>                       (5488 + 8) / 10000]
[Stage 16:============================>                      (5652 + 9) / 10000]
[Stage 16:=============================>                     (5817 + 9) / 10000]
[Stage 16:==============================>                    (5980 + 9) / 10000]
[Stage 16:===============================>                   (6124 + 8) / 10000]
[Stage 16:================================>                  (6292 + 8) / 10000]
[Stage 16:================================>                  (6463 + 8) / 10000]
[Stage 16:=================================>                 (6631 + 9) / 10000]
[Stage 16:==================================>                (6795 + 8) / 10000]
[Stage 16:===================================>               (6914 + 8) / 10000]
[Stage 16:====================================>              (7080 + 9) / 10000]
[Stage 16:====================================>              (7242 + 8) / 10000]
[Stage 16:=====================================>             (7406 + 9) / 10000]
[Stage 16:======================================>            (7554 + 8) / 10000]
[Stage 16:=======================================>           (7720 + 8) / 10000]
[Stage 16:========================================>          (7884 + 8) / 10000]
[Stage 16:=========================================>         (8046 + 9) / 10000]
[Stage 16:=========================================>         (8207 + 8) / 10000]
[Stage 16:==========================================>        (8356 + 8) / 10000]
[Stage 16:===========================================>       (8520 + 8) / 10000]
[Stage 16:============================================>      (8673 + 8) / 10000]
[Stage 16:=============================================>     (8838 + 8) / 10000]
[Stage 16:=============================================>     (8993 + 8) / 10000]
[Stage 16:==============================================>    (9157 + 8) / 10000]
[Stage 16:===============================================>   (9324 + 8) / 10000]
[Stage 16:================================================>  (9491 + 8) / 10000]
[Stage 16:=================================================> (9655 + 8) / 10000]
[Stage 16:==================================================>(9808 + 9) / 10000]
[Stage 16:==================================================>(9970 + 8) / 10000]
[Stage 17:===========>                                         (267 + 9) / 1282]
[Stage 17:===============>                                     (384 + 8) / 1282]
[Stage 17:=====================>                               (509 + 8) / 1282]
[Stage 17:==========================>                          (636 + 8) / 1282]
[Stage 17:===============================>                     (752 + 8) / 1282]
[Stage 17:====================================>                (878 + 8) / 1282]
[Stage 17:=========================================>           (993 + 8) / 1282]
[Stage 17:=============================================>      (1125 + 8) / 1282]
[Stage 17:==================================================> (1246 + 9) / 1282]
                                                                                

[Stage 22:============>                                        (292 + 8) / 1284]
[Stage 22:================>                                    (395 + 8) / 1284]
[Stage 22:====================>                                (487 + 8) / 1284]
