[Stage 11:===========================>                       (5422 + 8) / 10000]
[Stage 11:===========================>                       (5435 + 8) / 10000]
[Stage 11:===========================>                       (5452 + 8) / 10000]
[Stage 11:===========================>                       (5463 + 8) / 10000]
[Stage 11:===========================>                       (5483 + 9) / 10000]
[Stage 11:============================>                      (5505 + 8) / 10000]
[Stage 11:============================>                      (5520 + 8) / 10000]
[Stage 11:============================>                      (5525 + 8) / 10000]
[Stage 11:============================>                      (5533 + 8) / 10000]
[Stage 11:============================>                      (5546 + 8) / 10000]
[Stage 11:============================>                      (5574 + 8) / 10000]
[Stage 11:============================>                      (5575 + 8) / 10000]
[Stage 11:============================>                      (5577 + 8) / 10000]
[Stage 11:============================>                      (5578 + 8) / 10000]
[Stage 11:============================>                      (5603 + 8) / 10000]
[Stage 11:============================>                      (5610 + 8) / 10000]
[Stage 11:============================>                      (5615 + 8) / 10000]
[Stage 11:============================>                      (5624 + 8) / 10000]
[Stage 11:============================>                      (5636 + 8) / 10000]
[Stage 11:============================>                      (5639 + 8) / 10000]
[Stage 11:============================>                      (5643 + 8) / 10000]
[Stage 11:============================>                      (5651 + 8) / 10000]
[Stage 11:============================>                      (5660 + 8) / 10000]
[Stage 11:============================>                      (5673 + 8) / 10000]
[Stage 11:============================>                      (5684 + 8) / 10000]
[Stage 11:=============================>                     (5692 + 8) / 10000]
[Stage 11:=============================>                     (5693 + 8) / 10000]
[Stage 11:=============================>                     (5698 + 8) / 10000]
[Stage 11:=============================>                     (5710 + 8) / 10000]
[Stage 11:=============================>                     (5727 + 8) / 10000]
[Stage 11:=============================>                     (5732 + 8) / 10000]
[Stage 11:=============================>                     (5738 + 8) / 10000]
[Stage 11:=============================>                     (5754 + 8) / 10000]
[Stage 11:=============================>                     (5770 + 8) / 10000]
[Stage 11:=============================>                     (5773 + 8) / 10000]
[Stage 11:=============================>                     (5782 + 8) / 10000]
[Stage 11:=============================>                     (5800 + 8) / 10000]
[Stage 11:=============================>                     (5809 + 8) / 10000]
[Stage 11:=============================>                     (5811 + 8) / 10000]
[Stage 11:=============================>                     (5835 + 8) / 10000]
[Stage 11:=============================>                     (5856 + 8) / 10000]
[Stage 11:=============================>                     (5865 + 8) / 10000]
[Stage 11:=============================>                     (5866 + 8) / 10000]
[Stage 11:=============================>                     (5877 + 8) / 10000]
[Stage 11:==============================>                    (5889 + 8) / 10000]
[Stage 11:==============================>                    (5894 + 9) / 10000]
[Stage 11:==============================>                    (5897 + 8) / 10000]
[Stage 11:==============================>                    (5907 + 8) / 10000]
[Stage 11:==============================>                    (5915 + 8) / 10000]
[Stage 11:==============================>                    (5917 + 8) / 10000]
[Stage 11:==============================>                    (5941 + 8) / 10000]
[Stage 11:==============================>                    (5955 + 8) / 10000]
[Stage 11:==============================>                    (5970 + 8) / 10000]
[Stage 11:==============================>                    (5977 + 8) / 10000]
[Stage 11:==============================>                    (5991 + 8) / 10000]
[Stage 11:==============================>                    (5997 + 8) / 10000]
[Stage 11:==============================>                    (6004 + 8) / 10000]
[Stage 11:==============================>                    (6023 + 8) / 10000]
[Stage 11:==============================>                    (6052 + 8) / 10000]
[Stage 11:==============================>                    (6062 + 8) / 10000]
[Stage 11:==============================>                    (6063 + 8) / 10000]
[Stage 11:===============================>                   (6079 + 8) / 10000]
[Stage 11:===============================>                   (6088 + 8) / 10000]
[Stage 11:===============================>                   (6090 + 8) / 10000]
[Stage 11:===============================>                   (6103 + 8) / 10000]
[Stage 11:===============================>                   (6120 + 9) / 10000]
[Stage 11:===============================>                   (6131 + 8) / 10000]
[Stage 11:===============================>                   (6142 + 8) / 10000]
[Stage 11:===============================>                   (6153 + 8) / 10000]
[Stage 11:===============================>                   (6164 + 8) / 10000]
[Stage 11:===============================>                   (6171 + 8) / 10000]
[Stage 11:===============================>                   (6177 + 8) / 10000]
[Stage 11:===============================>                   (6189 + 8) / 10000]
[Stage 11:===============================>                   (6201 + 8) / 10000]
[Stage 11:===============================>                   (6203 + 8) / 10000]
[Stage 11:===============================>                   (6210 + 8) / 10000]
[Stage 11:===============================>                   (6227 + 8) / 10000]
[Stage 11:===============================>                   (6256 + 9) / 10000]
[Stage 11:===============================>                   (6273 + 9) / 10000]
[Stage 11:================================>                  (6282 + 8) / 10000]
[Stage 11:================================>                  (6288 + 8) / 10000]
[Stage 11:================================>                  (6295 + 8) / 10000]
[Stage 11:================================>                  (6322 + 8) / 10000]
[Stage 11:================================>                  (6338 + 8) / 10000]
[Stage 11:================================>                  (6354 + 8) / 10000]
[Stage 11:================================>                  (6360 + 8) / 10000]
[Stage 11:================================>                  (6367 + 8) / 10000]
[Stage 11:================================>                  (6385 + 8) / 10000]
[Stage 11:================================>                  (6394 + 8) / 10000]
[Stage 11:================================>                  (6401 + 8) / 10000]
[Stage 11:================================>                  (6404 + 8) / 10000]
[Stage 11:================================>                  (6416 + 8) / 10000]
[Stage 11:================================>                  (6419 + 8) / 10000]
[Stage 11:================================>                  (6425 + 8) / 10000]
[Stage 11:================================>                  (6441 + 8) / 10000]
[Stage 11:================================>                  (6447 + 8) / 10000]
[Stage 11:================================>                  (6450 + 8) / 10000]
[Stage 11:================================>                  (6452 + 8) / 10000]
[Stage 11:================================>                  (6454 + 8) / 10000]
[Stage 11:================================>                  (6465 + 8) / 10000]
[Stage 11:=================================>                 (6473 + 8) / 10000]
[Stage 11:=================================>                 (6476 + 8) / 10000]
[Stage 11:=================================>                 (6479 + 8) / 10000]
[Stage 11:=================================>                 (6489 + 8) / 10000]
[Stage 11:=================================>                 (6508 + 8) / 10000]
[Stage 11:=================================>                 (6512 + 8) / 10000]
[Stage 11:=================================>                 (6515 + 8) / 10000]
[Stage 11:=================================>                 (6523 + 8) / 10000]
[Stage 11:=================================>                 (6533 + 8) / 10000]
[Stage 11:=================================>                 (6550 + 8) / 10000]
[Stage 11:=================================>                 (6554 + 8) / 10000]
[Stage 11:=================================>                 (6559 + 8) / 10000]
[Stage 11:=================================>                 (6563 + 8) / 10000]
[Stage 11:=================================>                 (6566 + 8) / 10000]
[Stage 11:=================================>                 (6579 + 8) / 10000]
[Stage 11:=================================>                 (6594 + 8) / 10000]
[Stage 11:=================================>                 (6596 + 8) / 10000]
[Stage 11:=================================>                 (6597 + 8) / 10000]
[Stage 11:=================================>                 (6601 + 8) / 10000]
[Stage 11:=================================>                 (6608 + 8) / 10000]
[Stage 11:=================================>                 (6613 + 8) / 10000]
[Stage 11:=================================>                 (6619 + 8) / 10000]
[Stage 11:=================================>                 (6633 + 8) / 10000]
[Stage 11:=================================>                 (6648 + 8) / 10000]
[Stage 11:=================================>                 (6659 + 8) / 10000]
[Stage 11:=================================>                 (6662 + 8) / 10000]
[Stage 11:=================================>                 (6666 + 8) / 10000]
[Stage 11:==================================>                (6669 + 8) / 10000]
[Stage 11:==================================>                (6676 + 8) / 10000]
[Stage 11:==================================>                (6690 + 8) / 10000]
[Stage 11:==================================>                (6695 + 8) / 10000]
[Stage 11:==================================>                (6696 + 8) / 10000]
[Stage 11:==================================>                (6698 + 8) / 10000]
[Stage 11:==================================>                (6712 + 8) / 10000]
[Stage 11:==================================>                (6731 + 8) / 10000]
[Stage 11:==================================>                (6747 + 8) / 10000]
[Stage 11:==================================>                (6777 + 8) / 10000]
[Stage 11:==================================>                (6800 + 8) / 10000]
[Stage 11:==================================>                (6816 + 8) / 10000]
[Stage 11:==================================>                (6829 + 8) / 10000]
[Stage 11:==================================>                (6830 + 8) / 10000]
[Stage 11:==================================>                (6834 + 8) / 10000]
[Stage 11:==================================>                (6849 + 8) / 10000]
[Stage 11:==================================>                (6856 + 8) / 10000]
[Stage 11:==================================>                (6858 + 8) / 10000]
[Stage 11:===================================>               (6863 + 8) / 10000]
[Stage 11:===================================>               (6877 + 8) / 10000]
[Stage 11:===================================>               (6888 + 9) / 10000]
[Stage 11:===================================>               (6901 + 8) / 10000]
[Stage 11:===================================>               (6906 + 8) / 10000]
[Stage 11:===================================>               (6910 + 8) / 10000]
[Stage 11:===================================>               (6931 + 8) / 10000]
[Stage 11:===================================>               (6941 + 8) / 10000]
[Stage 11:===================================>               (6943 + 8) / 10000]
[Stage 11:===================================>               (6947 + 8) / 10000]
[Stage 11:===================================>               (6968 + 8) / 10000]
[Stage 11:===================================>               (6983 + 8) / 10000]
[Stage 11:===================================>               (6992 + 8) / 10000]
[Stage 11:===================================>               (6993 + 8) / 10000]
[Stage 11:===================================>               (6994 + 8) / 10000]
[Stage 11:===================================>               (7004 + 8) / 10000]
[Stage 11:===================================>               (7022 + 8) / 10000]
[Stage 11:===================================>               (7033 + 8) / 10000]
[Stage 11:===================================>               (7033 + 9) / 10000]
[Stage 11:===================================>               (7050 + 8) / 10000]
[Stage 11:====================================>              (7066 + 8) / 10000]
[Stage 11:====================================>              (7074 + 8) / 10000]
[Stage 11:====================================>              (7090 + 8) / 10000]
[Stage 11:====================================>              (7095 + 8) / 10000]
[Stage 11:====================================>              (7096 + 8) / 10000]
[Stage 11:====================================>              (7100 + 8) / 10000]
[Stage 11:====================================>              (7105 + 8) / 10000]
[Stage 11:====================================>              (7122 + 9) / 10000]
[Stage 11:====================================>              (7129 + 8) / 10000]
[Stage 11:====================================>              (7132 + 9) / 10000]
[Stage 11:====================================>              (7151 + 8) / 10000]
[Stage 11:====================================>              (7155 + 8) / 10000]
[Stage 11:====================================>              (7167 + 8) / 10000]
[Stage 11:====================================>              (7185 + 8) / 10000]
[Stage 11:====================================>              (7208 + 8) / 10000]
[Stage 11:====================================>              (7211 + 8) / 10000]
[Stage 11:====================================>              (7215 + 8) / 10000]
[Stage 11:====================================>              (7233 + 9) / 10000]
[Stage 11:=====================================>             (7257 + 8) / 10000]
[Stage 11:=====================================>             (7263 + 8) / 10000]
[Stage 11:=====================================>             (7266 + 8) / 10000]
[Stage 11:=====================================>             (7273 + 8) / 10000]
[Stage 11:=====================================>             (7274 + 8) / 10000]
[Stage 11:=====================================>             (7275 + 8) / 10000]
[Stage 11:=====================================>             (7277 + 8) / 10000]
[Stage 11:=====================================>             (7301 + 8) / 10000]
[Stage 11:=====================================>             (7331 + 8) / 10000]
[Stage 11:=====================================>             (7334 + 8) / 10000]
[Stage 11:=====================================>             (7337 + 8) / 10000]
[Stage 11:=====================================>             (7343 + 8) / 10000]
[Stage 11:=====================================>             (7361 + 8) / 10000]
[Stage 11:=====================================>             (7368 + 8) / 10000]
[Stage 11:=====================================>             (7372 + 8) / 10000]
[Stage 11:=====================================>             (7386 + 9) / 10000]
[Stage 11:=====================================>             (7399 + 8) / 10000]
[Stage 11:=====================================>             (7419 + 8) / 10000]
[Stage 11:=====================================>             (7427 + 8) / 10000]
[Stage 11:=====================================>             (7437 + 8) / 10000]
[Stage 11:=====================================>             (7448 + 8) / 10000]
[Stage 11:======================================>            (7454 + 8) / 10000]
[Stage 11:======================================>            (7471 + 8) / 10000]
[Stage 11:======================================>            (7479 + 8) / 10000]
[Stage 11:======================================>            (7489 + 8) / 10000]
[Stage 11:======================================>            (7494 + 8) / 10000]
[Stage 11:======================================>            (7507 + 8) / 10000]
[Stage 11:======================================>            (7521 + 8) / 10000]
[Stage 11:======================================>            (7532 + 8) / 10000]
[Stage 11:======================================>            (7539 + 9) / 10000]
[Stage 11:======================================>            (7546 + 9) / 10000]
[Stage 11:======================================>            (7549 + 8) / 10000]
[Stage 11:======================================>            (7558 + 8) / 10000]
[Stage 11:======================================>            (7574 + 8) / 10000]
[Stage 11:======================================>            (7591 + 8) / 10000]
[Stage 11:======================================>            (7593 + 8) / 10000]
[Stage 11:======================================>            (7598 + 8) / 10000]
[Stage 11:======================================>            (7615 + 8) / 10000]
[Stage 11:======================================>            (7628 + 8) / 10000]
[Stage 11:======================================>            (7630 + 8) / 10000]
[Stage 11:======================================>            (7640 + 9) / 10000]
[Stage 11:=======================================>           (7665 + 8) / 10000]
[Stage 11:=======================================>           (7681 + 8) / 10000]
[Stage 11:=======================================>           (7694 + 8) / 10000]
[Stage 11:=======================================>           (7711 + 8) / 10000]
[Stage 11:=======================================>           (7734 + 8) / 10000]
[Stage 11:=======================================>           (7748 + 8) / 10000]
[Stage 11:=======================================>           (7755 + 9) / 10000]
[Stage 11:=======================================>           (7771 + 8) / 10000]
[Stage 11:=======================================>           (7775 + 8) / 10000]
[Stage 11:=======================================>           (7780 + 8) / 10000]
[Stage 11:=======================================>           (7783 + 8) / 10000]
[Stage 11:=======================================>           (7790 + 8) / 10000]
[Stage 11:=======================================>           (7812 + 8) / 10000]
[Stage 11:=======================================>           (7833 + 8) / 10000]
[Stage 11:========================================>          (7853 + 8) / 10000]
[Stage 11:========================================>          (7861 + 8) / 10000]
[Stage 11:========================================>          (7867 + 8) / 10000]
[Stage 11:========================================>          (7885 + 8) / 10000]
[Stage 11:========================================>          (7904 + 8) / 10000]
[Stage 11:========================================>          (7917 + 9) / 10000]
[Stage 11:========================================>          (7931 + 8) / 10000]
[Stage 11:========================================>          (7943 + 8) / 10000]
[Stage 11:========================================>          (7959 + 8) / 10000]
[Stage 11:========================================>          (7983 + 8) / 10000]
[Stage 11:========================================>          (8002 + 8) / 10000]
[Stage 11:========================================>          (8016 + 8) / 10000]
[Stage 11:========================================>          (8030 + 9) / 10000]
[Stage 11:=========================================>         (8045 + 8) / 10000]
[Stage 11:=========================================>         (8049 + 8) / 10000]
[Stage 11:=========================================>         (8054 + 8) / 10000]
[Stage 11:=========================================>         (8066 + 8) / 10000]
[Stage 11:=========================================>         (8080 + 8) / 10000]
[Stage 11:=========================================>         (8086 + 8) / 10000]
[Stage 11:=========================================>         (8096 + 8) / 10000]
[Stage 11:=========================================>         (8110 + 8) / 10000]
[Stage 11:=========================================>         (8127 + 8) / 10000]
[Stage 11:=========================================>         (8138 + 8) / 10000]
[Stage 11:=========================================>         (8142 + 8) / 10000]
[Stage 11:=========================================>         (8144 + 8) / 10000]
[Stage 11:=========================================>         (8151 + 8) / 10000]
[Stage 11:=========================================>         (8167 + 8) / 10000]
[Stage 11:=========================================>         (8180 + 9) / 10000]
[Stage 11:=========================================>         (8186 + 8) / 10000]
[Stage 11:=========================================>         (8194 + 8) / 10000]
[Stage 11:=========================================>         (8213 + 8) / 10000]
[Stage 11:=========================================>         (8226 + 8) / 10000]
[Stage 11:=========================================>         (8231 + 8) / 10000]
[Stage 11:==========================================>        (8239 + 8) / 10000]
[Stage 11:==========================================>        (8260 + 8) / 10000]
[Stage 11:==========================================>        (8270 + 8) / 10000]
[Stage 11:==========================================>        (8272 + 8) / 10000]
[Stage 11:==========================================>        (8275 + 8) / 10000]
[Stage 11:==========================================>        (8289 + 8) / 10000]
[Stage 11:==========================================>        (8321 + 8) / 10000]
[Stage 11:==========================================>        (8331 + 8) / 10000]
[Stage 11:==========================================>        (8334 + 8) / 10000]
[Stage 11:==========================================>        (8340 + 8) / 10000]
[Stage 11:==========================================>        (8361 + 8) / 10000]
[Stage 11:==========================================>        (8378 + 8) / 10000]
[Stage 11:==========================================>        (8387 + 9) / 10000]
[Stage 11:==========================================>        (8395 + 8) / 10000]
[Stage 11:==========================================>        (8401 + 8) / 10000]
[Stage 11:==========================================>        (8408 + 8) / 10000]
[Stage 11:==========================================>        (8416 + 8) / 10000]
[Stage 11:==========================================>        (8425 + 8) / 10000]
[Stage 11:===========================================>       (8440 + 8) / 10000]
[Stage 11:===========================================>       (8448 + 8) / 10000]
[Stage 11:===========================================>       (8464 + 8) / 10000]
[Stage 11:===========================================>       (8484 + 8) / 10000]
[Stage 11:===========================================>       (8486 + 8) / 10000]
[Stage 11:===========================================>       (8492 + 8) / 10000]
[Stage 11:===========================================>       (8506 + 8) / 10000]
[Stage 11:===========================================>       (8512 + 8) / 10000]
[Stage 11:===========================================>       (8521 + 8) / 10000]
[Stage 11:===========================================>       (8535 + 8) / 10000]
[Stage 11:===========================================>       (8546 + 8) / 10000]
[Stage 11:===========================================>       (8552 + 8) / 10000]
[Stage 11:===========================================>       (8559 + 8) / 10000]
[Stage 11:===========================================>       (8572 + 8) / 10000]
[Stage 11:===========================================>       (8589 + 8) / 10000]
[Stage 11:===========================================>       (8594 + 8) / 10000]
[Stage 11:===========================================>       (8595 + 8) / 10000]
[Stage 11:===========================================>       (8602 + 8) / 10000]
[Stage 11:===========================================>       (8621 + 8) / 10000]
[Stage 11:============================================>      (8643 + 8) / 10000]
[Stage 11:============================================>      (8647 + 8) / 10000]
[Stage 11:============================================>      (8655 + 8) / 10000]
[Stage 11:============================================>      (8664 + 8) / 10000]
[Stage 11:============================================>      (8672 + 8) / 10000]
[Stage 11:============================================>      (8684 + 8) / 10000]
[Stage 11:============================================>      (8688 + 8) / 10000]
[Stage 11:============================================>      (8695 + 8) / 10000]
[Stage 11:============================================>      (8705 + 8) / 10000]
[Stage 11:============================================>      (8726 + 8) / 10000]
[Stage 11:============================================>      (8741 + 8) / 10000]
[Stage 11:============================================>      (8748 + 8) / 10000]
[Stage 11:============================================>      (8762 + 8) / 10000]
[Stage 11:============================================>      (8769 + 8) / 10000]
[Stage 11:============================================>      (8788 + 8) / 10000]
[Stage 11:============================================>      (8791 + 8) / 10000]
[Stage 11:============================================>      (8803 + 8) / 10000]
[Stage 11:============================================>      (8819 + 8) / 10000]
[Stage 11:=============================================>     (8847 + 8) / 10000]
[Stage 11:=============================================>     (8857 + 8) / 10000]
[Stage 11:=============================================>     (8865 + 8) / 10000]
[Stage 11:=============================================>     (8868 + 8) / 10000]
[Stage 11:=============================================>     (8880 + 8) / 10000]
[Stage 11:=============================================>     (8887 + 8) / 10000]
[Stage 11:=============================================>     (8896 + 8) / 10000]
[Stage 11:=============================================>     (8902 + 8) / 10000]
[Stage 11:=============================================>     (8924 + 8) / 10000]
[Stage 11:=============================================>     (8934 + 8) / 10000]
[Stage 11:=============================================>     (8941 + 8) / 10000]
[Stage 11:=============================================>     (8951 + 8) / 10000]
[Stage 11:=============================================>     (8960 + 8) / 10000]
[Stage 11:=============================================>     (8970 + 8) / 10000]
[Stage 11:=============================================>     (8977 + 8) / 10000]
[Stage 11:=============================================>     (8986 + 8) / 10000]
[Stage 11:=============================================>     (8998 + 8) / 10000]
[Stage 11:=============================================>     (9008 + 8) / 10000]
[Stage 11:=============================================>     (9017 + 8) / 10000]
[Stage 11:==============================================>    (9027 + 8) / 10000]
[Stage 11:==============================================>    (9046 + 8) / 10000]
[Stage 11:==============================================>    (9057 + 8) / 10000]
[Stage 11:==============================================>    (9063 + 8) / 10000]
[Stage 11:==============================================>    (9067 + 8) / 10000]
[Stage 11:==============================================>    (9075 + 8) / 10000]
[Stage 11:==============================================>    (9081 + 8) / 10000]
[Stage 11:==============================================>    (9094 + 8) / 10000]
[Stage 11:==============================================>    (9106 + 8) / 10000]
[Stage 11:==============================================>    (9123 + 9) / 10000]
[Stage 11:==============================================>    (9129 + 8) / 10000]
[Stage 11:==============================================>    (9139 + 8) / 10000]
[Stage 11:==============================================>    (9159 + 8) / 10000]
[Stage 11:==============================================>    (9176 + 8) / 10000]
[Stage 11:==============================================>    (9178 + 8) / 10000]
[Stage 11:==============================================>    (9183 + 8) / 10000]
[Stage 11:==============================================>    (9199 + 8) / 10000]
[Stage 11:==============================================>    (9212 + 8) / 10000]
[Stage 11:===============================================>   (9229 + 8) / 10000]
[Stage 11:===============================================>   (9236 + 8) / 10000]
[Stage 11:===============================================>   (9242 + 8) / 10000]
[Stage 11:===============================================>   (9246 + 8) / 10000]
[Stage 11:===============================================>   (9253 + 8) / 10000]
[Stage 11:===============================================>   (9263 + 8) / 10000]
[Stage 11:===============================================>   (9283 + 8) / 10000]
[Stage 11:===============================================>   (9304 + 8) / 10000]
[Stage 11:===============================================>   (9311 + 8) / 10000]
[Stage 11:===============================================>   (9314 + 8) / 10000]
[Stage 11:===============================================>   (9315 + 8) / 10000]
[Stage 11:===============================================>   (9329 + 8) / 10000]
[Stage 11:===============================================>   (9343 + 8) / 10000]
[Stage 11:===============================================>   (9354 + 8) / 10000]
[Stage 11:===============================================>   (9361 + 8) / 10000]
[Stage 11:===============================================>   (9372 + 8) / 10000]
[Stage 11:===============================================>   (9387 + 8) / 10000]
[Stage 11:===============================================>   (9401 + 8) / 10000]
[Stage 11:===============================================>   (9411 + 8) / 10000]
[Stage 11:================================================>  (9421 + 8) / 10000]
[Stage 11:================================================>  (9440 + 8) / 10000]
[Stage 11:================================================>  (9444 + 8) / 10000]
[Stage 11:================================================>  (9453 + 8) / 10000]
[Stage 11:================================================>  (9456 + 8) / 10000]
[Stage 11:================================================>  (9471 + 8) / 10000]
[Stage 11:================================================>  (9475 + 8) / 10000]
[Stage 11:================================================>  (9481 + 8) / 10000]
[Stage 11:================================================>  (9493 + 8) / 10000]
[Stage 11:================================================>  (9501 + 8) / 10000]
[Stage 11:================================================>  (9506 + 8) / 10000]
[Stage 11:================================================>  (9513 + 8) / 10000]
[Stage 11:================================================>  (9534 + 8) / 10000]
[Stage 11:================================================>  (9550 + 8) / 10000]
[Stage 11:================================================>  (9555 + 8) / 10000]
[Stage 11:================================================>  (9567 + 8) / 10000]
[Stage 11:================================================>  (9579 + 8) / 10000]
[Stage 11:================================================>  (9587 + 8) / 10000]
[Stage 11:================================================>  (9590 + 8) / 10000]
[Stage 11:================================================>  (9599 + 8) / 10000]
[Stage 11:================================================>  (9606 + 8) / 10000]
[Stage 11:=================================================> (9608 + 8) / 10000]
[Stage 11:=================================================> (9618 + 8) / 10000]
[Stage 11:=================================================> (9623 + 9) / 10000]
[Stage 11:=================================================> (9642 + 8) / 10000]
[Stage 11:=================================================> (9651 + 8) / 10000]
[Stage 11:=================================================> (9671 + 8) / 10000]
[Stage 11:=================================================> (9677 + 8) / 10000]
[Stage 11:=================================================> (9683 + 8) / 10000]
[Stage 11:=================================================> (9684 + 8) / 10000]
[Stage 11:=================================================> (9698 + 9) / 10000]
[Stage 11:=================================================> (9702 + 8) / 10000]
[Stage 11:=================================================> (9710 + 8) / 10000]
[Stage 11:=================================================> (9719 + 8) / 10000]
[Stage 11:=================================================> (9747 + 9) / 10000]
[Stage 11:=================================================> (9759 + 8) / 10000]
[Stage 11:=================================================> (9772 + 8) / 10000]
[Stage 11:=================================================> (9777 + 8) / 10000]
[Stage 11:=================================================> (9784 + 8) / 10000]
[Stage 11:=================================================> (9788 + 8) / 10000]
[Stage 11:=================================================> (9791 + 8) / 10000]
[Stage 11:==================================================>(9808 + 8) / 10000]
[Stage 11:==================================================>(9819 + 8) / 10000]
[Stage 11:==================================================>(9829 + 8) / 10000]
[Stage 11:==================================================>(9832 + 8) / 10000]
[Stage 11:==================================================>(9841 + 8) / 10000]
[Stage 11:==================================================>(9854 + 8) / 10000]
[Stage 11:==================================================>(9861 + 8) / 10000]
[Stage 11:==================================================>(9866 + 8) / 10000]
[Stage 11:==================================================>(9872 + 8) / 10000]
[Stage 11:==================================================>(9876 + 8) / 10000]
[Stage 11:==================================================>(9884 + 8) / 10000]
[Stage 11:==================================================>(9891 + 8) / 10000]
[Stage 11:==================================================>(9914 + 8) / 10000]
[Stage 11:==================================================>(9917 + 8) / 10000]
[Stage 11:==================================================>(9921 + 8) / 10000]
[Stage 11:==================================================>(9922 + 8) / 10000]
[Stage 11:==================================================>(9935 + 8) / 10000]
[Stage 11:==================================================>(9955 + 8) / 10000]
[Stage 11:==================================================>(9971 + 8) / 10000]
[Stage 11:==================================================>(9978 + 8) / 10000]
[Stage 11:==================================================>(9981 + 8) / 10000]
[Stage 11:==================================================>(9992 + 8) / 10000]
[Stage 11:==================================================>(9996 + 4) / 10000]
[Stage 12:>                                                     (0 + 0) / 10000]
[Stage 12:==>                                                 (519 + 8) / 10000]
[Stage 12:===>                                                (737 + 8) / 10000]
[Stage 12:====>                                               (946 + 8) / 10000]
[Stage 12:=====>                                             (1165 + 8) / 10000]
[Stage 12:=======>                                           (1376 + 8) / 10000]
[Stage 12:========>                                          (1578 + 9) / 10000]
[Stage 12:=========>                                         (1799 + 8) / 10000]
[Stage 12:==========>                                        (2011 + 8) / 10000]
[Stage 12:===========>                                      (2226 + 10) / 10000]
[Stage 12:============>                                      (2444 + 8) / 10000]
[Stage 12:=============>                                     (2649 + 8) / 10000]
[Stage 12:==============>                                    (2861 + 9) / 10000]
[Stage 12:===============>                                   (3077 + 8) / 10000]
[Stage 12:================>                                  (3297 + 8) / 10000]
[Stage 12:=================>                                 (3490 + 8) / 10000]
[Stage 12:==================>                                (3707 + 8) / 10000]
[Stage 12:====================>                              (3924 + 8) / 10000]
[Stage 12:=====================>                             (4134 + 8) / 10000]
[Stage 12:======================>                            (4355 + 9) / 10000]
[Stage 12:=======================>                           (4576 + 8) / 10000]
[Stage 12:========================>                          (4794 + 8) / 10000]
[Stage 12:=========================>                         (5004 + 8) / 10000]
[Stage 12:==========================>                        (5217 + 8) / 10000]
[Stage 12:===========================>                       (5428 + 8) / 10000]
[Stage 12:============================>                      (5643 + 8) / 10000]
[Stage 12:=============================>                     (5843 + 8) / 10000]
[Stage 12:==============================>                    (6060 + 8) / 10000]
[Stage 12:================================>                  (6277 + 8) / 10000]
[Stage 12:=================================>                 (6502 + 8) / 10000]
[Stage 12:==================================>                (6718 + 8) / 10000]
[Stage 12:===================================>               (6944 + 9) / 10000]
[Stage 12:====================================>              (7167 + 8) / 10000]
[Stage 12:=====================================>             (7391 + 8) / 10000]
[Stage 12:======================================>            (7587 + 8) / 10000]
[Stage 12:=======================================>           (7809 + 8) / 10000]
[Stage 12:========================================>          (8031 + 8) / 10000]
[Stage 12:==========================================>        (8257 + 8) / 10000]
[Stage 12:===========================================>       (8480 + 8) / 10000]
[Stage 12:============================================>      (8689 + 9) / 10000]
[Stage 12:=============================================>     (8916 + 9) / 10000]
[Stage 12:==============================================>    (9138 + 8) / 10000]
[Stage 12:===============================================>   (9365 + 8) / 10000]
[Stage 12:================================================>  (9587 + 8) / 10000]
[Stage 12:=================================================> (9791 + 8) / 10000]
                                                                                

[Stage 16:=>                                                  (301 + 8) / 10000]
[Stage 16:==>                                                 (449 + 8) / 10000]
[Stage 16:===>                                                (598 + 8) / 10000]
[Stage 16:====>                                               (770 + 8) / 10000]
[Stage 16:====>                                               (937 + 9) / 10000]
[Stage 16:=====>                                             (1107 + 8) / 10000]
[Stage 16:======>                                            (1266 + 8) / 10000]
[Stage 16:=======>                                           (1407 + 8) / 10000]
[Stage 16:========>                                          (1577 + 8) / 10000]
[Stage 16:========>                                          (1748 + 9) / 10000]
[Stage 16:=========>                                         (1915 + 9) / 10000]
[Stage 16:==========>                                        (2086 + 8) / 10000]
[Stage 16:===========>                                       (2258 + 8) / 10000]
[Stage 16:============>                                      (2430 + 8) / 10000]
[Stage 16:=============>                                     (2594 + 8) / 10000]
[Stage 16:==============>                                    (2763 + 8) / 10000]
[Stage 16:==============>                                    (2932 + 9) / 10000]
[Stage 16:===============>                                   (3108 + 9) / 10000]
[Stage 16:================>                                  (3276 + 8) / 10000]
[Stage 16:=================>                                 (3447 + 9) / 10000]
[Stage 16:==================>                                (3601 + 8) / 10000]
[Stage 16:===================>                               (3778 + 8) / 10000]
[Stage 16:====================>                              (3942 + 8) / 10000]
[Stage 16:====================>                              (4103 + 8) / 10000]
[Stage 16:=====================>                             (4269 + 9) / 10000]
[Stage 16:======================>                            (4438 + 8) / 10000]
[Stage 16:=======================>                           (4591 + 8) / 10000]
[Stage 16:========================>                          (4724 + 8) / 10000]
[Stage 16:========================>                          (4878 + 8) / 10000]
[Stage 16:=========================>                         (5039 + 8) / 10000]
[Stage 16:==========================>                        (5195 + 8) / 10000]
[Stage 16:===========================>                       (5358 + 8) / 10000]
[Stage 16:============================>                      (5523 + 9) / 10000]
[Stage 16:=============================>                     (5690 + 8) / 10000]
[Stage 16:=============================>                     (5850 + 8) / 10000]
[Stage 16:==============================>                    (6017 + 8) / 10000]
