[Stage 11:============================>                      (5628 + 8) / 10000]
[Stage 11:============================>                      (5636 + 8) / 10000]
[Stage 11:============================>                      (5640 + 8) / 10000]
[Stage 11:============================>                      (5645 + 8) / 10000]
[Stage 11:============================>                      (5655 + 8) / 10000]
[Stage 11:============================>                      (5661 + 8) / 10000]
[Stage 11:============================>                      (5673 + 8) / 10000]
[Stage 11:============================>                      (5683 + 8) / 10000]
[Stage 11:=============================>                     (5693 + 8) / 10000]
[Stage 11:=============================>                     (5697 + 8) / 10000]
[Stage 11:=============================>                     (5701 + 9) / 10000]
[Stage 11:=============================>                     (5718 + 8) / 10000]
[Stage 11:=============================>                     (5729 + 8) / 10000]
[Stage 11:=============================>                     (5737 + 8) / 10000]
[Stage 11:=============================>                     (5745 + 8) / 10000]
[Stage 11:=============================>                     (5763 + 8) / 10000]
[Stage 11:=============================>                     (5773 + 8) / 10000]
[Stage 11:=============================>                     (5781 + 8) / 10000]
[Stage 11:=============================>                     (5796 + 8) / 10000]
[Stage 11:=============================>                     (5809 + 8) / 10000]
[Stage 11:=============================>                     (5811 + 8) / 10000]
[Stage 11:=============================>                     (5824 + 8) / 10000]
[Stage 11:=============================>                     (5855 + 8) / 10000]
[Stage 11:=============================>                     (5866 + 8) / 10000]
[Stage 11:=============================>                     (5871 + 8) / 10000]
[Stage 11:==============================>                    (5884 + 8) / 10000]
[Stage 11:==============================>                    (5893 + 8) / 10000]
[Stage 11:==============================>                    (5896 + 8) / 10000]
[Stage 11:==============================>                    (5898 + 8) / 10000]
[Stage 11:==============================>                    (5911 + 8) / 10000]
[Stage 11:==============================>                    (5915 + 8) / 10000]
[Stage 11:==============================>                    (5917 + 8) / 10000]
[Stage 11:==============================>                    (5925 + 8) / 10000]
[Stage 11:==============================>                    (5947 + 8) / 10000]
[Stage 11:==============================>                    (5960 + 8) / 10000]
[Stage 11:==============================>                    (5976 + 8) / 10000]
[Stage 11:==============================>                    (5983 + 8) / 10000]
[Stage 11:==============================>                    (5995 + 8) / 10000]
[Stage 11:==============================>                    (5999 + 8) / 10000]
[Stage 11:==============================>                    (6012 + 8) / 10000]
[Stage 11:==============================>                    (6041 + 8) / 10000]
[Stage 11:==============================>                    (6062 + 8) / 10000]
[Stage 11:==============================>                    (6063 + 8) / 10000]
[Stage 11:==============================>                    (6067 + 8) / 10000]
[Stage 11:===============================>                   (6087 + 8) / 10000]
[Stage 11:===============================>                   (6088 + 8) / 10000]
[Stage 11:===============================>                   (6089 + 8) / 10000]
[Stage 11:===============================>                   (6096 + 8) / 10000]
[Stage 11:===============================>                   (6111 + 8) / 10000]
[Stage 11:===============================>                   (6131 + 8) / 10000]
[Stage 11:===============================>                   (6142 + 8) / 10000]
[Stage 11:===============================>                   (6152 + 8) / 10000]
[Stage 11:===============================>                   (6163 + 8) / 10000]
[Stage 11:===============================>                   (6171 + 8) / 10000]
[Stage 11:===============================>                   (6173 + 8) / 10000]
[Stage 11:===============================>                   (6183 + 8) / 10000]
[Stage 11:===============================>                   (6202 + 8) / 10000]
[Stage 11:===============================>                   (6204 + 8) / 10000]
[Stage 11:===============================>                   (6208 + 8) / 10000]
[Stage 11:===============================>                   (6222 + 8) / 10000]
[Stage 11:===============================>                   (6255 + 8) / 10000]
[Stage 11:===============================>                   (6274 + 8) / 10000]
[Stage 11:================================>                  (6281 + 8) / 10000]
[Stage 11:================================>                  (6284 + 8) / 10000]
[Stage 11:================================>                  (6293 + 8) / 10000]
[Stage 11:================================>                  (6323 + 8) / 10000]
[Stage 11:================================>                  (6342 + 8) / 10000]
[Stage 11:================================>                  (6354 + 8) / 10000]
[Stage 11:================================>                  (6358 + 8) / 10000]
[Stage 11:================================>                  (6360 + 8) / 10000]
[Stage 11:================================>                  (6367 + 8) / 10000]
[Stage 11:================================>                  (6388 + 8) / 10000]
[Stage 11:================================>                  (6397 + 8) / 10000]
[Stage 11:================================>                  (6401 + 8) / 10000]
[Stage 11:================================>                  (6404 + 8) / 10000]
[Stage 11:================================>                  (6414 + 9) / 10000]
[Stage 11:================================>                  (6429 + 8) / 10000]
[Stage 11:================================>                  (6447 + 8) / 10000]
[Stage 11:================================>                  (6448 + 8) / 10000]
[Stage 11:================================>                  (6452 + 8) / 10000]
[Stage 11:================================>                  (6456 + 8) / 10000]
[Stage 11:================================>                  (6466 + 8) / 10000]
[Stage 11:=================================>                 (6473 + 8) / 10000]
[Stage 11:=================================>                 (6480 + 8) / 10000]
[Stage 11:=================================>                 (6498 + 8) / 10000]
[Stage 11:=================================>                 (6507 + 8) / 10000]
[Stage 11:=================================>                 (6517 + 8) / 10000]
[Stage 11:=================================>                 (6518 + 8) / 10000]
[Stage 11:=================================>                 (6526 + 8) / 10000]
[Stage 11:=================================>                 (6541 + 8) / 10000]
[Stage 11:=================================>                 (6550 + 8) / 10000]
[Stage 11:=================================>                 (6557 + 8) / 10000]
[Stage 11:=================================>                 (6561 + 8) / 10000]
[Stage 11:=================================>                 (6574 + 8) / 10000]
[Stage 11:=================================>                 (6585 + 8) / 10000]
[Stage 11:=================================>                 (6595 + 8) / 10000]
[Stage 11:=================================>                 (6600 + 8) / 10000]
[Stage 11:=================================>                 (6602 + 8) / 10000]
[Stage 11:=================================>                 (6611 + 8) / 10000]
[Stage 11:=================================>                 (6617 + 8) / 10000]
[Stage 11:=================================>                 (6630 + 8) / 10000]
[Stage 11:=================================>                 (6637 + 8) / 10000]
[Stage 11:=================================>                 (6654 + 8) / 10000]
[Stage 11:=================================>                 (6661 + 8) / 10000]
[Stage 11:=================================>                 (6665 + 8) / 10000]
[Stage 11:==================================>                (6671 + 8) / 10000]
[Stage 11:==================================>                (6681 + 8) / 10000]
[Stage 11:==================================>                (6694 + 8) / 10000]
[Stage 11:==================================>                (6696 + 8) / 10000]
[Stage 11:==================================>                (6704 + 8) / 10000]
[Stage 11:==================================>                (6716 + 8) / 10000]
[Stage 11:==================================>                (6738 + 8) / 10000]
[Stage 11:==================================>                (6761 + 8) / 10000]
[Stage 11:==================================>                (6795 + 8) / 10000]
[Stage 11:==================================>                (6812 + 8) / 10000]
[Stage 11:==================================>                (6823 + 8) / 10000]
[Stage 11:==================================>                (6832 + 8) / 10000]
[Stage 11:==================================>                (6841 + 8) / 10000]
[Stage 11:==================================>                (6856 + 8) / 10000]
[Stage 11:==================================>                (6862 + 8) / 10000]
[Stage 11:===================================>               (6871 + 8) / 10000]
[Stage 11:===================================>               (6883 + 8) / 10000]
[Stage 11:===================================>               (6895 + 9) / 10000]
[Stage 11:===================================>               (6901 + 8) / 10000]
[Stage 11:===================================>               (6905 + 8) / 10000]
[Stage 11:===================================>               (6911 + 8) / 10000]
[Stage 11:===================================>               (6929 + 8) / 10000]
[Stage 11:===================================>               (6938 + 8) / 10000]
[Stage 11:===================================>               (6944 + 8) / 10000]
[Stage 11:===================================>               (6965 + 8) / 10000]
[Stage 11:===================================>               (6984 + 8) / 10000]
[Stage 11:===================================>               (6991 + 8) / 10000]
[Stage 11:===================================>               (6993 + 8) / 10000]
[Stage 11:===================================>               (7004 + 8) / 10000]
[Stage 11:===================================>               (7023 + 8) / 10000]
[Stage 11:===================================>               (7034 + 8) / 10000]
[Stage 11:===================================>               (7050 + 8) / 10000]
[Stage 11:====================================>              (7066 + 8) / 10000]
[Stage 11:====================================>              (7075 + 8) / 10000]
[Stage 11:====================================>              (7089 + 8) / 10000]
[Stage 11:====================================>              (7096 + 8) / 10000]
[Stage 11:====================================>              (7100 + 8) / 10000]
[Stage 11:====================================>              (7107 + 8) / 10000]
[Stage 11:====================================>              (7122 + 8) / 10000]
[Stage 11:====================================>              (7138 + 8) / 10000]
[Stage 11:====================================>              (7153 + 8) / 10000]
[Stage 11:====================================>              (7155 + 8) / 10000]
[Stage 11:====================================>              (7165 + 8) / 10000]
[Stage 11:====================================>              (7184 + 8) / 10000]
[Stage 11:====================================>              (7208 + 8) / 10000]
[Stage 11:====================================>              (7215 + 8) / 10000]
[Stage 11:====================================>              (7226 + 8) / 10000]
[Stage 11:====================================>              (7254 + 8) / 10000]
[Stage 11:=====================================>             (7268 + 8) / 10000]
[Stage 11:=====================================>             (7273 + 8) / 10000]
[Stage 11:=====================================>             (7288 + 8) / 10000]
[Stage 11:=====================================>             (7318 + 8) / 10000]
[Stage 11:=====================================>             (7334 + 8) / 10000]
[Stage 11:=====================================>             (7337 + 8) / 10000]
[Stage 11:=====================================>             (7339 + 8) / 10000]
[Stage 11:=====================================>             (7353 + 8) / 10000]
[Stage 11:=====================================>             (7365 + 8) / 10000]
[Stage 11:=====================================>             (7369 + 8) / 10000]
[Stage 11:=====================================>             (7381 + 8) / 10000]
[Stage 11:=====================================>             (7390 + 8) / 10000]
[Stage 11:=====================================>             (7402 + 8) / 10000]
[Stage 11:=====================================>             (7406 + 9) / 10000]
[Stage 11:=====================================>             (7423 + 8) / 10000]
[Stage 11:=====================================>             (7435 + 8) / 10000]
[Stage 11:=====================================>             (7447 + 8) / 10000]
[Stage 11:======================================>            (7453 + 8) / 10000]
[Stage 11:======================================>            (7465 + 8) / 10000]
[Stage 11:======================================>            (7476 + 8) / 10000]
[Stage 11:======================================>            (7489 + 8) / 10000]
[Stage 11:======================================>            (7495 + 8) / 10000]
[Stage 11:======================================>            (7504 + 8) / 10000]
[Stage 11:======================================>            (7518 + 8) / 10000]
[Stage 11:======================================>            (7529 + 8) / 10000]
[Stage 11:======================================>            (7539 + 8) / 10000]
[Stage 11:======================================>            (7547 + 9) / 10000]
[Stage 11:======================================>            (7549 + 8) / 10000]
[Stage 11:======================================>            (7557 + 8) / 10000]
[Stage 11:======================================>            (7569 + 8) / 10000]
[Stage 11:======================================>            (7587 + 8) / 10000]
[Stage 11:======================================>            (7593 + 8) / 10000]
[Stage 11:======================================>            (7597 + 8) / 10000]
[Stage 11:======================================>            (7609 + 9) / 10000]
[Stage 11:======================================>            (7625 + 8) / 10000]
[Stage 11:======================================>            (7628 + 8) / 10000]
[Stage 11:======================================>            (7630 + 8) / 10000]
[Stage 11:======================================>            (7636 + 8) / 10000]
[Stage 11:=======================================>           (7657 + 8) / 10000]
[Stage 11:=======================================>           (7675 + 8) / 10000]
[Stage 11:=======================================>           (7691 + 8) / 10000]
[Stage 11:=======================================>           (7708 + 8) / 10000]
[Stage 11:=======================================>           (7731 + 8) / 10000]
[Stage 11:=======================================>           (7746 + 8) / 10000]
[Stage 11:=======================================>           (7755 + 8) / 10000]
[Stage 11:=======================================>           (7770 + 8) / 10000]
[Stage 11:=======================================>           (7776 + 8) / 10000]
[Stage 11:=======================================>           (7780 + 8) / 10000]
[Stage 11:=======================================>           (7782 + 8) / 10000]
[Stage 11:=======================================>           (7789 + 8) / 10000]
[Stage 11:=======================================>           (7808 + 8) / 10000]
[Stage 11:=======================================>           (7836 + 8) / 10000]
[Stage 11:========================================>          (7855 + 8) / 10000]
[Stage 11:========================================>          (7863 + 8) / 10000]
[Stage 11:========================================>          (7866 + 8) / 10000]
[Stage 11:========================================>          (7882 + 8) / 10000]
[Stage 11:========================================>          (7908 + 8) / 10000]
[Stage 11:========================================>          (7925 + 8) / 10000]
[Stage 11:========================================>          (7933 + 8) / 10000]
[Stage 11:========================================>          (7947 + 8) / 10000]
[Stage 11:========================================>          (7962 + 9) / 10000]
[Stage 11:========================================>          (7989 + 8) / 10000]
[Stage 11:========================================>          (8003 + 8) / 10000]
[Stage 11:========================================>          (8008 + 8) / 10000]
[Stage 11:========================================>          (8016 + 8) / 10000]
[Stage 11:========================================>          (8031 + 9) / 10000]
[Stage 11:=========================================>         (8045 + 8) / 10000]
[Stage 11:=========================================>         (8049 + 8) / 10000]
[Stage 11:=========================================>         (8055 + 8) / 10000]
[Stage 11:=========================================>         (8065 + 8) / 10000]
[Stage 11:=========================================>         (8081 + 8) / 10000]
[Stage 11:=========================================>         (8086 + 8) / 10000]
[Stage 11:=========================================>         (8100 + 8) / 10000]
[Stage 11:=========================================>         (8113 + 8) / 10000]
[Stage 11:=========================================>         (8132 + 8) / 10000]
[Stage 11:=========================================>         (8140 + 8) / 10000]
[Stage 11:=========================================>         (8142 + 8) / 10000]
[Stage 11:=========================================>         (8148 + 8) / 10000]
[Stage 11:=========================================>         (8157 + 8) / 10000]
[Stage 11:=========================================>         (8174 + 8) / 10000]
[Stage 11:=========================================>         (8180 + 8) / 10000]
[Stage 11:=========================================>         (8192 + 8) / 10000]
[Stage 11:=========================================>         (8197 + 8) / 10000]
[Stage 11:=========================================>         (8215 + 9) / 10000]
[Stage 11:=========================================>         (8227 + 8) / 10000]
[Stage 11:=========================================>         (8231 + 8) / 10000]
[Stage 11:=========================================>         (8232 + 8) / 10000]
[Stage 11:==========================================>        (8245 + 8) / 10000]
[Stage 11:==========================================>        (8261 + 8) / 10000]
[Stage 11:==========================================>        (8270 + 8) / 10000]
[Stage 11:==========================================>        (8273 + 8) / 10000]
[Stage 11:==========================================>        (8278 + 8) / 10000]
[Stage 11:==========================================>        (8297 + 8) / 10000]
[Stage 11:==========================================>        (8324 + 8) / 10000]
[Stage 11:==========================================>        (8332 + 8) / 10000]
[Stage 11:==========================================>        (8335 + 8) / 10000]
[Stage 11:==========================================>        (8345 + 9) / 10000]
[Stage 11:==========================================>        (8363 + 8) / 10000]
[Stage 11:==========================================>        (8380 + 8) / 10000]
[Stage 11:==========================================>        (8388 + 8) / 10000]
[Stage 11:==========================================>        (8397 + 8) / 10000]
[Stage 11:==========================================>        (8403 + 8) / 10000]
[Stage 11:==========================================>        (8410 + 8) / 10000]
[Stage 11:==========================================>        (8419 + 8) / 10000]
[Stage 11:===========================================>       (8432 + 8) / 10000]
[Stage 11:===========================================>       (8440 + 8) / 10000]
[Stage 11:===========================================>       (8446 + 8) / 10000]
[Stage 11:===========================================>       (8452 + 8) / 10000]
[Stage 11:===========================================>       (8465 + 8) / 10000]
[Stage 11:===========================================>       (8485 + 8) / 10000]
[Stage 11:===========================================>       (8491 + 8) / 10000]
[Stage 11:===========================================>       (8494 + 8) / 10000]
[Stage 11:===========================================>       (8500 + 8) / 10000]
[Stage 11:===========================================>       (8508 + 8) / 10000]
[Stage 11:===========================================>       (8516 + 8) / 10000]
[Stage 11:===========================================>       (8530 + 8) / 10000]
[Stage 11:===========================================>       (8542 + 8) / 10000]
[Stage 11:===========================================>       (8549 + 8) / 10000]
[Stage 11:===========================================>       (8557 + 8) / 10000]
[Stage 11:===========================================>       (8564 + 8) / 10000]
[Stage 11:===========================================>       (8582 + 8) / 10000]
[Stage 11:===========================================>       (8594 + 8) / 10000]
[Stage 11:===========================================>       (8595 + 8) / 10000]
[Stage 11:===========================================>       (8601 + 8) / 10000]
[Stage 11:===========================================>       (8611 + 8) / 10000]
[Stage 11:============================================>      (8635 + 8) / 10000]
[Stage 11:============================================>      (8648 + 8) / 10000]
[Stage 11:============================================>      (8649 + 8) / 10000]
[Stage 11:============================================>      (8652 + 8) / 10000]
[Stage 11:============================================>      (8659 + 8) / 10000]
[Stage 11:============================================>      (8672 + 8) / 10000]
[Stage 11:============================================>      (8685 + 8) / 10000]
[Stage 11:============================================>      (8688 + 8) / 10000]
[Stage 11:============================================>      (8694 + 8) / 10000]
[Stage 11:============================================>      (8703 + 8) / 10000]
[Stage 11:============================================>      (8726 + 8) / 10000]
[Stage 11:============================================>      (8738 + 8) / 10000]
[Stage 11:============================================>      (8751 + 8) / 10000]
[Stage 11:============================================>      (8761 + 8) / 10000]
[Stage 11:============================================>      (8769 + 8) / 10000]
[Stage 11:============================================>      (8786 + 8) / 10000]
[Stage 11:============================================>      (8792 + 8) / 10000]
[Stage 11:============================================>      (8802 + 8) / 10000]
[Stage 11:============================================>      (8816 + 8) / 10000]
[Stage 11:=============================================>     (8838 + 8) / 10000]
[Stage 11:=============================================>     (8856 + 8) / 10000]
[Stage 11:=============================================>     (8863 + 8) / 10000]
[Stage 11:=============================================>     (8867 + 8) / 10000]
[Stage 11:=============================================>     (8879 + 9) / 10000]
[Stage 11:=============================================>     (8887 + 8) / 10000]
[Stage 11:=============================================>     (8893 + 8) / 10000]
[Stage 11:=============================================>     (8902 + 8) / 10000]
[Stage 11:=============================================>     (8925 + 8) / 10000]
[Stage 11:=============================================>     (8934 + 8) / 10000]
[Stage 11:=============================================>     (8940 + 8) / 10000]
[Stage 11:=============================================>     (8948 + 8) / 10000]
[Stage 11:=============================================>     (8964 + 8) / 10000]
[Stage 11:=============================================>     (8969 + 8) / 10000]
[Stage 11:=============================================>     (8972 + 8) / 10000]
[Stage 11:=============================================>     (8977 + 8) / 10000]
[Stage 11:=============================================>     (8986 + 8) / 10000]
[Stage 11:=============================================>     (8999 + 8) / 10000]
[Stage 11:=============================================>     (9012 + 8) / 10000]
[Stage 11:=============================================>     (9019 + 8) / 10000]
[Stage 11:==============================================>    (9031 + 8) / 10000]
[Stage 11:==============================================>    (9046 + 8) / 10000]
[Stage 11:==============================================>    (9058 + 8) / 10000]
[Stage 11:==============================================>    (9066 + 8) / 10000]
[Stage 11:==============================================>    (9070 + 9) / 10000]
[Stage 11:==============================================>    (9075 + 8) / 10000]
[Stage 11:==============================================>    (9081 + 8) / 10000]
[Stage 11:==============================================>    (9097 + 8) / 10000]
[Stage 11:==============================================>    (9114 + 8) / 10000]
[Stage 11:==============================================>    (9128 + 8) / 10000]
[Stage 11:==============================================>    (9134 + 8) / 10000]
[Stage 11:==============================================>    (9144 + 8) / 10000]
[Stage 11:==============================================>    (9145 + 8) / 10000]
[Stage 11:==============================================>    (9165 + 8) / 10000]
[Stage 11:==============================================>    (9177 + 8) / 10000]
[Stage 11:==============================================>    (9183 + 8) / 10000]
[Stage 11:==============================================>    (9191 + 8) / 10000]
[Stage 11:==============================================>    (9205 + 8) / 10000]
[Stage 11:===============================================>   (9221 + 8) / 10000]
[Stage 11:===============================================>   (9236 + 8) / 10000]
[Stage 11:===============================================>   (9241 + 8) / 10000]
[Stage 11:===============================================>   (9245 + 8) / 10000]
[Stage 11:===============================================>   (9250 + 8) / 10000]
[Stage 11:===============================================>   (9259 + 8) / 10000]
[Stage 11:===============================================>   (9278 + 8) / 10000]
[Stage 11:===============================================>   (9301 + 8) / 10000]
[Stage 11:===============================================>   (9308 + 8) / 10000]
[Stage 11:===============================================>   (9312 + 8) / 10000]
[Stage 11:===============================================>   (9314 + 8) / 10000]
[Stage 11:===============================================>   (9315 + 8) / 10000]
[Stage 11:===============================================>   (9329 + 8) / 10000]
[Stage 11:===============================================>   (9342 + 8) / 10000]
[Stage 11:===============================================>   (9354 + 8) / 10000]
[Stage 11:===============================================>   (9363 + 8) / 10000]
[Stage 11:===============================================>   (9371 + 8) / 10000]
[Stage 11:===============================================>   (9387 + 8) / 10000]
[Stage 11:===============================================>   (9400 + 8) / 10000]
[Stage 11:===============================================>   (9411 + 8) / 10000]
[Stage 11:================================================>  (9422 + 8) / 10000]
[Stage 11:================================================>  (9439 + 8) / 10000]
[Stage 11:================================================>  (9445 + 8) / 10000]
[Stage 11:================================================>  (9453 + 8) / 10000]
[Stage 11:================================================>  (9458 + 8) / 10000]
[Stage 11:================================================>  (9468 + 8) / 10000]
[Stage 11:================================================>  (9471 + 8) / 10000]
[Stage 11:================================================>  (9476 + 8) / 10000]
[Stage 11:================================================>  (9487 + 8) / 10000]
[Stage 11:================================================>  (9495 + 8) / 10000]
[Stage 11:================================================>  (9502 + 8) / 10000]
[Stage 11:================================================>  (9506 + 8) / 10000]
[Stage 11:================================================>  (9520 + 8) / 10000]
[Stage 11:================================================>  (9542 + 8) / 10000]
[Stage 11:================================================>  (9552 + 8) / 10000]
[Stage 11:================================================>  (9558 + 8) / 10000]
[Stage 11:================================================>  (9570 + 8) / 10000]
[Stage 11:================================================>  (9582 + 8) / 10000]
[Stage 11:================================================>  (9589 + 8) / 10000]
[Stage 11:================================================>  (9591 + 8) / 10000]
[Stage 11:================================================>  (9599 + 8) / 10000]
[Stage 11:================================================>  (9601 + 8) / 10000]
[Stage 11:================================================>  (9606 + 8) / 10000]
[Stage 11:=================================================> (9611 + 8) / 10000]
[Stage 11:=================================================> (9620 + 8) / 10000]
[Stage 11:=================================================> (9633 + 8) / 10000]
[Stage 11:=================================================> (9644 + 8) / 10000]
[Stage 11:=================================================> (9660 + 8) / 10000]
[Stage 11:=================================================> (9677 + 8) / 10000]
[Stage 11:=================================================> (9677 + 9) / 10000]
[Stage 11:=================================================> (9683 + 8) / 10000]
[Stage 11:=================================================> (9687 + 8) / 10000]
[Stage 11:=================================================> (9702 + 8) / 10000]
[Stage 11:=================================================> (9708 + 8) / 10000]
[Stage 11:=================================================> (9716 + 8) / 10000]
[Stage 11:=================================================> (9734 + 8) / 10000]
[Stage 11:=================================================> (9752 + 8) / 10000]
[Stage 11:=================================================> (9755 + 8) / 10000]
[Stage 11:=================================================> (9769 + 8) / 10000]
[Stage 11:=================================================> (9777 + 8) / 10000]
[Stage 11:=================================================> (9785 + 8) / 10000]
[Stage 11:=================================================> (9787 + 8) / 10000]
[Stage 11:=================================================> (9790 + 8) / 10000]
[Stage 11:==================================================>(9806 + 8) / 10000]
[Stage 11:==================================================>(9821 + 8) / 10000]
[Stage 11:==================================================>(9824 + 8) / 10000]
[Stage 11:==================================================>(9830 + 8) / 10000]
[Stage 11:==================================================>(9838 + 8) / 10000]
[Stage 11:==================================================>(9854 + 8) / 10000]
[Stage 11:==================================================>(9860 + 8) / 10000]
[Stage 11:==================================================>(9868 + 8) / 10000]
[Stage 11:==================================================>(9871 + 8) / 10000]
[Stage 11:==================================================>(9875 + 8) / 10000]
[Stage 11:==================================================>(9876 + 8) / 10000]
[Stage 11:==================================================>(9886 + 8) / 10000]
[Stage 11:==================================================>(9898 + 8) / 10000]
[Stage 11:==================================================>(9917 + 8) / 10000]
[Stage 11:==================================================>(9922 + 8) / 10000]
[Stage 11:==================================================>(9932 + 8) / 10000]
[Stage 11:==================================================>(9962 + 8) / 10000]
[Stage 11:==================================================>(9977 + 8) / 10000]
[Stage 11:==================================================>(9980 + 8) / 10000]
[Stage 11:==================================================>(9984 + 8) / 10000]
[Stage 11:==================================================>(9995 + 5) / 10000]
[Stage 11:==================================================>(9997 + 3) / 10000]
[Stage 12:==>                                                 (504 + 8) / 10000]
[Stage 12:===>                                                (716 + 8) / 10000]
[Stage 12:====>                                               (892 + 8) / 10000]
[Stage 12:=====>                                             (1100 + 9) / 10000]
[Stage 12:======>                                            (1308 + 9) / 10000]
[Stage 12:=======>                                           (1515 + 8) / 10000]
[Stage 12:========>                                          (1701 + 9) / 10000]
[Stage 12:=========>                                         (1904 + 8) / 10000]
[Stage 12:==========>                                        (2114 + 8) / 10000]
[Stage 12:===========>                                       (2320 + 9) / 10000]
[Stage 12:============>                                      (2511 + 8) / 10000]
[Stage 12:=============>                                     (2721 + 8) / 10000]
[Stage 12:==============>                                    (2931 + 9) / 10000]
[Stage 12:================>                                  (3149 + 8) / 10000]
[Stage 12:=================>                                 (3344 + 8) / 10000]
[Stage 12:==================>                                (3555 + 9) / 10000]
[Stage 12:===================>                               (3763 + 9) / 10000]
[Stage 12:====================>                              (3974 + 8) / 10000]
[Stage 12:=====================>                             (4183 + 8) / 10000]
[Stage 12:======================>                            (4378 + 8) / 10000]
[Stage 12:=======================>                           (4586 + 8) / 10000]
[Stage 12:========================>                          (4795 + 8) / 10000]
[Stage 12:=========================>                         (5007 + 8) / 10000]
[Stage 12:==========================>                        (5214 + 8) / 10000]
[Stage 12:===========================>                       (5397 + 9) / 10000]
[Stage 12:============================>                      (5603 + 8) / 10000]
[Stage 12:=============================>                     (5810 + 8) / 10000]
[Stage 12:==============================>                    (6021 + 8) / 10000]
[Stage 12:===============================>                   (6229 + 8) / 10000]
[Stage 12:================================>                  (6419 + 8) / 10000]
[Stage 12:=================================>                 (6631 + 8) / 10000]
[Stage 12:==================================>                (6845 + 8) / 10000]
[Stage 12:===================================>               (7055 + 8) / 10000]
[Stage 12:=====================================>             (7262 + 8) / 10000]
[Stage 12:=====================================>             (7449 + 8) / 10000]
[Stage 12:=======================================>           (7662 + 8) / 10000]
[Stage 12:========================================>          (7875 + 8) / 10000]
[Stage 12:=========================================>         (8087 + 8) / 10000]
[Stage 12:==========================================>        (8301 + 8) / 10000]
[Stage 12:===========================================>       (8509 + 8) / 10000]
[Stage 12:===========================================>      (8692 + 10) / 10000]
[Stage 12:=============================================>     (8908 + 8) / 10000]
[Stage 12:==============================================>    (9123 + 8) / 10000]
[Stage 12:===============================================>   (9332 + 9) / 10000]
[Stage 12:================================================>  (9539 + 8) / 10000]
[Stage 12:=================================================> (9729 + 9) / 10000]
[Stage 12:==================================================>(9944 + 8) / 10000]
                                                                                

[Stage 16:==>                                                 (465 + 8) / 10000]
[Stage 16:===>                                                (586 + 8) / 10000]
[Stage 16:===>                                                (763 + 8) / 10000]
[Stage 16:====>                                               (934 + 8) / 10000]
[Stage 16:=====>                                             (1105 + 8) / 10000]
[Stage 16:======>                                            (1274 + 8) / 10000]
[Stage 16:=======>                                           (1437 + 8) / 10000]
[Stage 16:========>                                          (1611 + 9) / 10000]
[Stage 16:========>                                          (1744 + 8) / 10000]
[Stage 16:=========>                                         (1902 + 9) / 10000]
[Stage 16:==========>                                        (2077 + 8) / 10000]
[Stage 16:===========>                                       (2244 + 8) / 10000]
[Stage 16:============>                                      (2416 + 9) / 10000]
[Stage 16:=============>                                     (2583 + 8) / 10000]
[Stage 16:=============>                                     (2731 + 9) / 10000]
[Stage 16:==============>                                    (2903 + 8) / 10000]
[Stage 16:===============>                                   (3071 + 8) / 10000]
[Stage 16:================>                                  (3243 + 8) / 10000]
[Stage 16:=================>                                 (3408 + 8) / 10000]
[Stage 16:==================>                                (3580 + 8) / 10000]
[Stage 16:===================>                               (3734 + 9) / 10000]
[Stage 16:===================>                               (3904 + 8) / 10000]
[Stage 16:====================>                              (4078 + 8) / 10000]
[Stage 16:=====================>                             (4249 + 8) / 10000]
[Stage 16:======================>                            (4421 + 8) / 10000]
[Stage 16:=======================>                           (4570 + 9) / 10000]
[Stage 16:=======================>                           (4705 + 8) / 10000]
[Stage 16:========================>                          (4857 + 8) / 10000]
[Stage 16:=========================>                         (5029 + 8) / 10000]
[Stage 16:=========================>                         (5038 + 8) / 10000]
[Stage 16:=========================>                         (5062 + 8) / 10000]
[Stage 16:==========================>                        (5220 + 8) / 10000]
[Stage 16:===========================>                       (5393 + 8) / 10000]
[Stage 16:============================>                      (5524 + 9) / 10000]
[Stage 16:=============================>                     (5688 + 8) / 10000]
[Stage 16:=============================>                     (5863 + 8) / 10000]
[Stage 16:==============================>                    (6034 + 8) / 10000]
[Stage 16:===============================>                   (6209 + 8) / 10000]
[Stage 16:================================>                  (6378 + 9) / 10000]
[Stage 16:=================================>                 (6536 + 8) / 10000]
[Stage 16:==================================>                (6706 + 8) / 10000]
[Stage 16:===================================>               (6881 + 9) / 10000]
[Stage 16:===================================>               (7052 + 8) / 10000]
[Stage 16:====================================>              (7227 + 8) / 10000]
[Stage 16:=====================================>             (7386 + 8) / 10000]
[Stage 16:======================================>            (7551 + 8) / 10000]
[Stage 16:=======================================>           (7727 + 8) / 10000]
[Stage 16:========================================>          (7900 + 8) / 10000]
[Stage 16:=========================================>         (8075 + 8) / 10000]
[Stage 16:=========================================>         (8234 + 9) / 10000]
[Stage 16:==========================================>        (8410 + 8) / 10000]
[Stage 16:===========================================>       (8579 + 8) / 10000]
[Stage 16:============================================>      (8754 + 8) / 10000]
[Stage 16:=============================================>     (8922 + 8) / 10000]
[Stage 16:==============================================>    (9092 + 8) / 10000]
[Stage 16:===============================================>   (9248 + 8) / 10000]
[Stage 16:================================================>  (9413 + 9) / 10000]
[Stage 16:================================================>  (9587 + 9) / 10000]
[Stage 16:=================================================> (9759 + 8) / 10000]
[Stage 16:==================================================>(9927 + 8) / 10000]
