[Stage 11:===============================>                   (6214 + 8) / 10000]
[Stage 11:===============================>                   (6238 + 8) / 10000]
[Stage 11:===============================>                   (6262 + 8) / 10000]
[Stage 11:================================>                  (6280 + 8) / 10000]
[Stage 11:================================>                  (6284 + 8) / 10000]
[Stage 11:================================>                  (6293 + 8) / 10000]
[Stage 11:================================>                  (6309 + 8) / 10000]
[Stage 11:================================>                  (6332 + 8) / 10000]
[Stage 11:================================>                  (6346 + 8) / 10000]
[Stage 11:================================>                  (6354 + 8) / 10000]
[Stage 11:================================>                  (6354 + 9) / 10000]
[Stage 11:================================>                  (6365 + 9) / 10000]
[Stage 11:================================>                  (6380 + 8) / 10000]
[Stage 11:================================>                  (6392 + 8) / 10000]
[Stage 11:================================>                  (6398 + 8) / 10000]
[Stage 11:================================>                  (6401 + 8) / 10000]
[Stage 11:================================>                  (6410 + 8) / 10000]
[Stage 11:================================>                  (6421 + 8) / 10000]
[Stage 11:================================>                  (6437 + 8) / 10000]
[Stage 11:================================>                  (6447 + 8) / 10000]
[Stage 11:================================>                  (6448 + 9) / 10000]
[Stage 11:================================>                  (6452 + 8) / 10000]
[Stage 11:================================>                  (6458 + 8) / 10000]
[Stage 11:================================>                  (6470 + 8) / 10000]
[Stage 11:=================================>                 (6476 + 9) / 10000]
[Stage 11:=================================>                 (6482 + 9) / 10000]
[Stage 11:=================================>                 (6501 + 8) / 10000]
[Stage 11:=================================>                 (6511 + 8) / 10000]
[Stage 11:=================================>                 (6522 + 8) / 10000]
[Stage 11:=================================>                 (6524 + 8) / 10000]
[Stage 11:=================================>                 (6542 + 8) / 10000]
[Stage 11:=================================>                 (6552 + 8) / 10000]
[Stage 11:=================================>                 (6558 + 8) / 10000]
[Stage 11:=================================>                 (6563 + 8) / 10000]
[Stage 11:=================================>                 (6573 + 8) / 10000]
[Stage 11:=================================>                 (6588 + 8) / 10000]
[Stage 11:=================================>                 (6595 + 8) / 10000]
[Stage 11:=================================>                 (6599 + 8) / 10000]
[Stage 11:=================================>                 (6602 + 8) / 10000]
[Stage 11:=================================>                 (6612 + 8) / 10000]
[Stage 11:=================================>                 (6614 + 8) / 10000]
[Stage 11:=================================>                 (6627 + 8) / 10000]
[Stage 11:=================================>                 (6638 + 8) / 10000]
[Stage 11:=================================>                 (6656 + 8) / 10000]
[Stage 11:=================================>                 (6659 + 8) / 10000]
[Stage 11:=================================>                 (6665 + 8) / 10000]
[Stage 11:==================================>                (6669 + 8) / 10000]
[Stage 11:==================================>                (6681 + 8) / 10000]
[Stage 11:==================================>                (6694 + 8) / 10000]
[Stage 11:==================================>                (6695 + 8) / 10000]
[Stage 11:==================================>                (6700 + 8) / 10000]
[Stage 11:==================================>                (6714 + 8) / 10000]
[Stage 11:==================================>                (6740 + 8) / 10000]
[Stage 11:==================================>                (6759 + 8) / 10000]
[Stage 11:==================================>                (6786 + 8) / 10000]
[Stage 11:==================================>                (6808 + 8) / 10000]
[Stage 11:==================================>                (6821 + 8) / 10000]
[Stage 11:==================================>                (6830 + 8) / 10000]
[Stage 11:==================================>                (6837 + 8) / 10000]
[Stage 11:==================================>                (6853 + 8) / 10000]
[Stage 11:==================================>                (6860 + 8) / 10000]
[Stage 11:===================================>               (6870 + 9) / 10000]
[Stage 11:===================================>               (6879 + 8) / 10000]
[Stage 11:===================================>               (6892 + 8) / 10000]
[Stage 11:===================================>               (6901 + 8) / 10000]
[Stage 11:===================================>               (6906 + 8) / 10000]
[Stage 11:===================================>               (6922 + 8) / 10000]
[Stage 11:===================================>               (6936 + 8) / 10000]
[Stage 11:===================================>               (6942 + 8) / 10000]
[Stage 11:===================================>               (6954 + 8) / 10000]
[Stage 11:===================================>               (6983 + 8) / 10000]
[Stage 11:===================================>               (6987 + 8) / 10000]
[Stage 11:===================================>               (6992 + 8) / 10000]
[Stage 11:===================================>               (6995 + 8) / 10000]
[Stage 11:===================================>               (7010 + 8) / 10000]
[Stage 11:===================================>               (7026 + 9) / 10000]
[Stage 11:===================================>               (7038 + 9) / 10000]
[Stage 11:===================================>               (7050 + 8) / 10000]
[Stage 11:====================================>              (7065 + 8) / 10000]
[Stage 11:====================================>              (7074 + 8) / 10000]
[Stage 11:====================================>              (7090 + 8) / 10000]
[Stage 11:====================================>              (7096 + 8) / 10000]
[Stage 11:====================================>              (7098 + 8) / 10000]
[Stage 11:====================================>              (7100 + 8) / 10000]
[Stage 11:====================================>              (7105 + 8) / 10000]
[Stage 11:====================================>              (7121 + 8) / 10000]
[Stage 11:====================================>              (7138 + 8) / 10000]
[Stage 11:====================================>              (7145 + 8) / 10000]
[Stage 11:====================================>              (7151 + 8) / 10000]
[Stage 11:====================================>              (7155 + 8) / 10000]
[Stage 11:====================================>              (7171 + 8) / 10000]
[Stage 11:====================================>              (7188 + 8) / 10000]
[Stage 11:====================================>              (7192 + 8) / 10000]
[Stage 11:====================================>              (7207 + 8) / 10000]
[Stage 11:====================================>              (7210 + 8) / 10000]
[Stage 11:====================================>              (7219 + 8) / 10000]
[Stage 11:====================================>              (7226 + 8) / 10000]
[Stage 11:====================================>              (7239 + 8) / 10000]
[Stage 11:=====================================>             (7260 + 8) / 10000]
[Stage 11:=====================================>             (7266 + 8) / 10000]
[Stage 11:=====================================>             (7273 + 8) / 10000]
[Stage 11:=====================================>             (7275 + 8) / 10000]
[Stage 11:=====================================>             (7297 + 9) / 10000]
[Stage 11:=====================================>             (7323 + 8) / 10000]
[Stage 11:=====================================>             (7334 + 8) / 10000]
[Stage 11:=====================================>             (7337 + 8) / 10000]
[Stage 11:=====================================>             (7338 + 8) / 10000]
[Stage 11:=====================================>             (7357 + 8) / 10000]
[Stage 11:=====================================>             (7366 + 8) / 10000]
[Stage 11:=====================================>             (7370 + 8) / 10000]
[Stage 11:=====================================>             (7375 + 8) / 10000]
[Stage 11:=====================================>             (7381 + 8) / 10000]
[Stage 11:=====================================>             (7392 + 8) / 10000]
[Stage 11:=====================================>             (7414 + 8) / 10000]
[Stage 11:=====================================>             (7423 + 8) / 10000]
[Stage 11:=====================================>             (7424 + 8) / 10000]
[Stage 11:=====================================>             (7435 + 8) / 10000]
[Stage 11:=====================================>             (7447 + 8) / 10000]
[Stage 11:======================================>            (7453 + 8) / 10000]
[Stage 11:======================================>            (7469 + 8) / 10000]
[Stage 11:======================================>            (7477 + 8) / 10000]
[Stage 11:======================================>            (7489 + 8) / 10000]
[Stage 11:======================================>            (7494 + 8) / 10000]
[Stage 11:======================================>            (7503 + 9) / 10000]
[Stage 11:======================================>            (7516 + 8) / 10000]
[Stage 11:======================================>            (7518 + 8) / 10000]
[Stage 11:======================================>            (7532 + 8) / 10000]
[Stage 11:======================================>            (7539 + 8) / 10000]
[Stage 11:======================================>            (7547 + 8) / 10000]
[Stage 11:======================================>            (7549 + 8) / 10000]
[Stage 11:======================================>            (7558 + 9) / 10000]
[Stage 11:======================================>            (7571 + 8) / 10000]
[Stage 11:======================================>            (7588 + 8) / 10000]
[Stage 11:======================================>            (7592 + 8) / 10000]
[Stage 11:======================================>            (7593 + 8) / 10000]
[Stage 11:======================================>            (7599 + 9) / 10000]
[Stage 11:======================================>            (7616 + 8) / 10000]
[Stage 11:======================================>            (7627 + 8) / 10000]
[Stage 11:======================================>            (7628 + 8) / 10000]
[Stage 11:======================================>            (7629 + 8) / 10000]
[Stage 11:======================================>            (7630 + 8) / 10000]
[Stage 11:======================================>            (7646 + 8) / 10000]
[Stage 11:=======================================>           (7664 + 8) / 10000]
[Stage 11:=======================================>           (7677 + 8) / 10000]
[Stage 11:=======================================>           (7681 + 8) / 10000]
[Stage 11:=======================================>           (7694 + 9) / 10000]
[Stage 11:=======================================>           (7710 + 8) / 10000]
[Stage 11:=======================================>           (7734 + 8) / 10000]
[Stage 11:=======================================>           (7749 + 8) / 10000]
[Stage 11:=======================================>           (7755 + 8) / 10000]
[Stage 11:=======================================>           (7771 + 8) / 10000]
[Stage 11:=======================================>           (7776 + 8) / 10000]
[Stage 11:=======================================>           (7778 + 8) / 10000]
[Stage 11:=======================================>           (7780 + 8) / 10000]
[Stage 11:=======================================>           (7784 + 8) / 10000]
[Stage 11:=======================================>           (7791 + 8) / 10000]
[Stage 11:=======================================>           (7802 + 8) / 10000]
[Stage 11:=======================================>           (7806 + 9) / 10000]
[Stage 11:=======================================>           (7832 + 8) / 10000]
[Stage 11:========================================>          (7852 + 8) / 10000]
[Stage 11:========================================>          (7861 + 8) / 10000]
[Stage 11:========================================>          (7867 + 8) / 10000]
[Stage 11:========================================>          (7881 + 8) / 10000]
[Stage 11:========================================>          (7901 + 8) / 10000]
[Stage 11:========================================>          (7906 + 8) / 10000]
[Stage 11:========================================>          (7921 + 8) / 10000]
[Stage 11:========================================>          (7932 + 8) / 10000]
[Stage 11:========================================>          (7948 + 8) / 10000]
[Stage 11:========================================>          (7966 + 8) / 10000]
[Stage 11:========================================>          (7988 + 8) / 10000]
[Stage 11:========================================>          (8003 + 8) / 10000]
[Stage 11:========================================>          (8017 + 8) / 10000]
[Stage 11:=========================================>         (8040 + 8) / 10000]
[Stage 11:=========================================>         (8045 + 8) / 10000]
[Stage 11:=========================================>         (8050 + 8) / 10000]
[Stage 11:=========================================>         (8056 + 8) / 10000]
[Stage 11:=========================================>         (8060 + 8) / 10000]
[Stage 11:=========================================>         (8079 + 8) / 10000]
[Stage 11:=========================================>         (8085 + 8) / 10000]
[Stage 11:=========================================>         (8094 + 8) / 10000]
[Stage 11:=========================================>         (8109 + 8) / 10000]
[Stage 11:=========================================>         (8121 + 8) / 10000]
[Stage 11:=========================================>         (8136 + 8) / 10000]
[Stage 11:=========================================>         (8142 + 8) / 10000]
[Stage 11:=========================================>         (8144 + 8) / 10000]
[Stage 11:=========================================>         (8151 + 8) / 10000]
[Stage 11:=========================================>         (8159 + 8) / 10000]
[Stage 11:=========================================>         (8177 + 8) / 10000]
[Stage 11:=========================================>         (8184 + 8) / 10000]
[Stage 11:=========================================>         (8194 + 8) / 10000]
[Stage 11:=========================================>         (8206 + 8) / 10000]
[Stage 11:=========================================>         (8221 + 8) / 10000]
[Stage 11:=========================================>         (8231 + 8) / 10000]
[Stage 11:==========================================>        (8237 + 8) / 10000]
[Stage 11:==========================================>        (8246 + 8) / 10000]
[Stage 11:==========================================>        (8270 + 8) / 10000]
[Stage 11:==========================================>        (8273 + 8) / 10000]
[Stage 11:==========================================>        (8278 + 8) / 10000]
[Stage 11:==========================================>        (8302 + 8) / 10000]
[Stage 11:==========================================>        (8328 + 8) / 10000]
[Stage 11:==========================================>        (8334 + 8) / 10000]
[Stage 11:==========================================>        (8335 + 8) / 10000]
[Stage 11:==========================================>        (8346 + 8) / 10000]
[Stage 11:==========================================>        (8364 + 8) / 10000]
[Stage 11:==========================================>        (8384 + 8) / 10000]
[Stage 11:==========================================>        (8390 + 8) / 10000]
[Stage 11:==========================================>        (8399 + 8) / 10000]
[Stage 11:==========================================>        (8402 + 8) / 10000]
[Stage 11:==========================================>        (8411 + 8) / 10000]
[Stage 11:==========================================>        (8418 + 8) / 10000]
[Stage 11:===========================================>       (8435 + 8) / 10000]
[Stage 11:===========================================>       (8440 + 8) / 10000]
[Stage 11:===========================================>       (8445 + 8) / 10000]
[Stage 11:===========================================>       (8454 + 8) / 10000]
[Stage 11:===========================================>       (8472 + 8) / 10000]
[Stage 11:===========================================>       (8484 + 8) / 10000]
[Stage 11:===========================================>       (8488 + 8) / 10000]
[Stage 11:===========================================>       (8497 + 8) / 10000]
[Stage 11:===========================================>       (8508 + 8) / 10000]
[Stage 11:===========================================>       (8516 + 8) / 10000]
[Stage 11:===========================================>       (8524 + 8) / 10000]
[Stage 11:===========================================>       (8541 + 8) / 10000]
[Stage 11:===========================================>       (8548 + 8) / 10000]
[Stage 11:===========================================>       (8557 + 8) / 10000]
[Stage 11:===========================================>       (8561 + 8) / 10000]
[Stage 11:===========================================>       (8576 + 8) / 10000]
[Stage 11:===========================================>       (8592 + 8) / 10000]
[Stage 11:===========================================>       (8594 + 8) / 10000]
[Stage 11:===========================================>       (8597 + 8) / 10000]
[Stage 11:===========================================>       (8604 + 8) / 10000]
[Stage 11:===========================================>       (8625 + 8) / 10000]
[Stage 11:============================================>      (8643 + 8) / 10000]
[Stage 11:============================================>      (8650 + 8) / 10000]
[Stage 11:============================================>      (8655 + 8) / 10000]
[Stage 11:============================================>      (8665 + 8) / 10000]
[Stage 11:============================================>      (8679 + 8) / 10000]
[Stage 11:============================================>      (8686 + 8) / 10000]
[Stage 11:============================================>      (8689 + 8) / 10000]
[Stage 11:============================================>      (8696 + 8) / 10000]
[Stage 11:============================================>      (8708 + 8) / 10000]
[Stage 11:============================================>      (8729 + 8) / 10000]
[Stage 11:============================================>      (8741 + 8) / 10000]
[Stage 11:============================================>      (8749 + 8) / 10000]
[Stage 11:============================================>      (8762 + 9) / 10000]
[Stage 11:============================================>      (8774 + 8) / 10000]
[Stage 11:============================================>      (8788 + 8) / 10000]
[Stage 11:============================================>      (8791 + 8) / 10000]
[Stage 11:============================================>      (8802 + 8) / 10000]
[Stage 11:============================================>      (8822 + 8) / 10000]
[Stage 11:=============================================>     (8847 + 8) / 10000]
[Stage 11:=============================================>     (8857 + 8) / 10000]
[Stage 11:=============================================>     (8866 + 8) / 10000]
[Stage 11:=============================================>     (8868 + 8) / 10000]
[Stage 11:=============================================>     (8881 + 8) / 10000]
[Stage 11:=============================================>     (8888 + 8) / 10000]
[Stage 11:=============================================>     (8898 + 8) / 10000]
[Stage 11:=============================================>     (8902 + 8) / 10000]
[Stage 11:=============================================>     (8926 + 9) / 10000]
[Stage 11:=============================================>     (8935 + 8) / 10000]
[Stage 11:=============================================>     (8942 + 8) / 10000]
[Stage 11:=============================================>     (8951 + 9) / 10000]
[Stage 11:=============================================>     (8961 + 8) / 10000]
[Stage 11:=============================================>     (8971 + 8) / 10000]
[Stage 11:=============================================>     (8975 + 8) / 10000]
[Stage 11:=============================================>     (8986 + 8) / 10000]
[Stage 11:=============================================>     (9001 + 8) / 10000]
[Stage 11:=============================================>     (9013 + 8) / 10000]
[Stage 11:=============================================>     (9016 + 8) / 10000]
[Stage 11:==============================================>    (9025 + 8) / 10000]
[Stage 11:==============================================>    (9046 + 8) / 10000]
[Stage 11:==============================================>    (9059 + 8) / 10000]
[Stage 11:==============================================>    (9064 + 8) / 10000]
[Stage 11:==============================================>    (9067 + 8) / 10000]
[Stage 11:==============================================>    (9075 + 8) / 10000]
[Stage 11:==============================================>    (9081 + 8) / 10000]
[Stage 11:==============================================>    (9096 + 8) / 10000]
[Stage 11:==============================================>    (9110 + 8) / 10000]
[Stage 11:==============================================>    (9125 + 8) / 10000]
[Stage 11:==============================================>    (9129 + 8) / 10000]
[Stage 11:==============================================>    (9140 + 8) / 10000]
[Stage 11:==============================================>    (9160 + 9) / 10000]
[Stage 11:==============================================>    (9176 + 8) / 10000]
[Stage 11:==============================================>    (9179 + 8) / 10000]
[Stage 11:==============================================>    (9187 + 8) / 10000]
[Stage 11:==============================================>    (9202 + 8) / 10000]
[Stage 11:==============================================>    (9212 + 8) / 10000]
[Stage 11:===============================================>   (9230 + 8) / 10000]
[Stage 11:===============================================>   (9239 + 8) / 10000]
[Stage 11:===============================================>   (9243 + 8) / 10000]
[Stage 11:===============================================>   (9248 + 8) / 10000]
[Stage 11:===============================================>   (9254 + 8) / 10000]
[Stage 11:===============================================>   (9266 + 8) / 10000]
[Stage 11:===============================================>   (9289 + 8) / 10000]
[Stage 11:===============================================>   (9306 + 8) / 10000]
[Stage 11:===============================================>   (9312 + 8) / 10000]
[Stage 11:===============================================>   (9314 + 8) / 10000]
[Stage 11:===============================================>   (9316 + 8) / 10000]
[Stage 11:===============================================>   (9331 + 8) / 10000]
[Stage 11:===============================================>   (9347 + 8) / 10000]
[Stage 11:===============================================>   (9354 + 8) / 10000]
[Stage 11:===============================================>   (9363 + 8) / 10000]
[Stage 11:===============================================>   (9380 + 8) / 10000]
[Stage 11:===============================================>   (9388 + 8) / 10000]
[Stage 11:===============================================>   (9400 + 8) / 10000]
[Stage 11:================================================>  (9413 + 9) / 10000]
[Stage 11:================================================>  (9426 + 8) / 10000]
[Stage 11:================================================>  (9441 + 8) / 10000]
[Stage 11:================================================>  (9444 + 8) / 10000]
[Stage 11:================================================>  (9453 + 8) / 10000]
[Stage 11:================================================>  (9459 + 8) / 10000]
[Stage 11:================================================>  (9471 + 8) / 10000]
[Stage 11:================================================>  (9477 + 8) / 10000]
[Stage 11:================================================>  (9482 + 8) / 10000]
[Stage 11:================================================>  (9495 + 8) / 10000]
[Stage 11:================================================>  (9502 + 8) / 10000]
[Stage 11:================================================>  (9506 + 8) / 10000]
[Stage 11:================================================>  (9515 + 8) / 10000]
[Stage 11:================================================>  (9539 + 8) / 10000]
[Stage 11:================================================>  (9551 + 8) / 10000]
[Stage 11:================================================>  (9556 + 8) / 10000]
[Stage 11:================================================>  (9568 + 8) / 10000]
[Stage 11:================================================>  (9579 + 8) / 10000]
[Stage 11:================================================>  (9587 + 8) / 10000]
[Stage 11:================================================>  (9590 + 8) / 10000]
[Stage 11:================================================>  (9599 + 8) / 10000]
[Stage 11:================================================>  (9606 + 8) / 10000]
[Stage 11:=================================================> (9608 + 8) / 10000]
[Stage 11:=================================================> (9618 + 9) / 10000]
[Stage 11:=================================================> (9628 + 8) / 10000]
[Stage 11:=================================================> (9642 + 8) / 10000]
[Stage 11:=================================================> (9649 + 8) / 10000]
[Stage 11:=================================================> (9674 + 8) / 10000]
[Stage 11:=================================================> (9677 + 8) / 10000]
[Stage 11:=================================================> (9683 + 8) / 10000]
[Stage 11:=================================================> (9685 + 8) / 10000]
[Stage 11:=================================================> (9698 + 8) / 10000]
[Stage 11:=================================================> (9702 + 8) / 10000]
[Stage 11:=================================================> (9708 + 8) / 10000]
[Stage 11:=================================================> (9719 + 8) / 10000]
[Stage 11:=================================================> (9744 + 8) / 10000]
[Stage 11:=================================================> (9757 + 8) / 10000]
[Stage 11:=================================================> (9768 + 8) / 10000]
[Stage 11:=================================================> (9776 + 8) / 10000]
[Stage 11:=================================================> (9783 + 8) / 10000]
[Stage 11:=================================================> (9788 + 8) / 10000]
[Stage 11:=================================================> (9790 + 8) / 10000]
[Stage 11:==================================================>(9808 + 8) / 10000]
[Stage 11:==================================================>(9817 + 8) / 10000]
[Stage 11:==================================================>(9825 + 8) / 10000]
[Stage 11:==================================================>(9830 + 8) / 10000]
[Stage 11:==================================================>(9839 + 8) / 10000]
[Stage 11:==================================================>(9853 + 8) / 10000]
[Stage 11:==================================================>(9859 + 8) / 10000]
[Stage 11:==================================================>(9864 + 8) / 10000]
[Stage 11:==================================================>(9870 + 8) / 10000]
[Stage 11:==================================================>(9875 + 9) / 10000]
[Stage 11:==================================================>(9883 + 8) / 10000]
[Stage 11:==================================================>(9888 + 8) / 10000]
[Stage 11:==================================================>(9907 + 8) / 10000]
[Stage 11:==================================================>(9921 + 8) / 10000]
[Stage 11:==================================================>(9922 + 8) / 10000]
[Stage 11:==================================================>(9925 + 8) / 10000]
[Stage 11:==================================================>(9947 + 8) / 10000]
[Stage 11:==================================================>(9965 + 8) / 10000]
[Stage 11:==================================================>(9978 + 8) / 10000]
[Stage 11:==================================================>(9980 + 8) / 10000]
[Stage 11:==================================================>(9985 + 8) / 10000]
[Stage 11:==================================================>(9996 + 4) / 10000]
[Stage 11:==================================================>(9999 + 1) / 10000]
[Stage 12:==>                                                 (457 + 8) / 10000]
[Stage 12:===>                                                (655 + 8) / 10000]
[Stage 12:====>                                               (866 + 8) / 10000]
[Stage 12:=====>                                             (1082 + 8) / 10000]
[Stage 12:======>                                            (1287 + 8) / 10000]
[Stage 12:=======>                                           (1507 + 8) / 10000]
[Stage 12:========>                                          (1729 + 8) / 10000]
[Stage 12:=========>                                         (1939 + 8) / 10000]
[Stage 12:==========>                                        (2154 + 9) / 10000]
[Stage 12:============>                                      (2380 + 9) / 10000]
[Stage 12:=============>                                     (2592 + 8) / 10000]
[Stage 12:==============>                                    (2814 + 8) / 10000]
[Stage 12:===============>                                   (3031 + 9) / 10000]
[Stage 12:================>                                  (3255 + 8) / 10000]
[Stage 12:=================>                                 (3468 + 9) / 10000]
[Stage 12:==================>                                (3694 + 8) / 10000]
[Stage 12:===================>                               (3912 + 9) / 10000]
[Stage 12:=====================>                             (4118 + 8) / 10000]
[Stage 12:======================>                            (4335 + 8) / 10000]
[Stage 12:=======================>                           (4555 + 9) / 10000]
[Stage 12:========================>                          (4775 + 8) / 10000]
[Stage 12:=========================>                         (4984 + 8) / 10000]
[Stage 12:==========================>                        (5201 + 9) / 10000]
[Stage 12:===========================>                       (5424 + 9) / 10000]
[Stage 12:============================>                      (5631 + 9) / 10000]
[Stage 12:=============================>                     (5851 + 9) / 10000]
[Stage 12:==============================>                    (6075 + 8) / 10000]
[Stage 12:================================>                  (6291 + 8) / 10000]
[Stage 12:=================================>                 (6501 + 9) / 10000]
[Stage 12:==================================>                (6725 + 9) / 10000]
[Stage 12:===================================>               (6947 + 9) / 10000]
[Stage 12:====================================>              (7170 + 8) / 10000]
[Stage 12:=====================================>             (7374 + 8) / 10000]
[Stage 12:======================================>            (7593 + 8) / 10000]
[Stage 12:=======================================>           (7817 + 8) / 10000]
[Stage 12:========================================>          (8038 + 8) / 10000]
[Stage 12:==========================================>        (8264 + 8) / 10000]
[Stage 12:===========================================>       (8476 + 8) / 10000]
[Stage 12:============================================>      (8699 + 8) / 10000]
[Stage 12:=============================================>     (8922 + 8) / 10000]
[Stage 12:==============================================>    (9145 + 8) / 10000]
[Stage 12:===============================================>   (9343 + 9) / 10000]
[Stage 12:================================================>  (9565 + 8) / 10000]
[Stage 12:=================================================> (9790 + 8) / 10000]
                                                                                

[Stage 16:=>                                                  (348 + 8) / 10000]
[Stage 16:==>                                                 (509 + 8) / 10000]
[Stage 16:===>                                                (674 + 9) / 10000]
[Stage 16:===>                                                (768 + 8) / 10000]
[Stage 16:====>                                               (831 + 8) / 10000]
[Stage 16:=====>                                              (973 + 9) / 10000]
[Stage 16:=====>                                             (1142 + 9) / 10000]
[Stage 16:======>                                            (1309 + 8) / 10000]
[Stage 16:=======>                                           (1477 + 8) / 10000]
[Stage 16:========>                                          (1646 + 8) / 10000]
[Stage 16:=========>                                         (1812 + 8) / 10000]
[Stage 16:==========>                                        (1973 + 8) / 10000]
[Stage 16:==========>                                        (2144 + 9) / 10000]
[Stage 16:===========>                                       (2317 + 9) / 10000]
[Stage 16:============>                                      (2484 + 8) / 10000]
[Stage 16:=============>                                     (2651 + 8) / 10000]
[Stage 16:==============>                                    (2821 + 8) / 10000]
[Stage 16:===============>                                   (2988 + 8) / 10000]
[Stage 16:================>                                  (3144 + 9) / 10000]
[Stage 16:================>                                 (3313 + 10) / 10000]
[Stage 16:=================>                                 (3481 + 9) / 10000]
[Stage 16:==================>                                (3654 + 9) / 10000]
[Stage 16:===================>                               (3814 + 8) / 10000]
[Stage 16:====================>                              (3977 + 9) / 10000]
[Stage 16:=====================>                             (4140 + 8) / 10000]
[Stage 16:=====================>                             (4308 + 8) / 10000]
[Stage 16:======================>                            (4474 + 9) / 10000]
[Stage 16:=======================>                           (4619 + 8) / 10000]
[Stage 16:========================>                          (4757 + 8) / 10000]
[Stage 16:=========================>                         (4908 + 8) / 10000]
[Stage 16:=========================>                         (5079 + 9) / 10000]
[Stage 16:==========================>                        (5217 + 8) / 10000]
[Stage 16:===========================>                       (5388 + 8) / 10000]
[Stage 16:============================>                      (5540 + 8) / 10000]
[Stage 16:=============================>                     (5709 + 8) / 10000]
[Stage 16:=============================>                     (5875 + 8) / 10000]
[Stage 16:==============================>                    (6041 + 8) / 10000]
[Stage 16:===============================>                   (6199 + 8) / 10000]
[Stage 16:================================>                  (6372 + 8) / 10000]
[Stage 16:=================================>                 (6544 + 8) / 10000]
[Stage 16:==================================>                (6711 + 8) / 10000]
[Stage 16:===================================>               (6876 + 8) / 10000]
[Stage 16:===================================>               (7031 + 9) / 10000]
[Stage 16:====================================>              (7199 + 8) / 10000]
[Stage 16:=====================================>             (7368 + 8) / 10000]
[Stage 16:======================================>            (7538 + 8) / 10000]
[Stage 16:=======================================>           (7704 + 9) / 10000]
[Stage 16:========================================>          (7870 + 8) / 10000]
[Stage 16:========================================>          (8026 + 8) / 10000]
[Stage 16:=========================================>         (8193 + 8) / 10000]
[Stage 16:==========================================>        (8356 + 9) / 10000]
[Stage 16:===========================================>       (8526 + 8) / 10000]
[Stage 16:============================================>      (8689 + 8) / 10000]
[Stage 16:=============================================>     (8841 + 9) / 10000]
[Stage 16:=============================================>     (9009 + 9) / 10000]
[Stage 16:==============================================>    (9171 + 8) / 10000]
[Stage 16:===============================================>   (9333 + 8) / 10000]
[Stage 16:================================================>  (9500 + 8) / 10000]
[Stage 16:=================================================> (9653 + 8) / 10000]
[Stage 16:==================================================>(9819 + 8) / 10000]
[Stage 16:==================================================>(9979 + 8) / 10000]
[Stage 17:=======>                                             (189 + 8) / 1282]
[Stage 17:============>                                        (301 + 9) / 1282]
[Stage 17:==================>                                  (443 + 9) / 1282]
[Stage 17:========================>                            (588 + 8) / 1282]
[Stage 17:==============================>                      (738 + 8) / 1282]
[Stage 17:====================================>                (882 + 8) / 1282]
[Stage 17:=========================================>          (1028 + 9) / 1282]
[Stage 17:===============================================>    (1179 + 9) / 1282]
                                                                                

[Stage 22:==============>                                      (342 + 9) / 1284]
[Stage 22:====================>                                (485 + 8) / 1284]
[Stage 22:=========================>                           (624 + 8) / 1284]
[Stage 22:==============================>                      (748 + 9) / 1284]
[Stage 22:====================================>                (891 + 8) / 1284]
[Stage 22:=========================================>          (1027 + 8) / 1284]
[Stage 22:===============================================>    (1169 + 8) / 1284]
                                                                                

[Stage 27:======================================>              (927 + 8) / 1282]
                                                                                
